eigenvector_centrality,[0]
0,"[0.105, 0.114, 0.084, 0.105, 0.112, 0.112, 0.114, 0.089, 0.13, 0.102]"
1,"[0.116, 0.103, 0.104, 0.097, 0.109, 0.112, 0.114, 0.104, 0.106, 0.103]"
2,"[0.105, 0.14, 0.124, 0.093, 0.094, 0.112, 0.114, 0.104, 0.106, 0.103]"
3,"[0.284, 0.107, 0.104, 0.226, 0.091, 0.202, 0.114, 0.144, 0.106, 0.103]"
4,"[0.284, 0.215, 0.189, 0.244, 0.094, 0.092, 0.111, 0.123, 0.152, 0.102]"
5,"[0.268, 0.107, 0.104, 0.101, 0.199, 0.256, 0.29, 0.199, 0.093, 0.281]"
6,"[0.188, 0.278, 0.271, 0.197, 0.094, 0.092, 0.102, 0.102, 0.261, 0.102]"
7,"[0.252, 0.107, 0.104, 0.162, 0.238, 0.251, 0.245, 0.235, 0.093, 0.214]"
8,"[0.206, 0.297, 0.273, 0.269, 0.094, 0.092, 0.102, 0.145, 0.303, 0.102]"
9,"[0.398, 0.107, 0.104, 0.147, 0.29, 0.318, 0.337, 0.327, 0.093, 0.261]"
10,"[0.282, 0.391, 0.362, 0.376, 0.094, 0.121, 0.107, 0.17, 0.367, 0.163]"
11,"[0.518, 0.111, 0.12, 0.136, 0.376, 0.403, 0.413, 0.408, 0.132, 0.385]"
12,"[0.314, 0.404, 0.371, 0.306, 0.1, 0.158, 0.154, 0.183, 0.318, 0.203]"
13,"[0.329, 0.135, 0.157, 0.158, 0.352, 0.382, 0.4, 0.42, 0.19, 0.422]"
14,"[0.305, 0.354, 0.329, 0.273, 0.134, 0.216, 0.231, 0.219, 0.281, 0.273]"
15,"[0.312, 0.158, 0.186, 0.203, 0.323, 0.347, 0.378, 0.407, 0.237, 0.419]"
16,"[0.307, 0.321, 0.3, 0.297, 0.114, 0.248, 0.25, 0.268, 0.29, 0.276]"
17,"[0.308, 0.123, 0.169, 0.208, 0.32, 0.333, 0.328, 0.348, 0.236, 0.395]"
18,"[0.317, 0.323, 0.304, 0.354, 0.134, 0.253, 0.239, 0.289, 0.346, 0.264]"
19,"[0.309, 0.16, 0.197, 0.212, 0.368, 0.359, 0.342, 0.382, 0.208, 0.36]"
20,"[0.32, 0.355, 0.354, 0.32, 0.102, 0.244, 0.269, 0.298, 0.353, 0.294]"
21,"[0.315, 0.123, 0.151, 0.214, 0.377, 0.398, 0.396, 0.366, 0.251, 0.418]"
22,"[0.305, 0.373, 0.348, 0.287, 0.142, 0.179, 0.212, 0.27, 0.322, 0.255]"
23,"[0.335, 0.153, 0.185, 0.226, 0.347, 0.36, 0.378, 0.347, 0.261, 0.392]"
24,"[0.384, 0.363, 0.335, 0.28, 0.182, 0.212, 0.227, 0.275, 0.299, 0.258]"
25,"[0.482, 0.184, 0.226, 0.205, 0.309, 0.339, 0.368, 0.305, 0.277, 0.334]"
26,"[0.54, 0.322, 0.291, 0.297, 0.183, 0.195, 0.196, 0.194, 0.319, 0.251]"
27,"[0.453, 0.173, 0.207, 0.187, 0.311, 0.332, 0.342, 0.326, 0.256, 0.325]"
28,"[0.415, 0.303, 0.292, 0.324, 0.147, 0.166, 0.18, 0.196, 0.326, 0.256]"
29,"[0.452, 0.134, 0.193, 0.226, 0.316, 0.341, 0.349, 0.319, 0.283, 0.343]"
30,"[0.538, 0.314, 0.312, 0.373, 0.133, 0.146, 0.143, 0.212, 0.339, 0.238]"
31,"[0.496, 0.102, 0.154, 0.242, 0.336, 0.369, 0.376, 0.377, 0.293, 0.383]"
32,"[0.56, 0.341, 0.327, 0.4, 0.142, 0.172, 0.154, 0.274, 0.382, 0.288]"
