eigenvector_centrality,"[0, 5]"
0,"[0.081, 0.099, 0.096, 0.135, 0.1, 0.086, 0.109, 0.098, 0.098, 0.12]"
1,"[0.102, 0.122, 0.115, 0.122, 0.083, 0.137, 0.089, 0.104, 0.184, 0.103]"
2,"[0.102, 0.099, 0.116, 0.097, 0.101, 0.086, 0.089, 0.098, 0.113, 0.117]"
3,"[0.08, 0.109, 0.096, 0.122, 0.083, 0.161, 0.171, 0.104, 0.113, 0.103]"
4,"[0.103, 0.109, 0.116, 0.097, 0.083, 0.086, 0.109, 0.098, 0.113, 0.163]"
5,"[0.08, 0.109, 0.096, 0.122, 0.083, 0.112, 0.109, 0.104, 0.113, 0.103]"
6,"[0.117, 0.136, 0.116, 0.097, 0.087, 0.086, 0.112, 0.098, 0.113, 0.222]"
7,"[0.092, 0.109, 0.189, 0.172, 0.25, 0.262, 0.138, 0.104, 0.118, 0.103]"
8,"[0.233, 0.481, 0.121, 0.097, 0.156, 0.086, 0.394, 0.178, 0.448, 0.203]"
9,"[0.36, 0.124, 0.199, 0.233, 0.389, 0.49, 0.205, 0.104, 0.131, 0.179]"
10,"[0.191, 0.321, 0.291, 0.149, 0.201, 0.086, 0.326, 0.281, 0.328, 0.25]"
11,"[0.341, 0.141, 0.239, 0.317, 0.282, 0.527, 0.231, 0.121, 0.14, 0.281]"
12,"[0.2, 0.289, 0.336, 0.3, 0.257, 0.103, 0.294, 0.355, 0.265, 0.312]"
13,"[0.331, 0.156, 0.253, 0.34, 0.274, 0.543, 0.265, 0.161, 0.171, 0.305]"
14,"[0.228, 0.289, 0.325, 0.329, 0.301, 0.138, 0.287, 0.412, 0.265, 0.312]"
15,"[0.303, 0.216, 0.295, 0.348, 0.276, 0.518, 0.262, 0.282, 0.249, 0.291]"
16,"[0.262, 0.292, 0.267, 0.335, 0.273, 0.187, 0.29, 0.441, 0.269, 0.315]"
17,"[0.291, 0.267, 0.294, 0.314, 0.277, 0.527, 0.252, 0.32, 0.284, 0.273]"
18,"[0.283, 0.29, 0.26, 0.29, 0.28, 0.261, 0.289, 0.323, 0.269, 0.316]"
19,"[0.292, 0.266, 0.281, 0.306, 0.279, 0.535, 0.252, 0.327, 0.298, 0.269]"
20,"[0.283, 0.293, 0.264, 0.263, 0.285, 0.363, 0.295, 0.266, 0.269, 0.306]"
21,"[0.296, 0.279, 0.251, 0.271, 0.286, 0.514, 0.256, 0.303, 0.317, 0.266]"
22,"[0.271, 0.298, 0.272, 0.271, 0.271, 0.414, 0.303, 0.223, 0.279, 0.253]"
23,"[0.309, 0.254, 0.194, 0.237, 0.309, 0.543, 0.244, 0.314, 0.285, 0.282]"
24,"[0.245, 0.335, 0.269, 0.305, 0.25, 0.406, 0.318, 0.191, 0.309, 0.235]"
25,"[0.369, 0.251, 0.189, 0.226, 0.334, 0.472, 0.231, 0.338, 0.291, 0.316]"
26,"[0.514, 0.442, 0.381, 0.463, 0.211, 0.517, 0.393, 0.293, 0.412, 0.33]"
27,"[0.576, 0.356, 0.226, 0.339, 0.366, 0.513, 0.296, 0.417, 0.321, 0.355]"
28,"[0.512, 0.403, 0.371, 0.443, 0.272, 0.472, 0.382, 0.333, 0.373, 0.35]"
29,"[0.509, 0.376, 0.281, 0.448, 0.358, 0.535, 0.396, 0.42, 0.41, 0.375]"
30,"[0.543, 0.39, 0.348, 0.411, 0.411, 0.483, 0.368, 0.415, 0.37, 0.408]"
31,"[0.493, 0.37, 0.353, 0.27, 0.333, 0.479, 0.375, 0.393, 0.36, 0.371]"
32,"[0.542, 0.357, 0.307, 0.34, 0.303, 0.471, 0.355, 0.316, 0.337, 0.301]"
