eigenvector_centrality,"[0, 1]"
0,"[0.116, 0.114, 0.083, 0.105, 0.091, 0.134, 0.114, 0.085, 0.103, 0.12]"
1,"[0.105, 0.14, 0.083, 0.097, 0.088, 0.108, 0.106, 0.092, 0.099, 0.103]"
2,"[0.107, 0.208, 0.083, 0.193, 0.091, 0.183, 0.114, 0.085, 0.103, 0.12]"
3,"[0.193, 0.189, 0.083, 0.181, 0.185, 0.181, 0.183, 0.092, 0.106, 0.103]"
4,"[0.282, 0.291, 0.186, 0.09, 0.201, 0.274, 0.114, 0.176, 0.252, 0.219]"
5,"[0.29, 0.228, 0.243, 0.321, 0.229, 0.214, 0.271, 0.092, 0.399, 0.295]"
6,"[0.297, 0.296, 0.192, 0.313, 0.301, 0.272, 0.238, 0.24, 0.354, 0.277]"
7,"[0.315, 0.22, 0.284, 0.295, 0.246, 0.2, 0.309, 0.244, 0.31, 0.35]"
8,"[0.301, 0.26, 0.216, 0.287, 0.289, 0.269, 0.279, 0.258, 0.334, 0.265]"
9,"[0.28, 0.188, 0.254, 0.154, 0.239, 0.2, 0.381, 0.192, 0.33, 0.272]"
10,"[0.249, 0.384, 0.299, 0.181, 0.308, 0.256, 0.232, 0.218, 0.275, 0.285]"
11,"[0.318, 0.185, 0.202, 0.178, 0.255, 0.223, 0.391, 0.2, 0.316, 0.343]"
12,"[0.179, 0.421, 0.359, 0.18, 0.388, 0.285, 0.197, 0.302, 0.252, 0.29]"
13,"[0.382, 0.186, 0.175, 0.279, 0.296, 0.325, 0.422, 0.192, 0.312, 0.433]"
14,"[0.175, 0.392, 0.365, 0.183, 0.439, 0.326, 0.215, 0.336, 0.321, 0.309]"
15,"[0.366, 0.209, 0.159, 0.343, 0.321, 0.375, 0.415, 0.281, 0.329, 0.477]"
16,"[0.175, 0.337, 0.356, 0.249, 0.418, 0.339, 0.22, 0.362, 0.381, 0.347]"
17,"[0.357, 0.242, 0.169, 0.372, 0.352, 0.365, 0.403, 0.335, 0.375, 0.468]"
18,"[0.222, 0.319, 0.322, 0.316, 0.397, 0.346, 0.238, 0.376, 0.392, 0.378]"
19,"[0.355, 0.257, 0.238, 0.399, 0.367, 0.348, 0.398, 0.341, 0.395, 0.444]"
20,"[0.296, 0.318, 0.312, 0.397, 0.396, 0.375, 0.28, 0.409, 0.373, 0.385]"
21,"[0.359, 0.296, 0.331, 0.413, 0.373, 0.343, 0.403, 0.369, 0.4, 0.423]"
22,"[0.362, 0.369, 0.314, 0.465, 0.398, 0.384, 0.314, 0.394, 0.391, 0.415]"
23,"[0.365, 0.356, 0.359, 0.411, 0.428, 0.386, 0.439, 0.375, 0.398, 0.423]"
24,"[0.365, 0.423, 0.333, 0.491, 0.394, 0.382, 0.346, 0.373, 0.375, 0.435]"
25,"[0.42, 0.499, 0.362, 0.411, 0.414, 0.407, 0.467, 0.411, 0.392, 0.442]"
26,"[0.489, 0.482, 0.435, 0.445, 0.375, 0.468, 0.394, 0.384, 0.436, 0.407]"
27,"[0.461, 0.349, 0.361, 0.433, 0.4, 0.429, 0.417, 0.394, 0.414, 0.415]"
28,"[0.347, 0.307, 0.334, 0.428, 0.393, 0.359, 0.395, 0.375, 0.385, 0.347]"
29,"[0.492, 0.369, 0.38, 0.389, 0.352, 0.456, 0.37, 0.365, 0.337, 0.385]"
30,"[0.338, 0.177, 0.281, 0.403, 0.394, 0.36, 0.376, 0.313, 0.308, 0.361]"
31,"[0.519, 0.275, 0.351, 0.34, 0.318, 0.4, 0.344, 0.345, 0.343, 0.371]"
32,"[0.344, 0.173, 0.283, 0.365, 0.336, 0.355, 0.371, 0.298, 0.296, 0.354]"
33,"[0.507, 0.27, 0.312, 0.366, 0.346, 0.398, 0.357, 0.31, 0.332, 0.344]"
34,"[0.33, 0.144, 0.281, 0.351, 0.33, 0.357, 0.349, 0.342, 0.33, 0.379]"
35,"[0.499, 0.255, 0.279, 0.363, 0.366, 0.382, 0.391, 0.304, 0.337, 0.297]"
36,"[0.325, 0.113, 0.298, 0.346, 0.315, 0.359, 0.335, 0.325, 0.341, 0.412]"
37,"[0.472, 0.244, 0.28, 0.337, 0.357, 0.373, 0.382, 0.305, 0.324, 0.233]"
38,"[0.327, 0.113, 0.317, 0.353, 0.316, 0.364, 0.31, 0.292, 0.325, 0.381]"
39,"[0.472, 0.252, 0.283, 0.314, 0.338, 0.362, 0.359, 0.303, 0.327, 0.212]"
40,"[0.316, 0.113, 0.313, 0.364, 0.32, 0.37, 0.298, 0.274, 0.307, 0.338]"
41,"[0.44, 0.207, 0.281, 0.291, 0.317, 0.342, 0.335, 0.276, 0.332, 0.219]"
