eigenvector_centrality,"[4, 0]"
0,"[0.116, 0.114, 0.083, 0.105, 0.091, 0.134, 0.114, 0.085, 0.103, 0.12]"
1,"[0.105, 0.14, 0.083, 0.097, 0.088, 0.108, 0.106, 0.092, 0.099, 0.103]"
2,"[0.107, 0.208, 0.083, 0.193, 0.091, 0.183, 0.114, 0.085, 0.103, 0.12]"
3,"[0.193, 0.189, 0.083, 0.181, 0.185, 0.181, 0.183, 0.092, 0.106, 0.103]"
4,"[0.282, 0.291, 0.186, 0.09, 0.201, 0.274, 0.114, 0.176, 0.252, 0.219]"
5,"[0.29, 0.228, 0.243, 0.321, 0.229, 0.214, 0.271, 0.092, 0.399, 0.295]"
6,"[0.297, 0.296, 0.192, 0.313, 0.301, 0.272, 0.238, 0.24, 0.354, 0.277]"
7,"[0.315, 0.22, 0.284, 0.295, 0.246, 0.2, 0.309, 0.244, 0.31, 0.35]"
8,"[0.301, 0.26, 0.216, 0.287, 0.289, 0.269, 0.279, 0.258, 0.334, 0.265]"
9,"[0.28, 0.188, 0.254, 0.154, 0.239, 0.2, 0.382, 0.192, 0.33, 0.272]"
10,"[0.249, 0.384, 0.299, 0.181, 0.307, 0.255, 0.232, 0.218, 0.275, 0.285]"
11,"[0.317, 0.185, 0.202, 0.178, 0.255, 0.224, 0.39, 0.201, 0.317, 0.343]"
12,"[0.179, 0.422, 0.359, 0.18, 0.388, 0.285, 0.197, 0.302, 0.252, 0.291]"
13,"[0.383, 0.186, 0.175, 0.28, 0.296, 0.325, 0.421, 0.192, 0.312, 0.432]"
14,"[0.175, 0.391, 0.365, 0.183, 0.438, 0.326, 0.215, 0.336, 0.323, 0.309]"
15,"[0.364, 0.209, 0.159, 0.343, 0.321, 0.375, 0.414, 0.28, 0.329, 0.477]"
16,"[0.175, 0.337, 0.356, 0.249, 0.418, 0.339, 0.22, 0.363, 0.381, 0.347]"
17,"[0.356, 0.242, 0.168, 0.373, 0.352, 0.365, 0.403, 0.336, 0.375, 0.468]"
18,"[0.222, 0.319, 0.322, 0.316, 0.397, 0.346, 0.238, 0.374, 0.392, 0.378]"
19,"[0.356, 0.257, 0.238, 0.399, 0.367, 0.348, 0.398, 0.341, 0.395, 0.444]"
20,"[0.298, 0.318, 0.311, 0.397, 0.395, 0.376, 0.28, 0.408, 0.373, 0.385]"
21,"[0.359, 0.296, 0.331, 0.413, 0.373, 0.343, 0.403, 0.369, 0.4, 0.423]"
22,"[0.362, 0.37, 0.314, 0.463, 0.398, 0.384, 0.314, 0.393, 0.391, 0.415]"
23,"[0.366, 0.357, 0.359, 0.412, 0.427, 0.386, 0.439, 0.374, 0.397, 0.422]"
24,"[0.365, 0.423, 0.334, 0.492, 0.394, 0.382, 0.346, 0.373, 0.375, 0.436]"
25,"[0.42, 0.386, 0.362, 0.41, 0.47, 0.407, 0.467, 0.411, 0.392, 0.44]"
26,"[0.49, 0.452, 0.457, 0.389, 0.532, 0.453, 0.328, 0.425, 0.489, 0.464]"
27,"[0.46, 0.377, 0.375, 0.444, 0.451, 0.471, 0.455, 0.349, 0.419, 0.409]"
28,"[0.347, 0.442, 0.356, 0.392, 0.365, 0.416, 0.331, 0.4, 0.394, 0.451]"
29,"[0.49, 0.394, 0.413, 0.308, 0.385, 0.364, 0.417, 0.36, 0.363, 0.442]"
30,"[0.339, 0.364, 0.312, 0.363, 0.224, 0.336, 0.367, 0.319, 0.293, 0.42]"
31,"[0.517, 0.368, 0.339, 0.272, 0.286, 0.355, 0.356, 0.344, 0.357, 0.331]"
32,"[0.345, 0.347, 0.286, 0.348, 0.111, 0.322, 0.336, 0.26, 0.283, 0.357]"
33,"[0.492, 0.316, 0.33, 0.26, 0.105, 0.374, 0.277, 0.325, 0.36, 0.303]"
34,"[0.334, 0.345, 0.266, 0.371, 0.103, 0.34, 0.335, 0.213, 0.285, 0.292]"
35,"[0.49, 0.298, 0.353, 0.263, 0.104, 0.351, 0.223, 0.338, 0.342, 0.331]"
36,"[0.325, 0.332, 0.26, 0.322, 0.103, 0.359, 0.339, 0.205, 0.259, 0.218]"
37,"[0.454, 0.263, 0.293, 0.259, 0.103, 0.282, 0.18, 0.296, 0.282, 0.31]"
38,"[0.327, 0.262, 0.212, 0.272, 0.103, 0.305, 0.312, 0.177, 0.231, 0.121]"
39,"[0.474, 0.19, 0.248, 0.22, 0.103, 0.241, 0.163, 0.304, 0.208, 0.304]"
40,"[0.311, 0.202, 0.181, 0.218, 0.103, 0.23, 0.298, 0.182, 0.196, 0.132]"
41,"[0.441, 0.163, 0.189, 0.195, 0.103, 0.212, 0.172, 0.284, 0.187, 0.295]"
