eigenvector_centrality,"[5, 6]"
0,"[0.102, 0.091, 0.116, 0.105, 0.116, 0.107, 0.109, 0.094, 0.088, 0.1]"
1,"[0.103, 0.091, 0.116, 0.097, 0.104, 0.107, 0.109, 0.104, 0.088, 0.103]"
2,"[0.163, 0.092, 0.116, 0.137, 0.111, 0.107, 0.109, 0.17, 0.088, 0.1]"
3,"[0.261, 0.091, 0.116, 0.212, 0.202, 0.252, 0.196, 0.104, 0.134, 0.103]"
4,"[0.194, 0.138, 0.116, 0.102, 0.203, 0.349, 0.109, 0.158, 0.193, 0.181]"
5,"[0.203, 0.285, 0.177, 0.122, 0.229, 0.123, 0.169, 0.139, 0.188, 0.146]"
6,"[0.232, 0.316, 0.263, 0.339, 0.119, 0.295, 0.171, 0.206, 0.099, 0.275]"
7,"[0.279, 0.216, 0.213, 0.267, 0.271, 0.13, 0.371, 0.257, 0.288, 0.168]"
8,"[0.291, 0.335, 0.258, 0.343, 0.145, 0.312, 0.18, 0.288, 0.159, 0.279]"
9,"[0.306, 0.204, 0.198, 0.205, 0.261, 0.169, 0.316, 0.272, 0.299, 0.184]"
10,"[0.233, 0.197, 0.181, 0.289, 0.172, 0.217, 0.184, 0.249, 0.154, 0.235]"
11,"[0.264, 0.153, 0.182, 0.177, 0.254, 0.167, 0.302, 0.29, 0.232, 0.158]"
12,"[0.144, 0.248, 0.215, 0.264, 0.145, 0.264, 0.187, 0.194, 0.132, 0.267]"
13,"[0.294, 0.128, 0.128, 0.141, 0.28, 0.151, 0.345, 0.243, 0.261, 0.139]"
14,"[0.127, 0.265, 0.238, 0.283, 0.14, 0.282, 0.187, 0.186, 0.125, 0.278]"
15,"[0.311, 0.126, 0.123, 0.145, 0.288, 0.145, 0.42, 0.276, 0.272, 0.139]"
16,"[0.126, 0.273, 0.263, 0.389, 0.142, 0.301, 0.188, 0.191, 0.123, 0.314]"
17,"[0.384, 0.12, 0.122, 0.138, 0.4, 0.144, 0.424, 0.358, 0.301, 0.144]"
18,"[0.124, 0.349, 0.359, 0.398, 0.139, 0.405, 0.27, 0.203, 0.122, 0.42]"
19,"[0.43, 0.118, 0.12, 0.147, 0.442, 0.144, 0.399, 0.391, 0.39, 0.138]"
20,"[0.121, 0.41, 0.39, 0.374, 0.136, 0.43, 0.298, 0.233, 0.12, 0.432]"
21,"[0.404, 0.119, 0.12, 0.201, 0.421, 0.142, 0.386, 0.371, 0.405, 0.139]"
22,"[0.184, 0.394, 0.366, 0.353, 0.15, 0.411, 0.3, 0.275, 0.117, 0.396]"
23,"[0.374, 0.123, 0.188, 0.255, 0.397, 0.212, 0.378, 0.373, 0.372, 0.226]"
24,"[0.224, 0.353, 0.345, 0.338, 0.234, 0.384, 0.293, 0.239, 0.134, 0.374]"
25,"[0.357, 0.171, 0.194, 0.266, 0.381, 0.369, 0.352, 0.363, 0.337, 0.239]"
26,"[0.24, 0.322, 0.341, 0.295, 0.26, 0.357, 0.528, 0.235, 0.279, 0.358]"
27,"[0.327, 0.237, 0.182, 0.276, 0.341, 0.325, 0.499, 0.322, 0.273, 0.236]"
28,"[0.231, 0.277, 0.303, 0.259, 0.279, 0.145, 0.447, 0.349, 0.288, 0.302]"
29,"[0.286, 0.233, 0.195, 0.247, 0.304, 0.359, 0.418, 0.31, 0.269, 0.209]"
30,"[0.247, 0.275, 0.294, 0.27, 0.278, 0.409, 0.451, 0.444, 0.286, 0.284]"
31,"[0.302, 0.214, 0.337, 0.238, 0.336, 0.372, 0.42, 0.325, 0.309, 0.242]"
32,"[0.288, 0.284, 0.293, 0.293, 0.242, 0.451, 0.392, 0.475, 0.228, 0.285]"
33,"[0.309, 0.195, 0.403, 0.207, 0.363, 0.515, 0.49, 0.346, 0.372, 0.323]"
34,"[0.32, 0.295, 0.291, 0.313, 0.238, 0.43, 0.379, 0.445, 0.199, 0.288]"
35,"[0.324, 0.183, 0.409, 0.209, 0.356, 0.56, 0.512, 0.338, 0.365, 0.343]"
