eigenvector_centrality,[4]
0,"[0.102, 0.123, 0.109, 0.09, 0.092, 0.105, 0.089, 0.102, 0.108, 0.125]"
1,"[0.102, 0.099, 0.096, 0.09, 0.1, 0.112, 0.089, 0.098, 0.098, 0.103]"
2,"[0.102, 0.099, 0.096, 0.09, 0.1, 0.105, 0.089, 0.139, 0.098, 0.091]"
3,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.098, 0.098, 0.103]"
4,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.098, 0.098, 0.091]"
5,"[0.171, 0.099, 0.096, 0.122, 0.1, 0.121, 0.089, 0.098, 0.098, 0.091]"
6,"[0.153, 0.349, 0.311, 0.277, 0.182, 0.182, 0.182, 0.182, 0.11, 0.171]"
7,"[0.303, 0.194, 0.185, 0.2, 0.269, 0.276, 0.178, 0.2, 0.182, 0.254]"
8,"[0.184, 0.359, 0.31, 0.402, 0.234, 0.383, 0.323, 0.303, 0.284, 0.426]"
9,"[0.366, 0.176, 0.217, 0.322, 0.398, 0.307, 0.209, 0.397, 0.478, 0.296]"
10,"[0.186, 0.315, 0.36, 0.302, 0.286, 0.451, 0.259, 0.384, 0.33, 0.426]"
11,"[0.348, 0.146, 0.203, 0.325, 0.24, 0.256, 0.241, 0.372, 0.412, 0.278]"
12,"[0.174, 0.298, 0.327, 0.256, 0.206, 0.416, 0.272, 0.421, 0.258, 0.372]"
13,"[0.341, 0.16, 0.198, 0.252, 0.267, 0.236, 0.205, 0.328, 0.319, 0.285]"
14,"[0.172, 0.308, 0.301, 0.248, 0.271, 0.413, 0.288, 0.483, 0.225, 0.266]"
15,"[0.342, 0.19, 0.21, 0.211, 0.306, 0.241, 0.186, 0.282, 0.339, 0.35]"
16,"[0.175, 0.32, 0.31, 0.264, 0.268, 0.437, 0.302, 0.443, 0.222, 0.241]"
17,"[0.351, 0.189, 0.26, 0.238, 0.338, 0.29, 0.191, 0.269, 0.419, 0.39]"
18,"[0.215, 0.333, 0.307, 0.279, 0.293, 0.451, 0.316, 0.431, 0.227, 0.289]"
19,"[0.354, 0.21, 0.293, 0.289, 0.359, 0.347, 0.22, 0.291, 0.455, 0.39]"
20,"[0.223, 0.335, 0.314, 0.3, 0.323, 0.49, 0.33, 0.416, 0.24, 0.305]"
21,"[0.348, 0.269, 0.3, 0.341, 0.372, 0.376, 0.282, 0.322, 0.453, 0.43]"
22,"[0.233, 0.338, 0.328, 0.311, 0.397, 0.522, 0.328, 0.407, 0.272, 0.307]"
23,"[0.343, 0.289, 0.332, 0.374, 0.391, 0.41, 0.33, 0.337, 0.433, 0.416]"
24,"[0.281, 0.343, 0.349, 0.323, 0.436, 0.545, 0.331, 0.394, 0.286, 0.323]"
25,"[0.341, 0.296, 0.36, 0.434, 0.452, 0.43, 0.378, 0.364, 0.4, 0.405]"
26,"[0.279, 0.469, 0.341, 0.461, 0.468, 0.505, 0.482, 0.378, 0.443, 0.449]"
27,"[0.38, 0.316, 0.369, 0.376, 0.481, 0.476, 0.328, 0.436, 0.374, 0.367]"
