eigenvector_centrality,"[8, 8]"
0,"[0.102, 0.13, 0.141, 0.105, 0.1, 0.101, 0.211, 0.103, 0.098, 0.152]"
1,"[0.105, 0.107, 0.094, 0.111, 0.091, 0.105, 0.109, 0.104, 0.173, 0.079]"
2,"[0.194, 0.104, 0.083, 0.09, 0.114, 0.092, 0.102, 0.239, 0.087, 0.102]"
3,"[0.105, 0.107, 0.083, 0.207, 0.092, 0.203, 0.219, 0.102, 0.093, 0.102]"
4,"[0.204, 0.248, 0.165, 0.175, 0.192, 0.134, 0.105, 0.179, 0.151, 0.108]"
5,"[0.193, 0.206, 0.244, 0.173, 0.197, 0.207, 0.217, 0.17, 0.144, 0.185]"
6,"[0.253, 0.286, 0.21, 0.186, 0.183, 0.167, 0.181, 0.221, 0.199, 0.179]"
7,"[0.215, 0.23, 0.386, 0.228, 0.18, 0.39, 0.364, 0.186, 0.297, 0.342]"
8,"[0.457, 0.273, 0.206, 0.192, 0.443, 0.269, 0.238, 0.437, 0.31, 0.216]"
9,"[0.23, 0.337, 0.391, 0.352, 0.195, 0.419, 0.24, 0.269, 0.342, 0.438]"
10,"[0.441, 0.231, 0.197, 0.149, 0.369, 0.264, 0.224, 0.486, 0.262, 0.255]"
11,"[0.286, 0.337, 0.333, 0.318, 0.199, 0.401, 0.287, 0.21, 0.299, 0.489]"
12,"[0.362, 0.26, 0.227, 0.179, 0.328, 0.252, 0.206, 0.364, 0.294, 0.258]"
13,"[0.267, 0.317, 0.319, 0.302, 0.21, 0.392, 0.319, 0.158, 0.335, 0.451]"
14,"[0.358, 0.283, 0.279, 0.201, 0.317, 0.242, 0.203, 0.346, 0.293, 0.242]"
15,"[0.215, 0.258, 0.31, 0.298, 0.241, 0.399, 0.319, 0.154, 0.314, 0.388]"
16,"[0.354, 0.31, 0.354, 0.241, 0.323, 0.258, 0.21, 0.317, 0.345, 0.208]"
17,"[0.212, 0.25, 0.313, 0.304, 0.27, 0.376, 0.319, 0.174, 0.352, 0.356]"
18,"[0.346, 0.323, 0.367, 0.292, 0.304, 0.25, 0.232, 0.322, 0.355, 0.212]"
19,"[0.221, 0.248, 0.326, 0.307, 0.331, 0.374, 0.315, 0.208, 0.351, 0.34]"
20,"[0.357, 0.321, 0.355, 0.303, 0.357, 0.277, 0.241, 0.362, 0.356, 0.235]"
21,"[0.239, 0.291, 0.336, 0.326, 0.362, 0.378, 0.314, 0.236, 0.349, 0.341]"
22,"[0.388, 0.327, 0.337, 0.306, 0.365, 0.317, 0.227, 0.381, 0.354, 0.249]"
23,"[0.265, 0.354, 0.363, 0.317, 0.372, 0.385, 0.316, 0.255, 0.365, 0.351]"
24,"[0.409, 0.327, 0.328, 0.308, 0.387, 0.403, 0.227, 0.382, 0.33, 0.252]"
25,"[0.274, 0.358, 0.393, 0.331, 0.372, 0.395, 0.326, 0.273, 0.454, 0.363]"
26,"[0.421, 0.31, 0.328, 0.316, 0.49, 0.469, 0.247, 0.328, 0.504, 0.257]"
27,"[0.295, 0.368, 0.432, 0.353, 0.412, 0.36, 0.331, 0.301, 0.355, 0.389]"
28,"[0.418, 0.309, 0.355, 0.313, 0.438, 0.476, 0.306, 0.316, 0.58, 0.321]"
29,"[0.337, 0.361, 0.424, 0.354, 0.449, 0.341, 0.318, 0.34, 0.37, 0.359]"
30,"[0.398, 0.332, 0.405, 0.333, 0.401, 0.437, 0.312, 0.294, 0.578, 0.409]"
31,"[0.4, 0.354, 0.403, 0.338, 0.458, 0.355, 0.309, 0.344, 0.36, 0.326]"
