eigenvector_centrality,"[0, 5]"
0,"[0.102, 0.13, 0.141, 0.105, 0.1, 0.101, 0.211, 0.103, 0.098, 0.152]"
1,"[0.105, 0.107, 0.094, 0.111, 0.091, 0.105, 0.109, 0.104, 0.173, 0.079]"
2,"[0.194, 0.104, 0.083, 0.09, 0.114, 0.092, 0.102, 0.239, 0.087, 0.102]"
3,"[0.105, 0.107, 0.083, 0.207, 0.092, 0.203, 0.219, 0.102, 0.093, 0.102]"
4,"[0.204, 0.248, 0.165, 0.175, 0.192, 0.134, 0.105, 0.179, 0.151, 0.108]"
5,"[0.193, 0.206, 0.244, 0.173, 0.197, 0.207, 0.217, 0.17, 0.144, 0.185]"
6,"[0.253, 0.286, 0.21, 0.186, 0.183, 0.167, 0.181, 0.221, 0.199, 0.179]"
7,"[0.215, 0.23, 0.386, 0.228, 0.18, 0.39, 0.364, 0.186, 0.298, 0.342]"
8,"[0.457, 0.273, 0.206, 0.192, 0.443, 0.269, 0.238, 0.437, 0.31, 0.216]"
9,"[0.23, 0.338, 0.391, 0.352, 0.195, 0.42, 0.24, 0.269, 0.342, 0.438]"
10,"[0.441, 0.231, 0.197, 0.149, 0.369, 0.265, 0.224, 0.486, 0.262, 0.255]"
11,"[0.286, 0.336, 0.333, 0.317, 0.198, 0.4, 0.288, 0.21, 0.3, 0.489]"
12,"[0.361, 0.26, 0.226, 0.179, 0.328, 0.252, 0.206, 0.363, 0.294, 0.258]"
13,"[0.267, 0.317, 0.318, 0.302, 0.21, 0.392, 0.319, 0.158, 0.335, 0.452]"
14,"[0.358, 0.283, 0.278, 0.201, 0.317, 0.242, 0.203, 0.346, 0.293, 0.242]"
15,"[0.213, 0.257, 0.31, 0.3, 0.241, 0.399, 0.32, 0.154, 0.314, 0.388]"
16,"[0.351, 0.31, 0.354, 0.241, 0.322, 0.258, 0.21, 0.317, 0.345, 0.207]"
17,"[0.215, 0.25, 0.313, 0.304, 0.27, 0.376, 0.319, 0.173, 0.352, 0.356]"
18,"[0.345, 0.323, 0.367, 0.292, 0.304, 0.25, 0.232, 0.322, 0.355, 0.212]"
19,"[0.222, 0.249, 0.324, 0.307, 0.331, 0.373, 0.315, 0.208, 0.352, 0.339]"
20,"[0.357, 0.322, 0.355, 0.303, 0.358, 0.276, 0.241, 0.362, 0.356, 0.235]"
21,"[0.238, 0.292, 0.336, 0.327, 0.361, 0.378, 0.314, 0.235, 0.349, 0.34]"
22,"[0.388, 0.328, 0.337, 0.304, 0.365, 0.315, 0.227, 0.381, 0.354, 0.249]"
23,"[0.265, 0.352, 0.363, 0.317, 0.371, 0.385, 0.316, 0.254, 0.365, 0.351]"
24,"[0.407, 0.328, 0.328, 0.308, 0.387, 0.402, 0.227, 0.382, 0.33, 0.252]"
25,"[0.46, 0.359, 0.392, 0.331, 0.371, 0.498, 0.326, 0.273, 0.375, 0.363]"
26,"[0.431, 0.445, 0.489, 0.361, 0.338, 0.501, 0.313, 0.416, 0.431, 0.438]"
27,"[0.537, 0.391, 0.362, 0.319, 0.362, 0.36, 0.364, 0.32, 0.373, 0.369]"
28,"[0.455, 0.377, 0.397, 0.365, 0.35, 0.503, 0.336, 0.288, 0.461, 0.435]"
29,"[0.389, 0.353, 0.454, 0.366, 0.339, 0.37, 0.317, 0.273, 0.352, 0.343]"
30,"[0.599, 0.355, 0.422, 0.332, 0.443, 0.486, 0.241, 0.264, 0.398, 0.411]"
31,"[0.382, 0.337, 0.319, 0.255, 0.304, 0.355, 0.274, 0.264, 0.299, 0.28]"
