none,[]
0,"[0.102, 0.086, 0.096, 0.081, 0.103, 0.108, 0.095, 0.113, 0.103, 0.2]"
1,"[0.106, 0.086, 0.108, 0.097, 0.103, 0.105, 0.125, 0.094, 0.103, 0.098]"
2,"[0.095, 0.112, 0.108, 0.081, 0.146, 0.108, 0.179, 0.164, 0.103, 0.098]"
3,"[0.106, 0.086, 0.108, 0.15, 0.202, 0.196, 0.186, 0.168, 0.103, 0.098]"
4,"[0.18, 0.261, 0.195, 0.254, 0.205, 0.274, 0.221, 0.209, 0.103, 0.117]"
5,"[0.242, 0.227, 0.17, 0.224, 0.177, 0.173, 0.19, 0.236, 0.341, 0.28]"
6,"[0.168, 0.31, 0.308, 0.398, 0.212, 0.384, 0.351, 0.233, 0.338, 0.229]"
7,"[0.419, 0.34, 0.432, 0.257, 0.436, 0.272, 0.346, 0.519, 0.387, 0.477]"
8,"[0.427, 0.401, 0.366, 0.47, 0.369, 0.484, 0.512, 0.309, 0.5, 0.384]"
9,"[0.435, 0.348, 0.4, 0.321, 0.445, 0.234, 0.391, 0.37, 0.362, 0.445]"
10,"[0.341, 0.309, 0.278, 0.33, 0.323, 0.366, 0.37, 0.245, 0.443, 0.313]"
11,"[0.35, 0.238, 0.31, 0.149, 0.385, 0.166, 0.225, 0.298, 0.306, 0.355]"
12,"[0.256, 0.294, 0.27, 0.303, 0.263, 0.306, 0.314, 0.22, 0.369, 0.236]"
13,"[0.341, 0.256, 0.287, 0.143, 0.359, 0.129, 0.232, 0.308, 0.323, 0.351]"
14,"[0.273, 0.288, 0.27, 0.284, 0.274, 0.335, 0.319, 0.227, 0.366, 0.216]"
15,"[0.307, 0.267, 0.309, 0.217, 0.39, 0.169, 0.25, 0.329, 0.301, 0.362]"
16,"[0.291, 0.288, 0.28, 0.282, 0.319, 0.346, 0.336, 0.237, 0.383, 0.223]"
17,"[0.31, 0.243, 0.318, 0.251, 0.387, 0.194, 0.249, 0.341, 0.291, 0.376]"
18,"[0.285, 0.289, 0.277, 0.277, 0.313, 0.323, 0.343, 0.246, 0.376, 0.241]"
19,"[0.314, 0.237, 0.305, 0.267, 0.341, 0.26, 0.239, 0.349, 0.287, 0.376]"
20,"[0.27, 0.303, 0.282, 0.276, 0.322, 0.306, 0.343, 0.233, 0.362, 0.264]"
21,"[0.322, 0.281, 0.281, 0.278, 0.318, 0.267, 0.216, 0.344, 0.299, 0.374]"
22,"[0.326, 0.313, 0.28, 0.276, 0.298, 0.298, 0.343, 0.217, 0.345, 0.25]"
23,"[0.345, 0.329, 0.26, 0.268, 0.309, 0.273, 0.149, 0.341, 0.305, 0.351]"
24,"[0.384, 0.354, 0.255, 0.283, 0.308, 0.291, 0.332, 0.195, 0.323, 0.249]"
25,"[0.35, 0.332, 0.257, 0.298, 0.317, 0.287, 0.176, 0.336, 0.317, 0.324]"
26,"[0.404, 0.369, 0.245, 0.316, 0.316, 0.297, 0.337, 0.233, 0.317, 0.295]"
27,"[0.353, 0.343, 0.253, 0.328, 0.319, 0.314, 0.266, 0.369, 0.338, 0.33]"
28,"[0.402, 0.376, 0.271, 0.34, 0.303, 0.29, 0.344, 0.322, 0.321, 0.328]"
29,"[0.364, 0.344, 0.258, 0.333, 0.327, 0.323, 0.304, 0.431, 0.367, 0.354]"
30,"[0.407, 0.378, 0.293, 0.348, 0.287, 0.293, 0.405, 0.379, 0.326, 0.353]"
31,"[0.385, 0.347, 0.276, 0.349, 0.343, 0.326, 0.327, 0.44, 0.386, 0.404]"
32,"[0.415, 0.386, 0.326, 0.349, 0.282, 0.3, 0.426, 0.418, 0.328, 0.373]"
33,"[0.395, 0.349, 0.298, 0.368, 0.363, 0.333, 0.357, 0.429, 0.4, 0.404]"
