eigenvector_centrality,"[5, 6]"
0,"[0.095, 0.114, 0.108, 0.093, 0.11, 0.09, 0.102, 0.085, 0.21, 0.113]"
1,"[0.102, 0.078, 0.119, 0.097, 0.112, 0.103, 0.11, 0.102, 0.103, 0.079]"
2,"[0.103, 0.114, 0.095, 0.093, 0.094, 0.09, 0.158, 0.104, 0.103, 0.189]"
3,"[0.102, 0.106, 0.104, 0.176, 0.182, 0.103, 0.118, 0.102, 0.103, 0.079]"
4,"[0.08, 0.135, 0.204, 0.298, 0.187, 0.375, 0.177, 0.233, 0.176, 0.102]"
5,"[0.227, 0.091, 0.162, 0.22, 0.218, 0.131, 0.398, 0.197, 0.297, 0.318]"
6,"[0.173, 0.328, 0.392, 0.325, 0.291, 0.228, 0.163, 0.262, 0.29, 0.122]"
7,"[0.244, 0.152, 0.226, 0.23, 0.178, 0.221, 0.295, 0.208, 0.309, 0.326]"
8,"[0.201, 0.237, 0.377, 0.366, 0.331, 0.256, 0.188, 0.291, 0.293, 0.148]"
9,"[0.209, 0.19, 0.223, 0.224, 0.317, 0.264, 0.23, 0.182, 0.406, 0.268]"
10,"[0.163, 0.346, 0.354, 0.433, 0.467, 0.311, 0.232, 0.319, 0.439, 0.132]"
11,"[0.391, 0.13, 0.205, 0.185, 0.464, 0.308, 0.387, 0.171, 0.361, 0.351]"
12,"[0.133, 0.386, 0.366, 0.432, 0.477, 0.386, 0.198, 0.394, 0.416, 0.146]"
13,"[0.367, 0.174, 0.277, 0.178, 0.5, 0.244, 0.36, 0.201, 0.269, 0.342]"
14,"[0.175, 0.337, 0.344, 0.417, 0.426, 0.365, 0.156, 0.362, 0.362, 0.225]"
15,"[0.306, 0.17, 0.282, 0.227, 0.447, 0.217, 0.317, 0.203, 0.324, 0.308]"
16,"[0.188, 0.302, 0.334, 0.393, 0.448, 0.348, 0.152, 0.333, 0.342, 0.294]"
17,"[0.304, 0.178, 0.289, 0.297, 0.392, 0.241, 0.311, 0.197, 0.381, 0.301]"
18,"[0.226, 0.304, 0.322, 0.376, 0.439, 0.339, 0.202, 0.323, 0.325, 0.312]"
19,"[0.308, 0.201, 0.285, 0.362, 0.36, 0.323, 0.32, 0.199, 0.367, 0.323]"
20,"[0.267, 0.312, 0.313, 0.372, 0.401, 0.312, 0.259, 0.318, 0.307, 0.304]"
21,"[0.318, 0.235, 0.35, 0.364, 0.342, 0.319, 0.319, 0.276, 0.366, 0.335]"
22,"[0.304, 0.322, 0.309, 0.353, 0.39, 0.31, 0.31, 0.309, 0.301, 0.277]"
23,"[0.326, 0.293, 0.355, 0.353, 0.342, 0.321, 0.313, 0.286, 0.347, 0.335]"
24,"[0.387, 0.332, 0.308, 0.356, 0.41, 0.301, 0.322, 0.3, 0.29, 0.285]"
25,"[0.332, 0.381, 0.372, 0.359, 0.342, 0.443, 0.412, 0.315, 0.347, 0.339]"
