eigenvector_centrality,[0]
0,"[0.095, 0.093, 0.089, 0.097, 0.112, 0.103, 0.109, 0.089, 0.098, 0.12]"
1,"[0.116, 0.115, 0.108, 0.2, 0.11, 0.095, 0.093, 0.085, 0.103, 0.133]"
2,"[0.114, 0.079, 0.108, 0.122, 0.11, 0.103, 0.089, 0.089, 0.098, 0.122]"
3,"[0.102, 0.165, 0.199, 0.18, 0.11, 0.196, 0.093, 0.085, 0.103, 0.091]"
4,"[0.186, 0.172, 0.176, 0.144, 0.197, 0.11, 0.089, 0.145, 0.121, 0.237]"
5,"[0.172, 0.299, 0.225, 0.281, 0.199, 0.178, 0.191, 0.242, 0.248, 0.178]"
6,"[0.266, 0.197, 0.24, 0.171, 0.252, 0.36, 0.17, 0.176, 0.181, 0.145]"
7,"[0.142, 0.252, 0.309, 0.317, 0.294, 0.179, 0.314, 0.277, 0.301, 0.259]"
8,"[0.302, 0.269, 0.387, 0.182, 0.286, 0.268, 0.12, 0.262, 0.103, 0.291]"
9,"[0.143, 0.237, 0.28, 0.276, 0.37, 0.138, 0.358, 0.2, 0.339, 0.27]"
10,"[0.295, 0.316, 0.347, 0.199, 0.236, 0.287, 0.089, 0.286, 0.098, 0.395]"
11,"[0.182, 0.254, 0.181, 0.35, 0.307, 0.144, 0.347, 0.206, 0.336, 0.195]"
12,"[0.345, 0.281, 0.35, 0.209, 0.229, 0.357, 0.089, 0.268, 0.098, 0.362]"
13,"[0.182, 0.369, 0.156, 0.402, 0.307, 0.139, 0.349, 0.368, 0.334, 0.228]"
14,"[0.377, 0.19, 0.344, 0.223, 0.275, 0.371, 0.089, 0.197, 0.098, 0.327]"
15,"[0.173, 0.456, 0.22, 0.421, 0.329, 0.161, 0.348, 0.441, 0.337, 0.272]"
16,"[0.398, 0.187, 0.348, 0.205, 0.306, 0.378, 0.117, 0.188, 0.127, 0.342]"
17,"[0.185, 0.451, 0.28, 0.446, 0.354, 0.226, 0.348, 0.456, 0.337, 0.313]"
18,"[0.411, 0.191, 0.337, 0.215, 0.349, 0.377, 0.259, 0.205, 0.232, 0.346]"
19,"[0.213, 0.442, 0.357, 0.441, 0.363, 0.276, 0.35, 0.453, 0.339, 0.328]"
20,"[0.411, 0.228, 0.344, 0.258, 0.373, 0.379, 0.286, 0.238, 0.274, 0.341]"
21,"[0.266, 0.45, 0.346, 0.432, 0.36, 0.37, 0.355, 0.45, 0.338, 0.337]"
22,"[0.414, 0.251, 0.339, 0.278, 0.353, 0.384, 0.288, 0.262, 0.287, 0.342]"
23,"[0.285, 0.449, 0.331, 0.429, 0.358, 0.404, 0.353, 0.445, 0.347, 0.322]"
24,"[0.391, 0.289, 0.341, 0.309, 0.338, 0.394, 0.325, 0.291, 0.332, 0.343]"
25,"[0.467, 0.403, 0.304, 0.404, 0.357, 0.34, 0.363, 0.416, 0.345, 0.308]"
