eigenvector_centrality,"[0, 1]"
0,"[0.102, 0.099, 0.116, 0.122, 0.083, 0.118, 0.109, 0.098, 0.1, 0.173]"
1,"[0.08, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.102, 0.106, 0.091]"
2,"[0.149, 0.099, 0.096, 0.122, 0.082, 0.105, 0.136, 0.098, 0.098, 0.091]"
3,"[0.082, 0.17, 0.096, 0.122, 0.113, 0.105, 0.089, 0.098, 0.235, 0.091]"
4,"[0.199, 0.205, 0.098, 0.141, 0.201, 0.095, 0.137, 0.098, 0.143, 0.127]"
5,"[0.083, 0.148, 0.226, 0.268, 0.207, 0.127, 0.19, 0.193, 0.325, 0.211]"
6,"[0.319, 0.292, 0.268, 0.278, 0.083, 0.116, 0.177, 0.2, 0.122, 0.103]"
7,"[0.119, 0.119, 0.454, 0.23, 0.337, 0.22, 0.216, 0.18, 0.375, 0.35]"
8,"[0.419, 0.393, 0.33, 0.411, 0.083, 0.16, 0.181, 0.217, 0.215, 0.103]"
9,"[0.17, 0.153, 0.35, 0.287, 0.331, 0.416, 0.31, 0.238, 0.274, 0.311]"
10,"[0.406, 0.41, 0.318, 0.302, 0.117, 0.17, 0.242, 0.353, 0.236, 0.115]"
11,"[0.204, 0.17, 0.336, 0.291, 0.305, 0.452, 0.387, 0.278, 0.363, 0.285]"
12,"[0.398, 0.41, 0.287, 0.318, 0.122, 0.171, 0.267, 0.362, 0.255, 0.134]"
13,"[0.218, 0.172, 0.322, 0.242, 0.328, 0.425, 0.376, 0.293, 0.397, 0.334]"
14,"[0.417, 0.393, 0.318, 0.326, 0.142, 0.193, 0.276, 0.381, 0.307, 0.144]"
15,"[0.241, 0.162, 0.319, 0.245, 0.39, 0.424, 0.367, 0.293, 0.424, 0.36]"
16,"[0.43, 0.388, 0.321, 0.335, 0.165, 0.237, 0.277, 0.405, 0.324, 0.167]"
17,"[0.262, 0.192, 0.357, 0.274, 0.418, 0.426, 0.368, 0.286, 0.421, 0.39]"
18,"[0.434, 0.37, 0.33, 0.33, 0.202, 0.256, 0.279, 0.413, 0.297, 0.217]"
19,"[0.304, 0.226, 0.379, 0.291, 0.409, 0.415, 0.364, 0.257, 0.407, 0.399]"
20,"[0.425, 0.358, 0.324, 0.333, 0.219, 0.281, 0.274, 0.395, 0.272, 0.222]"
21,"[0.286, 0.28, 0.397, 0.288, 0.412, 0.396, 0.371, 0.23, 0.406, 0.397]"
22,"[0.422, 0.352, 0.327, 0.321, 0.252, 0.338, 0.272, 0.368, 0.3, 0.243]"
