eigenvector_centrality,[ 9 14 17 16]
0,"[tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
1,"[tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
2,"[tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
3,"[tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
4,"[tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
5,"[tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
6,"[tensor(0.0047, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1')]"
7,"[tensor(0.0050, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0047, device='cuda:1')]"
8,"[tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0053, device='cuda:1')]"
9,"[tensor(0.0051, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1')]"
