eigenvector_centrality,"[20, 7]"
0,"[0.11221945137157108, 0.0975, 0.08, 0.085, 0.12, 0.085, 0.1075, 0.0975, 0.0775, 0.0925, 0.1075, 0.0875, 0.105, 0.115, 0.0875, 0.115, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.1175, 0.1, 0.0975, 0.17543859649122806]"
1,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.0775, 0.085, 0.1075, 0.1225, 0.105, 0.0825, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
2,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
3,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0725, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.065, 0.1, 0.0975, 0.10025062656641603]"
4,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.08, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1025, 0.0975, 0.11, 0.07, 0.1, 0.0975, 0.10275689223057644]"
5,"[0.11221945137157108, 0.0975, 0.0975, 0.1075, 0.095, 0.085, 0.1075, 0.1225, 0.105, 0.0875, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.1025, 0.12, 0.0975, 0.12280701754385964]"
6,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.115, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.0975, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
7,"[0.11221945137157108, 0.0975, 0.0975, 0.1075, 0.095, 0.085, 0.1075, 0.1225, 0.105, 0.0875, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.0975, 0.12, 0.0975, 0.12280701754385964]"
8,"[0.11221945137157108, 0.09, 0.0975, 0.1075, 0.12, 0.13, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.105, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.11, 0.1, 0.0975, 0.14, 0.08, 0.1, 0.0975, 0.10275689223057644]"
9,"[0.11221945137157108, 0.0975, 0.0975, 0.1075, 0.095, 0.085, 0.1075, 0.1225, 0.105, 0.0875, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.1125, 0.12, 0.0975, 0.12280701754385964]"
10,"[0.09226932668329177, 0.11, 0.0975, 0.1075, 0.12, 0.13, 0.1075, 0.1225, 0.1425, 0.0925, 0.1075, 0.115, 0.08, 0.115, 0.1125, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
11,"[0.11221945137157108, 0.0975, 0.0975, 0.1075, 0.095, 0.085, 0.1075, 0.1225, 0.105, 0.0875, 0.1075, 0.0875, 0.08, 0.115, 0.0875, 0.0975, 0.1325, 0.0825, 0.1, 0.0975, 0.1075, 0.1, 0.12, 0.1225, 0.12280701754385964]"
12,"[0.09975062344139651, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.1075, 0.1225, 0.105, 0.105, 0.1225, 0.115, 0.08, 0.115, 0.085, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
13,"[0.11221945137157108, 0.0975, 0.0975, 0.1075, 0.095, 0.085, 0.1075, 0.1225, 0.105, 0.0875, 0.1075, 0.0875, 0.08, 0.145, 0.085, 0.0975, 0.1, 0.1125, 0.1, 0.0875, 0.1075, 0.1025, 0.11, 0.145, 0.12280701754385964]"
14,"[0.09975062344139651, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.1075, 0.1225, 0.105, 0.0875, 0.1125, 0.115, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
15,"[0.11221945137157108, 0.0975, 0.075, 0.1075, 0.095, 0.085, 0.1075, 0.1225, 0.105, 0.0875, 0.1075, 0.0875, 0.08, 0.115, 0.085, 0.0975, 0.1, 0.1125, 0.0925, 0.0975, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
16,"[0.09975062344139651, 0.0975, 0.0975, 0.1075, 0.12, 0.13, 0.1525, 0.1225, 0.1025, 0.0875, 0.1125, 0.115, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.14, 0.0875, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
17,"[0.11221945137157108, 0.0975, 0.075, 0.1075, 0.095, 0.085, 0.1075, 0.1225, 0.105, 0.0875, 0.1075, 0.0875, 0.08, 0.115, 0.085, 0.0975, 0.1, 0.0775, 0.1625, 0.0975, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
18,"[0.09975062344139651, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.1175, 0.1875, 0.0925, 0.0875, 0.1125, 0.115, 0.08, 0.115, 0.095, 0.1075, 0.1025, 0.1125, 0.0925, 0.0875, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
19,"[0.11221945137157108, 0.0975, 0.075, 0.165, 0.095, 0.085, 0.125, 0.1525, 0.105, 0.0875, 0.1075, 0.0875, 0.08, 0.115, 0.085, 0.0975, 0.1, 0.0775, 0.0925, 0.0975, 0.115, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
20,"[0.09975062344139651, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.0925, 0.0875, 0.1125, 0.115, 0.095, 0.115, 0.11, 0.1575, 0.1025, 0.1125, 0.0925, 0.0875, 0.1075, 0.08, 0.1, 0.0975, 0.12531328320802004]"
21,"[0.11221945137157108, 0.0975, 0.075, 0.14, 0.095, 0.085, 0.1225, 0.1575, 0.105, 0.0875, 0.1075, 0.1175, 0.08, 0.1325, 0.085, 0.0975, 0.1, 0.0775, 0.0925, 0.0975, 0.175, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
22,"[0.09975062344139651, 0.0975, 0.1225, 0.085, 0.12, 0.13, 0.105, 0.1225, 0.105, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.16, 0.1025, 0.1125, 0.0925, 0.0875, 0.1075, 0.08, 0.1, 0.0975, 0.14536340852130325]"
23,"[0.12718204488778054, 0.0975, 0.075, 0.15, 0.095, 0.085, 0.125, 0.1475, 0.105, 0.0875, 0.1075, 0.0875, 0.08, 0.115, 0.085, 0.0975, 0.1, 0.0775, 0.1475, 0.0975, 0.1525, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
24,"[0.09975062344139651, 0.0975, 0.14, 0.085, 0.12, 0.13, 0.1275, 0.1225, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.0875, 0.1325, 0.1025, 0.1125, 0.0925, 0.0875, 0.1875, 0.08, 0.1025, 0.0975, 0.10275689223057644]"
25,"[0.17206982543640897, 0.0975, 0.075, 0.15, 0.095, 0.085, 0.1125, 0.1225, 0.105, 0.0875, 0.1825, 0.0875, 0.08, 0.115, 0.085, 0.0975, 0.1, 0.1125, 0.15, 0.0975, 0.1475, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
26,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.125, 0.13, 0.1525, 0.155, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.13, 0.155, 0.1025, 0.1125, 0.0925, 0.0925, 0.135, 0.08, 0.1025, 0.0975, 0.10275689223057644]"
27,"[0.09975062344139651, 0.0975, 0.0825, 0.15, 0.095, 0.085, 0.08, 0.1225, 0.105, 0.0875, 0.1175, 0.0875, 0.08, 0.125, 0.085, 0.0975, 0.1, 0.1125, 0.15, 0.1425, 0.115, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
28,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.1425, 0.13, 0.1075, 0.1225, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0875, 0.13, 0.1125, 0.0925, 0.16, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
29,"[0.09975062344139651, 0.0975, 0.075, 0.1575, 0.095, 0.0925, 0.08, 0.1225, 0.105, 0.0875, 0.1125, 0.1075, 0.08, 0.155, 0.1, 0.0975, 0.1, 0.0775, 0.1, 0.165, 0.1825, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
30,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.145, 0.13, 0.08, 0.1225, 0.0925, 0.0875, 0.1125, 0.11, 0.105, 0.1225, 0.085, 0.0875, 0.1, 0.1125, 0.1, 0.1525, 0.1075, 0.1225, 0.1, 0.18, 0.14285714285714285]"
31,"[0.09975062344139651, 0.0975, 0.08, 0.1425, 0.095, 0.13, 0.08, 0.1225, 0.105, 0.1325, 0.115, 0.115, 0.08, 0.1625, 0.125, 0.0975, 0.1, 0.0775, 0.0925, 0.1425, 0.125, 0.1025, 0.1025, 0.1225, 0.12531328320802004]"
32,"[0.11221945137157108, 0.0875, 0.075, 0.085, 0.12, 0.13, 0.09, 0.185, 0.0925, 0.0875, 0.11, 0.0875, 0.105, 0.115, 0.085, 0.0875, 0.1, 0.1125, 0.1225, 0.1625, 0.1075, 0.1625, 0.155, 0.0975, 0.17042606516290726]"
33,"[0.17955112219451372, 0.1025, 0.115, 0.135, 0.095, 0.085, 0.13, 0.1225, 0.105, 0.0925, 0.165, 0.115, 0.08, 0.1975, 0.085, 0.0975, 0.135, 0.0775, 0.1475, 0.1325, 0.18, 0.16, 0.1025, 0.18, 0.17293233082706766]"
34,"[0.14962593516209477, 0.0975, 0.075, 0.085, 0.115, 0.13, 0.1025, 0.145, 0.0925, 0.09, 0.1125, 0.1475, 0.105, 0.195, 0.085, 0.0975, 0.1325, 0.1125, 0.155, 0.16, 0.1725, 0.1625, 0.1, 0.18, 0.17293233082706766]"
35,"[0.1745635910224439, 0.0975, 0.1375, 0.155, 0.095, 0.095, 0.1125, 0.1225, 0.105, 0.1075, 0.17, 0.1475, 0.08, 0.115, 0.09, 0.0975, 0.1425, 0.0775, 0.11, 0.13, 0.1075, 0.1175, 0.1025, 0.1575, 0.15789473684210525]"
36,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.125, 0.13, 0.08, 0.1475, 0.0925, 0.0875, 0.1125, 0.12, 0.105, 0.1225, 0.085, 0.0875, 0.1, 0.1125, 0.0925, 0.1575, 0.125, 0.1025, 0.1425, 0.1225, 0.12280701754385964]"
37,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.1775, 0.08, 0.1225, 0.125, 0.0875, 0.155, 0.115, 0.0925, 0.115, 0.085, 0.0975, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
38,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.16, 0.13, 0.08, 0.1825, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0875, 0.1, 0.1425, 0.0925, 0.0875, 0.18, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
39,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.1225, 0.0875, 0.1125, 0.115, 0.085, 0.115, 0.085, 0.1025, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
40,"[0.09975062344139651, 0.14, 0.075, 0.085, 0.1025, 0.13, 0.08, 0.1625, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0875, 0.1, 0.1375, 0.0925, 0.0875, 0.1125, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
41,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.12, 0.0875, 0.1125, 0.115, 0.0925, 0.115, 0.085, 0.1075, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
42,"[0.09975062344139651, 0.105, 0.075, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0875, 0.1, 0.1275, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
43,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.14, 0.08, 0.1225, 0.1175, 0.1075, 0.1175, 0.115, 0.0925, 0.115, 0.0975, 0.1025, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
44,"[0.09975062344139651, 0.1175, 0.075, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0875, 0.1, 0.1175, 0.0925, 0.0875, 0.1075, 0.1025, 0.145, 0.165, 0.12280701754385964]"
45,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.17, 0.08, 0.1225, 0.105, 0.1375, 0.1125, 0.115, 0.085, 0.115, 0.12, 0.0975, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
46,"[0.09975062344139651, 0.1125, 0.075, 0.085, 0.1325, 0.13, 0.08, 0.1225, 0.0925, 0.0875, 0.1125, 0.1275, 0.105, 0.115, 0.085, 0.0875, 0.1, 0.1275, 0.0925, 0.0875, 0.1075, 0.1025, 0.125, 0.1225, 0.12280701754385964]"
47,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.1525, 0.08, 0.1225, 0.11, 0.125, 0.1125, 0.115, 0.0825, 0.115, 0.11, 0.0975, 0.1, 0.0775, 0.1075, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
48,"[0.09975062344139651, 0.1275, 0.075, 0.085, 0.1, 0.13, 0.0825, 0.125, 0.0925, 0.115, 0.11, 0.1375, 0.105, 0.115, 0.0875, 0.0875, 0.1, 0.085, 0.0925, 0.12, 0.1075, 0.1025, 0.12, 0.14, 0.12280701754385964]"
49,"[0.10224438902743142, 0.0975, 0.0775, 0.085, 0.095, 0.1025, 0.0825, 0.1225, 0.1175, 0.115, 0.1125, 0.12, 0.0825, 0.115, 0.1075, 0.1025, 0.1, 0.0775, 0.16, 0.0875, 0.1075, 0.1025, 0.105, 0.1225, 0.12280701754385964]"
50,"[0.11221945137157108, 0.1175, 0.075, 0.085, 0.085, 0.145, 0.13, 0.125, 0.0925, 0.1, 0.145, 0.1725, 0.105, 0.18, 0.095, 0.0875, 0.115, 0.075, 0.0975, 0.1275, 0.1075, 0.1025, 0.1075, 0.1575, 0.14786967418546365]"
51,"[0.12219451371571072, 0.1, 0.08, 0.0975, 0.095, 0.1, 0.105, 0.1225, 0.17, 0.1075, 0.15, 0.1075, 0.0575, 0.1275, 0.1025, 0.15, 0.1175, 0.0775, 0.1825, 0.1525, 0.1275, 0.1025, 0.1275, 0.1225, 0.12781954887218044]"
52,"[0.1745635910224439, 0.0975, 0.1275, 0.1075, 0.1375, 0.17, 0.1925, 0.13, 0.0925, 0.11, 0.2025, 0.115, 0.105, 0.2175, 0.1025, 0.0875, 0.15, 0.0625, 0.1275, 0.1225, 0.115, 0.16, 0.105, 0.19, 0.20300751879699247]"
53,"[0.1172069825436409, 0.1075, 0.1075, 0.1225, 0.16, 0.095, 0.135, 0.195, 0.1725, 0.105, 0.19, 0.1075, 0.06, 0.1275, 0.115, 0.19, 0.1275, 0.0775, 0.14, 0.1625, 0.175, 0.1125, 0.13, 0.1575, 0.12280701754385964]"
54,"[0.16957605985037408, 0.0925, 0.1225, 0.2075, 0.1725, 0.155, 0.1925, 0.1225, 0.0925, 0.115, 0.1975, 0.105, 0.105, 0.2025, 0.1375, 0.0875, 0.1525, 0.0675, 0.155, 0.135, 0.18, 0.185, 0.105, 0.1725, 0.19298245614035087]"
55,"[0.13216957605985039, 0.1125, 0.0825, 0.1275, 0.165, 0.09, 0.1375, 0.1925, 0.18, 0.1075, 0.1325, 0.1075, 0.0775, 0.13, 0.1325, 0.18, 0.13, 0.0775, 0.1025, 0.16, 0.1575, 0.1275, 0.19, 0.1375, 0.17042606516290726]"
56,"[0.16209476309226933, 0.0975, 0.1325, 0.2375, 0.2, 0.215, 0.205, 0.115, 0.095, 0.1275, 0.215, 0.1425, 0.105, 0.2175, 0.1325, 0.1, 0.1425, 0.0825, 0.14, 0.1425, 0.21, 0.2025, 0.1075, 0.1625, 0.17293233082706766]"
