eigenvector_centrality,"[24, 6]"
0,"[0.11970074812967581, 0.1, 0.1125, 0.09, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.1175, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.0725, 0.1175, 0.08, 0.1025, 0.09, 0.125, 0.095, 0.09774436090225563]"
1,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1125, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
2,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
3,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
4,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
5,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
6,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.0975, 0.08, 0.11, 0.1175, 0.1325, 0.1175, 0.11, 0.0925, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.1075, 0.0875, 0.09774436090225563]"
7,"[0.20448877805486285, 0.1625, 0.1575, 0.165, 0.2125, 0.1475, 0.21, 0.1425, 0.23, 0.21, 0.2075, 0.1725, 0.165, 0.135, 0.175, 0.1825, 0.1675, 0.2075, 0.1825, 0.1625, 0.135, 0.175, 0.18, 0.1625, 0.18796992481203006]"
8,"[0.18453865336658354, 0.155, 0.2225, 0.175, 0.25, 0.1425, 0.205, 0.2175, 0.22, 0.2, 0.2125, 0.1525, 0.195, 0.18, 0.1775, 0.175, 0.1775, 0.1975, 0.1825, 0.2025, 0.2, 0.17, 0.17, 0.1625, 0.18295739348370926]"
9,"[0.2967581047381546, 0.185, 0.265, 0.2675, 0.29, 0.28, 0.3175, 0.3325, 0.33, 0.3, 0.28, 0.2375, 0.26, 0.2275, 0.2075, 0.27, 0.2375, 0.3325, 0.3025, 0.2075, 0.255, 0.2675, 0.23, 0.335, 0.3057644110275689]"
10,"[0.2967581047381546, 0.405, 0.45, 0.385, 0.4025, 0.2725, 0.4075, 0.225, 0.38, 0.385, 0.33, 0.42, 0.38, 0.3525, 0.445, 0.415, 0.345, 0.2925, 0.3175, 0.4125, 0.4575, 0.415, 0.4275, 0.245, 0.3007518796992481]"
