none,[]
0,"[0.06930693069306931, 0.12, 0.11, 0.1, 0.15, 0.12, 0.14, 0.17, 0.08, 0.11, 0.07, 0.09, 0.15, 0.12, 0.09, 0.11, 0.1, 0.07, 0.18, 0.08, 0.16, 0.09, 0.1, 0.12, 0.13, 0.1, 0.13, 0.15, 0.11, 0.09, 0.1, 0.11, 0.09, 0.12, 0.11, 0.08, 0.06, 0.06, 0.18, 0.19, 0.08, 0.12, 0.11, 0.07, 0.02, 0.14, 0.08, 0.12, 0.1, 0.1, 0.14, 0.19, 0.06, 0.11, 0.22, 0.2, 0.08, 0.1, 0.13, 0.09, 0.21, 0.07, 0.1, 0.1, 0.13, 0.05, 0.15, 0.07, 0.11, 0.16, 0.05, 0.07, 0.18, 0.12, 0.18, 0.11, 0.1, 0.07, 0.11, 0.11, 0.14, 0.07, 0.09, 0.09, 0.21, 0.1, 0.13, 0.11, 0.12, 0.1, 0.1, 0.1, 0.08, 0.09, 0.14, 0.1, 0.06, 0.08, 0.12, 0.13131313131313133]"
1,"[0.07920792079207921, 0.12, 0.07, 0.04, 0.09, 0.06, 0.05, 0.11, 0.1, 0.11, 0.11, 0.09, 0.11, 0.12, 0.14, 0.09, 0.11, 0.16, 0.1, 0.14, 0.08, 0.1, 0.1, 0.12, 0.15, 0.05, 0.08, 0.06, 0.12, 0.07, 0.1, 0.12, 0.12, 0.14, 0.11, 0.08, 0.09, 0.06, 0.18, 0.11, 0.1, 0.05, 0.08, 0.1, 0.11, 0.14, 0.09, 0.12, 0.05, 0.1, 0.16, 0.07, 0.09, 0.11, 0.12, 0.21, 0.1, 0.1, 0.07, 0.09, 0.13, 0.08, 0.07, 0.07, 0.1, 0.15, 0.14, 0.11, 0.11, 0.17, 0.09, 0.19, 0.1, 0.12, 0.15, 0.11, 0.1, 0.07, 0.1, 0.11, 0.08, 0.07, 0.06, 0.14, 0.13, 0.13, 0.12, 0.15, 0.1, 0.12, 0.06, 0.07, 0.08, 0.13, 0.07, 0.14, 0.11, 0.08, 0.11, 0.13131313131313133]"
2,"[0.0594059405940594, 0.06, 0.07, 0.14, 0.15, 0.16, 0.05, 0.11, 0.06, 0.11, 0.13, 0.09, 0.04, 0.12, 0.14, 0.12, 0.1, 0.14, 0.1, 0.14, 0.1, 0.06, 0.1, 0.12, 0.12, 0.12, 0.13, 0.06, 0.12, 0.09, 0.1, 0.05, 0.11, 0.11, 0.11, 0.08, 0.06, 0.07, 0.18, 0.05, 0.08, 0.09, 0.08, 0.11, 0.08, 0.14, 0.08, 0.12, 0.05, 0.09, 0.16, 0.07, 0.06, 0.06, 0.13, 0.04, 0.07, 0.13, 0.07, 0.1, 0.21, 0.07, 0.07, 0.12, 0.1, 0.12, 0.15, 0.11, 0.11, 0.17, 0.08, 0.15, 0.1, 0.08, 0.09, 0.11, 0.07, 0.04, 0.1, 0.11, 0.08, 0.23, 0.13, 0.09, 0.0, 0.1, 0.13, 0.11, 0.12, 0.03, 0.09, 0.06, 0.08, 0.09, 0.07, 0.1, 0.14, 0.08, 0.13, 0.08080808080808081]"
3,"[0.07920792079207921, 0.1, 0.07, 0.08, 0.14, 0.16, 0.05, 0.11, 0.06, 0.14, 0.13, 0.09, 0.12, 0.12, 0.14, 0.09, 0.1, 0.11, 0.1, 0.14, 0.1, 0.06, 0.12, 0.08, 0.12, 0.05, 0.08, 0.06, 0.12, 0.09, 0.11, 0.05, 0.06, 0.1, 0.12, 0.21, 0.09, 0.07, 0.18, 0.09, 0.1, 0.09, 0.08, 0.07, 0.13, 0.09, 0.11, 0.08, 0.05, 0.09, 0.16, 0.07, 0.09, 0.14, 0.12, 0.1, 0.06, 0.15, 0.07, 0.1, 0.22, 0.13, 0.07, 0.12, 0.1, 0.13, 0.15, 0.1, 0.11, 0.17, 0.08, 0.15, 0.1, 0.08, 0.09, 0.1, 0.07, 0.08, 0.1, 0.11, 0.05, 0.17, 0.15, 0.09, 0.13, 0.07, 0.13, 0.2, 0.1, 0.03, 0.07, 0.06, 0.08, 0.09, 0.07, 0.14, 0.11, 0.08, 0.09, 0.1414141414141414]"
4,"[0.07920792079207921, 0.06, 0.07, 0.08, 0.09, 0.16, 0.14, 0.15, 0.06, 0.14, 0.13, 0.09, 0.04, 0.12, 0.14, 0.08, 0.13, 0.17, 0.1, 0.14, 0.1, 0.06, 0.1, 0.12, 0.12, 0.12, 0.0, 0.06, 0.16, 0.09, 0.1, 0.05, 0.11, 0.11, 0.12, 0.08, 0.09, 0.07, 0.18, 0.09, 0.08, 0.09, 0.11, 0.1, 0.14, 0.14, 0.1, 0.12, 0.05, 0.09, 0.06, 0.07, 0.09, 0.06, 0.13, 0.04, 0.07, 0.13, 0.07, 0.1, 0.21, 0.07, 0.07, 0.12, 0.1, 0.09, 0.11, 0.16, 0.11, 0.03, 0.08, 0.13, 0.12, 0.08, 0.09, 0.11, 0.07, 0.08, 0.1, 0.11, 0.14, 0.11, 0.13, 0.1, 0.09, 0.1, 0.13, 0.11, 0.11, 0.03, 0.12, 0.13, 0.08, 0.09, 0.07, 0.09, 0.13, 0.08, 0.07, 0.1414141414141414]"
5,"[0.07920792079207921, 0.1, 0.07, 0.08, 0.14, 0.16, 0.14, 0.15, 0.06, 0.14, 0.1, 0.09, 0.04, 0.12, 0.14, 0.09, 0.09, 0.11, 0.1, 0.14, 0.13, 0.06, 0.04, 0.09, 0.04, 0.12, 0.08, 0.06, 0.12, 0.09, 0.11, 0.05, 0.09, 0.11, 0.12, 0.12, 0.09, 0.07, 0.18, 0.09, 0.1, 0.09, 0.13, 0.1, 0.14, 0.09, 0.08, 0.12, 0.12, 0.08, 0.16, 0.1, 0.09, 0.14, 0.12, 0.1, 0.07, 0.15, 0.07, 0.1, 0.21, 0.14, 0.07, 0.12, 0.1, 0.15, 0.11, 0.1, 0.11, 0.09, 0.08, 0.13, 0.08, 0.08, 0.11, 0.12, 0.07, 0.08, 0.1, 0.05, 0.05, 0.07, 0.15, 0.1, 0.09, 0.1, 0.13, 0.15, 0.11, 0.03, 0.06, 0.13, 0.08, 0.09, 0.07, 0.14, 0.14, 0.08, 0.09, 0.1414141414141414]"
6,"[0.07920792079207921, 0.06, 0.07, 0.08, 0.09, 0.16, 0.14, 0.15, 0.19, 0.13, 0.1, 0.09, 0.04, 0.12, 0.14, 0.09, 0.09, 0.19, 0.1, 0.14, 0.1, 0.06, 0.1, 0.12, 0.11, 0.07, 0.08, 0.06, 0.07, 0.09, 0.1, 0.05, 0.11, 0.11, 0.12, 0.12, 0.11, 0.07, 0.18, 0.09, 0.08, 0.09, 0.13, 0.1, 0.13, 0.14, 0.1, 0.12, 0.14, 0.06, 0.09, 0.07, 0.09, 0.14, 0.12, 0.08, 0.07, 0.13, 0.07, 0.1, 0.21, 0.05, 0.07, 0.12, 0.1, 0.09, 0.11, 0.09, 0.11, 0.14, 0.08, 0.13, 0.08, 0.08, 0.09, 0.11, 0.07, 0.08, 0.1, 0.11, 0.14, 0.11, 0.13, 0.1, 0.09, 0.1, 0.13, 0.11, 0.11, 0.03, 0.12, 0.13, 0.08, 0.09, 0.07, 0.1, 0.07, 0.08, 0.09, 0.1414141414141414]"
7,"[0.07920792079207921, 0.06, 0.1, 0.08, 0.14, 0.16, 0.14, 0.15, 0.07, 0.14, 0.1, 0.09, 0.04, 0.12, 0.14, 0.09, 0.09, 0.11, 0.1, 0.06, 0.13, 0.06, 0.04, 0.12, 0.05, 0.11, 0.08, 0.06, 0.12, 0.09, 0.11, 0.05, 0.09, 0.11, 0.12, 0.12, 0.11, 0.07, 0.08, 0.09, 0.1, 0.09, 0.13, 0.05, 0.13, 0.14, 0.1, 0.12, 0.12, 0.06, 0.11, 0.11, 0.09, 0.14, 0.12, 0.1, 0.07, 0.13, 0.07, 0.1, 0.21, 0.14, 0.09, 0.12, 0.1, 0.08, 0.11, 0.09, 0.11, 0.09, 0.08, 0.13, 0.08, 0.08, 0.13, 0.12, 0.07, 0.08, 0.1, 0.05, 0.05, 0.07, 0.1, 0.1, 0.09, 0.1, 0.13, 0.15, 0.11, 0.03, 0.06, 0.13, 0.08, 0.1, 0.07, 0.1, 0.11, 0.08, 0.13, 0.08080808080808081]"
8,"[0.12871287128712872, 0.06, 0.09, 0.08, 0.09, 0.16, 0.14, 0.11, 0.19, 0.13, 0.1, 0.09, 0.04, 0.12, 0.08, 0.09, 0.09, 0.2, 0.1, 0.14, 0.1, 0.06, 0.1, 0.12, 0.04, 0.07, 0.13, 0.08, 0.07, 0.09, 0.1, 0.05, 0.11, 0.11, 0.12, 0.12, 0.11, 0.07, 0.18, 0.07, 0.08, 0.09, 0.13, 0.05, 0.13, 0.14, 0.1, 0.09, 0.14, 0.06, 0.11, 0.07, 0.09, 0.06, 0.12, 0.08, 0.07, 0.13, 0.07, 0.1, 0.21, 0.05, 0.07, 0.11, 0.1, 0.09, 0.11, 0.09, 0.11, 0.14, 0.08, 0.11, 0.08, 0.08, 0.09, 0.11, 0.07, 0.08, 0.1, 0.11, 0.05, 0.11, 0.12, 0.1, 0.09, 0.1, 0.13, 0.11, 0.11, 0.03, 0.09, 0.13, 0.11, 0.09, 0.07, 0.11, 0.07, 0.07, 0.09, 0.08080808080808081]"
9,"[0.07920792079207921, 0.06, 0.07, 0.14, 0.14, 0.16, 0.14, 0.15, 0.07, 0.14, 0.1, 0.09, 0.04, 0.12, 0.08, 0.09, 0.09, 0.11, 0.1, 0.06, 0.08, 0.06, 0.1, 0.09, 0.07, 0.12, 0.08, 0.08, 0.12, 0.09, 0.11, 0.05, 0.09, 0.11, 0.12, 0.12, 0.11, 0.07, 0.1, 0.09, 0.1, 0.07, 0.13, 0.05, 0.13, 0.14, 0.1, 0.09, 0.12, 0.06, 0.11, 0.11, 0.09, 0.14, 0.12, 0.08, 0.07, 0.13, 0.07, 0.1, 0.1, 0.09, 0.09, 0.12, 0.1, 0.07, 0.11, 0.09, 0.11, 0.06, 0.08, 0.11, 0.08, 0.08, 0.13, 0.12, 0.07, 0.08, 0.1, 0.05, 0.05, 0.07, 0.1, 0.1, 0.09, 0.1, 0.13, 0.15, 0.11, 0.03, 0.06, 0.13, 0.08, 0.09, 0.07, 0.1, 0.11, 0.08, 0.12, 0.08080808080808081]"
