none,[]
0,"[0.06930693069306931, 0.12, 0.11, 0.1, 0.09, 0.06, 0.11, 0.07, 0.12, 0.13, 0.13, 0.1, 0.08, 0.12, 0.12, 0.08, 0.06, 0.09, 0.07, 0.11, 0.13, 0.13, 0.15, 0.09, 0.06, 0.05, 0.07, 0.13, 0.11, 0.07, 0.1, 0.14, 0.06, 0.1, 0.03, 0.13, 0.12, 0.1, 0.29, 0.14, 0.08, 0.14, 0.11, 0.1, 0.08, 0.08, 0.09, 0.09, 0.14, 0.06, 0.09, 0.06, 0.08, 0.1, 0.09, 0.13, 0.07, 0.05, 0.11, 0.11, 0.05, 0.07, 0.09, 0.1, 0.1, 0.32, 0.07, 0.09, 0.1, 0.05, 0.1, 0.11, 0.1, 0.13, 0.15, 0.22, 0.16, 0.07, 0.08, 0.12, 0.07, 0.1, 0.09, 0.06, 0.1, 0.09, 0.13, 0.08, 0.1, 0.12, 0.08, 0.1, 0.13, 0.12, 0.11, 0.1, 0.08, 0.11, 0.16, 0.0707070707070707]"
1,"[0.06930693069306931, 0.13, 0.11, 0.09, 0.09, 0.12, 0.11, 0.07, 0.12, 0.07, 0.07, 0.19, 0.12, 0.09, 0.07, 0.17, 0.12, 0.09, 0.13, 0.09, 0.13, 0.09, 0.09, 0.09, 0.06, 0.11, 0.13, 0.15, 0.07, 0.07, 0.07, 0.12, 0.12, 0.1, 0.14, 0.12, 0.11, 0.12, 0.09, 0.09, 0.1, 0.07, 0.06, 0.13, 0.13, 0.08, 0.09, 0.08, 0.11, 0.12, 0.03, 0.1, 0.12, 0.17, 0.08, 0.13, 0.07, 0.13, 0.13, 0.06, 0.09, 0.08, 0.07, 0.12, 0.1, 0.14, 0.1, 0.13, 0.07, 0.11, 0.08, 0.11, 0.19, 0.11, 0.15, 0.12, 0.1, 0.1, 0.08, 0.09, 0.14, 0.11, 0.15, 0.09, 0.09, 0.1, 0.13, 0.13, 0.11, 0.08, 0.1, 0.09, 0.23, 0.07, 0.14, 0.14, 0.11, 0.08, 0.12, 0.0707070707070707]"
2,"[0.06930693069306931, 0.13, 0.11, 0.09, 0.09, 0.06, 0.11, 0.07, 0.12, 0.07, 0.13, 0.07, 0.12, 0.08, 0.15, 0.11, 0.09, 0.09, 0.13, 0.09, 0.13, 0.1, 0.09, 0.14, 0.09, 0.08, 0.14, 0.05, 0.12, 0.07, 0.1, 0.12, 0.12, 0.1, 0.12, 0.13, 0.04, 0.12, 0.06, 0.14, 0.1, 0.13, 0.11, 0.1, 0.02, 0.08, 0.14, 0.09, 0.1, 0.09, 0.09, 0.11, 0.12, 0.08, 0.06, 0.13, 0.09, 0.05, 0.11, 0.06, 0.08, 0.07, 0.11, 0.11, 0.1, 0.1, 0.07, 0.11, 0.1, 0.12, 0.05, 0.15, 0.06, 0.06, 0.1, 0.15, 0.1, 0.1, 0.08, 0.09, 0.08, 0.11, 0.09, 0.12, 0.06, 0.09, 0.09, 0.08, 0.11, 0.08, 0.12, 0.07, 0.06, 0.03, 0.11, 0.14, 0.06, 0.05, 0.09, 0.0707070707070707]"
3,"[0.06930693069306931, 0.13, 0.11, 0.09, 0.15, 0.12, 0.11, 0.07, 0.12, 0.07, 0.07, 0.07, 0.07, 0.09, 0.07, 0.11, 0.1, 0.07, 0.13, 0.09, 0.13, 0.1, 0.09, 0.1, 0.01, 0.12, 0.13, 0.05, 0.12, 0.19, 0.1, 0.15, 0.12, 0.1, 0.14, 0.09, 0.11, 0.12, 0.06, 0.09, 0.1, 0.09, 0.08, 0.13, 0.11, 0.08, 0.1, 0.13, 0.1, 0.09, 0.14, 0.11, 0.12, 0.08, 0.1, 0.12, 0.11, 0.06, 0.12, 0.08, 0.08, 0.08, 0.16, 0.1, 0.08, 0.1, 0.1, 0.13, 0.05, 0.14, 0.09, 0.08, 0.06, 0.06, 0.1, 0.09, 0.1, 0.1, 0.08, 0.09, 0.08, 0.11, 0.13, 0.12, 0.06, 0.1, 0.13, 0.11, 0.03, 0.08, 0.12, 0.1, 0.15, 0.07, 0.14, 0.14, 0.13, 0.05, 0.12, 0.1717171717171717]"
4,"[0.06930693069306931, 0.13, 0.11, 0.09, 0.09, 0.06, 0.11, 0.06, 0.09, 0.07, 0.13, 0.07, 0.12, 0.09, 0.07, 0.15, 0.09, 0.07, 0.13, 0.09, 0.13, 0.1, 0.05, 0.14, 0.09, 0.12, 0.13, 0.05, 0.12, 0.07, 0.1, 0.15, 0.09, 0.08, 0.12, 0.13, 0.04, 0.12, 0.06, 0.14, 0.13, 0.09, 0.1, 0.13, 0.11, 0.08, 0.14, 0.13, 0.1, 0.09, 0.09, 0.11, 0.12, 0.08, 0.06, 0.13, 0.07, 0.05, 0.11, 0.06, 0.08, 0.07, 0.11, 0.02, 0.13, 0.09, 0.1, 0.11, 0.1, 0.12, 0.05, 0.11, 0.06, 0.15, 0.1, 0.13, 0.1, 0.13, 0.08, 0.09, 0.08, 0.11, 0.09, 0.11, 0.06, 0.09, 0.15, 0.11, 0.03, 0.08, 0.12, 0.1, 0.06, 0.03, 0.11, 0.14, 0.13, 0.08, 0.09, 0.1717171717171717]"
5,"[0.06930693069306931, 0.13, 0.11, 0.09, 0.15, 0.12, 0.11, 0.07, 0.12, 0.07, 0.07, 0.07, 0.07, 0.09, 0.07, 0.11, 0.1, 0.07, 0.13, 0.09, 0.13, 0.1, 0.09, 0.13, 0.07, 0.12, 0.13, 0.05, 0.13, 0.19, 0.1, 0.15, 0.09, 0.08, 0.14, 0.08, 0.04, 0.12, 0.06, 0.11, 0.13, 0.09, 0.08, 0.13, 0.11, 0.08, 0.14, 0.12, 0.1, 0.1, 0.14, 0.11, 0.12, 0.08, 0.1, 0.16, 0.11, 0.06, 0.09, 0.06, 0.08, 0.07, 0.1, 0.1, 0.1, 0.09, 0.1, 0.13, 0.11, 0.08, 0.04, 0.08, 0.06, 0.06, 0.1, 0.09, 0.05, 0.1, 0.08, 0.09, 0.16, 0.07, 0.09, 0.12, 0.06, 0.09, 0.13, 0.11, 0.03, 0.08, 0.1, 0.1, 0.15, 0.09, 0.14, 0.14, 0.13, 0.05, 0.11, 0.1717171717171717]"
6,"[0.06930693069306931, 0.13, 0.11, 0.09, 0.09, 0.06, 0.11, 0.07, 0.09, 0.07, 0.13, 0.07, 0.1, 0.09, 0.07, 0.14, 0.09, 0.07, 0.13, 0.09, 0.13, 0.1, 0.12, 0.14, 0.09, 0.12, 0.13, 0.05, 0.12, 0.14, 0.11, 0.15, 0.09, 0.08, 0.12, 0.13, 0.04, 0.12, 0.05, 0.14, 0.13, 0.09, 0.1, 0.13, 0.11, 0.09, 0.14, 0.14, 0.1, 0.1, 0.12, 0.1, 0.12, 0.08, 0.06, 0.13, 0.07, 0.05, 0.11, 0.11, 0.08, 0.07, 0.11, 0.1, 0.1, 0.09, 0.1, 0.11, 0.1, 0.02, 0.05, 0.06, 0.06, 0.12, 0.1, 0.09, 0.05, 0.13, 0.08, 0.09, 0.08, 0.11, 0.09, 0.11, 0.06, 0.09, 0.15, 0.13, 0.03, 0.08, 0.12, 0.1, 0.06, 0.12, 0.14, 0.14, 0.11, 0.11, 0.08, 0.1717171717171717]"
7,"[0.06930693069306931, 0.13, 0.12, 0.09, 0.15, 0.12, 0.11, 0.07, 0.12, 0.07, 0.07, 0.07, 0.07, 0.09, 0.07, 0.11, 0.1, 0.07, 0.13, 0.09, 0.13, 0.1, 0.09, 0.14, 0.04, 0.12, 0.13, 0.15, 0.11, 0.13, 0.1, 0.16, 0.09, 0.12, 0.14, 0.08, 0.04, 0.09, 0.06, 0.11, 0.13, 0.09, 0.08, 0.13, 0.11, 0.09, 0.14, 0.12, 0.1, 0.1, 0.08, 0.11, 0.12, 0.11, 0.1, 0.11, 0.11, 0.11, 0.08, 0.06, 0.08, 0.08, 0.1, 0.1, 0.1, 0.09, 0.2, 0.13, 0.1, 0.08, 0.07, 0.08, 0.06, 0.06, 0.1, 0.09, 0.05, 0.1, 0.08, 0.09, 0.15, 0.08, 0.09, 0.12, 0.1, 0.09, 0.13, 0.11, 0.03, 0.08, 0.1, 0.1, 0.15, 0.03, 0.14, 0.12, 0.13, 0.05, 0.09, 0.1717171717171717]"
8,"[0.1188118811881188, 0.13, 0.1, 0.09, 0.09, 0.06, 0.11, 0.07, 0.09, 0.07, 0.13, 0.07, 0.1, 0.09, 0.07, 0.18, 0.09, 0.07, 0.13, 0.2, 0.13, 0.1, 0.12, 0.1, 0.09, 0.12, 0.14, 0.15, 0.12, 0.13, 0.09, 0.15, 0.09, 0.08, 0.12, 0.13, 0.04, 0.12, 0.05, 0.14, 0.13, 0.21, 0.1, 0.13, 0.11, 0.09, 0.14, 0.17, 0.1, 0.09, 0.14, 0.09, 0.12, 0.08, 0.06, 0.13, 0.07, 0.05, 0.11, 0.11, 0.08, 0.07, 0.11, 0.1, 0.09, 0.09, 0.1, 0.11, 0.1, 0.08, 0.08, 0.04, 0.06, 0.12, 0.1, 0.09, 0.05, 0.1, 0.08, 0.09, 0.08, 0.11, 0.09, 0.11, 0.1, 0.09, 0.15, 0.08, 0.03, 0.06, 0.12, 0.1, 0.06, 0.12, 0.14, 0.1, 0.11, 0.11, 0.08, 0.1717171717171717]"
9,"[0.06930693069306931, 0.13, 0.11, 0.09, 0.15, 0.12, 0.11, 0.07, 0.12, 0.1, 0.07, 0.07, 0.07, 0.09, 0.07, 0.11, 0.09, 0.14, 0.13, 0.09, 0.13, 0.11, 0.09, 0.14, 0.03, 0.12, 0.13, 0.15, 0.11, 0.13, 0.1, 0.12, 0.09, 0.08, 0.07, 0.13, 0.12, 0.08, 0.05, 0.11, 0.13, 0.09, 0.08, 0.13, 0.13, 0.09, 0.14, 0.04, 0.06, 0.1, 0.14, 0.1, 0.12, 0.11, 0.1, 0.15, 0.11, 0.08, 0.08, 0.06, 0.13, 0.07, 0.1, 0.1, 0.1, 0.09, 0.15, 0.13, 0.1, 0.08, 0.09, 0.08, 0.06, 0.07, 0.1, 0.09, 0.05, 0.1, 0.08, 0.09, 0.07, 0.17, 0.09, 0.12, 0.06, 0.1, 0.13, 0.11, 0.03, 0.08, 0.12, 0.1, 0.11, 0.03, 0.18, 0.08, 0.13, 0.05, 0.1, 0.18181818181818182]"
