eigenvector_centrality,"[0, 20]"
0,"[0.10972568578553615, 0.1025, 0.1375, 0.09, 0.0825, 0.065, 0.11, 0.0775, 0.115, 0.09, 0.1, 0.0975, 0.095, 0.0775, 0.1075, 0.1125, 0.1025, 0.095, 0.08, 0.1325, 0.075, 0.1075, 0.0725, 0.1125, 0.11278195488721804]"
1,"[0.10972568578553615, 0.1025, 0.1375, 0.09, 0.0825, 0.0825, 0.095, 0.0775, 0.115, 0.11, 0.1, 0.1175, 0.095, 0.0975, 0.1075, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.1125, 0.11278195488721804]"
2,"[0.10972568578553615, 0.1025, 0.1375, 0.09, 0.0825, 0.0825, 0.095, 0.0775, 0.115, 0.11, 0.1, 0.1175, 0.095, 0.0975, 0.1075, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.1125, 0.11278195488721804]"
3,"[0.10972568578553615, 0.1025, 0.1375, 0.09, 0.0825, 0.0825, 0.095, 0.0775, 0.115, 0.11, 0.1, 0.1175, 0.095, 0.0975, 0.1075, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.1125, 0.11278195488721804]"
4,"[0.22443890274314215, 0.18, 0.14, 0.185, 0.1375, 0.175, 0.1575, 0.16, 0.185, 0.1525, 0.2025, 0.1625, 0.11, 0.1925, 0.2475, 0.19, 0.235, 0.125, 0.225, 0.1325, 0.2125, 0.2025, 0.1775, 0.2075, 0.18295739348370926]"
5,"[0.12219451371571072, 0.1025, 0.125, 0.11, 0.1275, 0.1025, 0.1175, 0.1725, 0.1275, 0.0975, 0.1175, 0.095, 0.09, 0.1625, 0.0825, 0.1225, 0.125, 0.125, 0.115, 0.105, 0.12, 0.085, 0.1075, 0.1, 0.15789473684210525]"
6,"[0.11471321695760599, 0.095, 0.125, 0.1075, 0.12, 0.0925, 0.1125, 0.1625, 0.1225, 0.095, 0.11, 0.09, 0.0825, 0.135, 0.085, 0.1, 0.1125, 0.115, 0.105, 0.1, 0.11, 0.08, 0.1025, 0.0975, 0.11528822055137844]"
7,"[0.13466334164588528, 0.1075, 0.1325, 0.115, 0.145, 0.105, 0.1475, 0.1725, 0.1425, 0.1125, 0.125, 0.1025, 0.0925, 0.1775, 0.0825, 0.1375, 0.1525, 0.17, 0.115, 0.115, 0.12, 0.095, 0.115, 0.1, 0.16290726817042606]"
8,"[0.2543640897755611, 0.19, 0.2725, 0.24, 0.2375, 0.2175, 0.2625, 0.255, 0.2875, 0.245, 0.2475, 0.235, 0.28, 0.1875, 0.2125, 0.1475, 0.245, 0.2675, 0.1875, 0.24, 0.2575, 0.19, 0.2175, 0.185, 0.21553884711779447]"
9,"[0.3915211970074813, 0.3125, 0.3575, 0.3, 0.4025, 0.285, 0.3925, 0.3725, 0.445, 0.43, 0.3125, 0.2875, 0.315, 0.4025, 0.275, 0.4425, 0.4125, 0.4, 0.41, 0.2675, 0.4125, 0.445, 0.32, 0.275, 0.42857142857142855]"
