eigenvector_centrality,"[4, 2]"
0,"[0.11221945137157108, 0.1, 0.0975, 0.0925, 0.095, 0.085, 0.125, 0.1225, 0.105, 0.0875, 0.1075, 0.1175, 0.105, 0.115, 0.075, 0.135, 0.1025, 0.1125, 0.1, 0.0875, 0.1075, 0.115, 0.1, 0.0975, 0.10275689223057644]"
1,"[0.11221945137157108, 0.0875, 0.0975, 0.085, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.0325, 0.0875, 0.1, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
2,"[0.11221945137157108, 0.0975, 0.0975, 0.1075, 0.12, 0.1375, 0.1075, 0.1225, 0.105, 0.0925, 0.1125, 0.115, 0.105, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0875, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
3,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
4,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
5,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
6,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.14, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.1175, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
7,"[0.12468827930174564, 0.095, 0.1975, 0.1225, 0.175, 0.095, 0.1425, 0.1425, 0.1425, 0.1075, 0.12, 0.1075, 0.0825, 0.15, 0.105, 0.135, 0.1275, 0.1375, 0.115, 0.1275, 0.115, 0.085, 0.105, 0.115, 0.13032581453634084]"
8,"[0.24937655860349128, 0.2125, 0.2125, 0.2075, 0.2775, 0.2175, 0.29, 0.255, 0.275, 0.2375, 0.2325, 0.225, 0.285, 0.265, 0.1925, 0.23, 0.26, 0.2275, 0.21, 0.2475, 0.265, 0.185, 0.24, 0.23, 0.22807017543859648]"
9,"[0.33915211970074816, 0.3175, 0.445, 0.3325, 0.3425, 0.2625, 0.3075, 0.295, 0.3925, 0.335, 0.34, 0.3075, 0.3625, 0.2975, 0.3475, 0.385, 0.3475, 0.34, 0.35, 0.26, 0.305, 0.4075, 0.3225, 0.2925, 0.3208020050125313]"
10,"[0.4339152119700748, 0.4675, 0.325, 0.415, 0.3775, 0.4475, 0.4025, 0.4375, 0.4525, 0.505, 0.365, 0.3225, 0.44, 0.475, 0.345, 0.405, 0.495, 0.42, 0.3825, 0.4225, 0.485, 0.32, 0.3875, 0.4125, 0.39598997493734334]"
11,"[0.516209476309227, 0.3925, 0.5175, 0.44, 0.335, 0.43, 0.4225, 0.3225, 0.5, 0.39, 0.4925, 0.4125, 0.55, 0.3875, 0.49, 0.46, 0.41, 0.4675, 0.5575, 0.26, 0.3275, 0.42, 0.5375, 0.48, 0.41102756892230574]"
12,"[0.4713216957605985, 0.48, 0.3025, 0.4375, 0.4375, 0.3875, 0.38, 0.355, 0.4725, 0.4725, 0.3225, 0.335, 0.505, 0.4425, 0.3175, 0.3975, 0.465, 0.4875, 0.4425, 0.4475, 0.4175, 0.205, 0.4325, 0.4225, 0.5288220551378446]"
13,"[0.4912718204488778, 0.3375, 0.455, 0.44, 0.33, 0.4825, 0.3775, 0.4375, 0.4325, 0.4225, 0.45, 0.4425, 0.5275, 0.2775, 0.445, 0.335, 0.3525, 0.4425, 0.5075, 0.285, 0.4225, 0.405, 0.4975, 0.46, 0.37343358395989973]"
14,"[0.39900249376558605, 0.495, 0.375, 0.4925, 0.39, 0.3725, 0.425, 0.465, 0.425, 0.485, 0.205, 0.385, 0.395, 0.44, 0.365, 0.4425, 0.4225, 0.475, 0.4375, 0.345, 0.445, 0.25, 0.39, 0.4975, 0.46115288220551376]"
