none,[]
0,"[0.10972568578553615, 0.1, 0.1125, 0.09, 0.0975, 0.0825, 0.11, 0.0925, 0.1125, 0.085, 0.0925, 0.1175, 0.1075, 0.1025, 0.1225, 0.1125, 0.1075, 0.0725, 0.1125, 0.1275, 0.145, 0.1275, 0.0725, 0.12, 0.11278195488721804]"
1,"[0.0798004987531172, 0.0775, 0.16, 0.095, 0.115, 0.1325, 0.11, 0.0925, 0.1125, 0.0975, 0.0825, 0.0825, 0.095, 0.1075, 0.0875, 0.085, 0.1025, 0.0725, 0.1, 0.0725, 0.145, 0.1175, 0.09, 0.1125, 0.12781954887218044]"
2,"[0.10473815461346633, 0.115, 0.1125, 0.095, 0.135, 0.105, 0.095, 0.1325, 0.1125, 0.1125, 0.0925, 0.08, 0.1075, 0.1025, 0.1675, 0.1175, 0.135, 0.1, 0.1125, 0.1, 0.095, 0.115, 0.1125, 0.0975, 0.11278195488721804]"
3,"[0.10473815461346633, 0.095, 0.0975, 0.095, 0.1975, 0.1025, 0.0875, 0.105, 0.075, 0.085, 0.1025, 0.1025, 0.1075, 0.1025, 0.1225, 0.115, 0.075, 0.1975, 0.0825, 0.1, 0.095, 0.1175, 0.075, 0.0975, 0.09273182957393483]"
4,"[0.10473815461346633, 0.115, 0.0975, 0.095, 0.135, 0.1025, 0.0875, 0.085, 0.075, 0.0875, 0.0925, 0.1025, 0.1075, 0.1025, 0.1225, 0.115, 0.075, 0.1, 0.0925, 0.1, 0.095, 0.1175, 0.115, 0.0975, 0.09273182957393483]"
5,"[0.10473815461346633, 0.115, 0.0975, 0.095, 0.135, 0.1025, 0.0875, 0.085, 0.075, 0.085, 0.0925, 0.1025, 0.1075, 0.1025, 0.1225, 0.115, 0.075, 0.1275, 0.0825, 0.1, 0.095, 0.1175, 0.16, 0.0975, 0.09273182957393483]"
6,"[0.10473815461346633, 0.115, 0.0975, 0.095, 0.135, 0.105, 0.0875, 0.085, 0.08, 0.085, 0.0925, 0.1025, 0.1075, 0.1025, 0.1225, 0.115, 0.075, 0.1, 0.095, 0.1, 0.0825, 0.1175, 0.115, 0.18, 0.09273182957393483]"
7,"[0.10473815461346633, 0.115, 0.0975, 0.095, 0.0825, 0.195, 0.125, 0.085, 0.1025, 0.085, 0.1125, 0.1025, 0.1075, 0.1025, 0.105, 0.115, 0.075, 0.1, 0.0825, 0.1, 0.095, 0.1175, 0.12, 0.0975, 0.09273182957393483]"
8,"[0.10473815461346633, 0.115, 0.0975, 0.095, 0.135, 0.1, 0.0875, 0.085, 0.1225, 0.1125, 0.0925, 0.1025, 0.1075, 0.1025, 0.1225, 0.115, 0.1475, 0.1, 0.1, 0.1, 0.0825, 0.12, 0.115, 0.0875, 0.09273182957393483]"
9,"[0.18703241895261846, 0.115, 0.0975, 0.095, 0.0825, 0.1025, 0.125, 0.1225, 0.1225, 0.085, 0.125, 0.1025, 0.1075, 0.1, 0.105, 0.115, 0.075, 0.1, 0.0825, 0.1, 0.095, 0.1175, 0.12, 0.0975, 0.09273182957393483]"
10,"[0.10473815461346633, 0.115, 0.0975, 0.095, 0.135, 0.1, 0.0875, 0.085, 0.075, 0.1125, 0.0925, 0.1025, 0.1575, 0.1025, 0.1225, 0.09, 0.085, 0.1, 0.1, 0.1, 0.0825, 0.115, 0.115, 0.0875, 0.09273182957393483]"
11,"[0.11221945137157108, 0.11, 0.0975, 0.095, 0.0825, 0.1025, 0.125, 0.1225, 0.1225, 0.085, 0.1125, 0.1025, 0.1075, 0.1, 0.105, 0.115, 0.075, 0.1, 0.0825, 0.1, 0.095, 0.1175, 0.12, 0.0975, 0.09273182957393483]"
12,"[0.10473815461346633, 0.115, 0.155, 0.13, 0.135, 0.1, 0.0875, 0.085, 0.075, 0.1125, 0.0925, 0.1025, 0.105, 0.1025, 0.1225, 0.1275, 0.115, 0.1, 0.1, 0.1125, 0.0825, 0.1525, 0.115, 0.0875, 0.09273182957393483]"
13,"[0.11221945137157108, 0.095, 0.0975, 0.095, 0.0825, 0.1025, 0.125, 0.1225, 0.1225, 0.085, 0.1125, 0.1025, 0.1075, 0.1, 0.105, 0.115, 0.075, 0.1, 0.0825, 0.1, 0.095, 0.1175, 0.12, 0.0975, 0.09273182957393483]"
14,"[0.10473815461346633, 0.115, 0.075, 0.1725, 0.135, 0.1, 0.0875, 0.085, 0.075, 0.1125, 0.0925, 0.1925, 0.105, 0.115, 0.1225, 0.175, 0.1525, 0.1, 0.1, 0.2175, 0.0825, 0.18, 0.115, 0.0875, 0.09273182957393483]"
15,"[0.11221945137157108, 0.1075, 0.1125, 0.1425, 0.0825, 0.1025, 0.125, 0.1225, 0.1225, 0.09, 0.1125, 0.1025, 0.1075, 0.1, 0.105, 0.16, 0.075, 0.1, 0.0825, 0.1, 0.095, 0.1175, 0.12, 0.0975, 0.09273182957393483]"
16,"[0.10473815461346633, 0.115, 0.075, 0.1, 0.135, 0.1, 0.1025, 0.085, 0.075, 0.1125, 0.0925, 0.145, 0.105, 0.1025, 0.1225, 0.085, 0.1575, 0.1, 0.1, 0.1275, 0.0825, 0.155, 0.115, 0.0875, 0.09273182957393483]"
17,"[0.11221945137157108, 0.11, 0.1625, 0.1475, 0.0825, 0.11, 0.125, 0.1225, 0.1225, 0.1525, 0.1125, 0.1025, 0.1075, 0.175, 0.105, 0.135, 0.075, 0.1, 0.0825, 0.1, 0.095, 0.1175, 0.12, 0.0975, 0.09273182957393483]"
18,"[0.10473815461346633, 0.115, 0.075, 0.0925, 0.135, 0.1, 0.1425, 0.085, 0.075, 0.1125, 0.0925, 0.1, 0.105, 0.1075, 0.1225, 0.085, 0.17, 0.1, 0.1, 0.1275, 0.0825, 0.155, 0.115, 0.0875, 0.15288220551378445]"
19,"[0.11221945137157108, 0.1125, 0.17, 0.145, 0.0825, 0.1475, 0.125, 0.1225, 0.1225, 0.165, 0.1125, 0.1025, 0.1075, 0.115, 0.105, 0.155, 0.075, 0.1, 0.0825, 0.1, 0.095, 0.1175, 0.12, 0.0975, 0.09273182957393483]"
20,"[0.1172069825436409, 0.135, 0.075, 0.0925, 0.135, 0.1, 0.1675, 0.115, 0.075, 0.1125, 0.0925, 0.1, 0.105, 0.18, 0.1225, 0.085, 0.16, 0.1, 0.1, 0.1275, 0.0825, 0.1825, 0.115, 0.0875, 0.18546365914786966]"
21,"[0.11221945137157108, 0.11, 0.0875, 0.1525, 0.0825, 0.175, 0.125, 0.1225, 0.1225, 0.1725, 0.1125, 0.1025, 0.1075, 0.13, 0.105, 0.1825, 0.075, 0.1, 0.0825, 0.1, 0.095, 0.1375, 0.12, 0.155, 0.09273182957393483]"
22,"[0.10473815461346633, 0.0975, 0.075, 0.0925, 0.135, 0.1, 0.1725, 0.1475, 0.075, 0.1125, 0.0925, 0.1, 0.105, 0.1575, 0.1225, 0.085, 0.1325, 0.1, 0.1, 0.1275, 0.0825, 0.2025, 0.115, 0.0875, 0.10526315789473684]"
23,"[0.11221945137157108, 0.11, 0.08, 0.085, 0.0825, 0.17, 0.125, 0.1225, 0.1225, 0.15, 0.1125, 0.1025, 0.1225, 0.1675, 0.105, 0.0875, 0.13, 0.1, 0.0825, 0.1, 0.095, 0.2075, 0.12, 0.18, 0.17794486215538846]"
24,"[0.18204488778054864, 0.165, 0.075, 0.0925, 0.135, 0.1, 0.1225, 0.16, 0.075, 0.1125, 0.0925, 0.095, 0.105, 0.1, 0.1225, 0.085, 0.1075, 0.1325, 0.1, 0.1275, 0.0825, 0.1275, 0.115, 0.0875, 0.10275689223057644]"
25,"[0.11221945137157108, 0.105, 0.08, 0.085, 0.0825, 0.135, 0.125, 0.1225, 0.1425, 0.1125, 0.1125, 0.1475, 0.155, 0.18, 0.105, 0.0875, 0.1575, 0.1, 0.0825, 0.1575, 0.095, 0.115, 0.12, 0.175, 0.20050125313283207]"
26,"[0.12219451371571072, 0.0975, 0.075, 0.0925, 0.135, 0.1, 0.11, 0.1, 0.075, 0.1125, 0.0925, 0.1075, 0.105, 0.1, 0.1225, 0.09, 0.115, 0.1325, 0.1, 0.1275, 0.0825, 0.115, 0.115, 0.0875, 0.10275689223057644]"
27,"[0.11221945137157108, 0.1025, 0.08, 0.085, 0.0825, 0.0925, 0.125, 0.1225, 0.155, 0.095, 0.1125, 0.1925, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0825, 0.1975, 0.095, 0.115, 0.12, 0.1475, 0.14035087719298245]"
28,"[0.08229426433915212, 0.1975, 0.075, 0.0925, 0.135, 0.1, 0.1075, 0.0975, 0.075, 0.1125, 0.17, 0.1225, 0.105, 0.1, 0.1225, 0.095, 0.115, 0.1675, 0.1, 0.1275, 0.0825, 0.115, 0.115, 0.0875, 0.10275689223057644]"
29,"[0.11221945137157108, 0.1025, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.145, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.17, 0.1275, 0.095, 0.115, 0.12, 0.0975, 0.12781954887218044]"
30,"[0.08229426433915212, 0.0975, 0.075, 0.0925, 0.135, 0.1, 0.1075, 0.0975, 0.075, 0.1125, 0.0925, 0.1325, 0.105, 0.1, 0.1225, 0.1075, 0.1075, 0.15, 0.1, 0.1275, 0.0825, 0.1125, 0.115, 0.0875, 0.10275689223057644]"
31,"[0.11221945137157108, 0.1025, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.14, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.105, 0.1275, 0.095, 0.115, 0.12, 0.0975, 0.12531328320802004]"
32,"[0.08229426433915212, 0.0975, 0.075, 0.0925, 0.15, 0.1, 0.1075, 0.0975, 0.075, 0.1125, 0.165, 0.12, 0.105, 0.1, 0.1225, 0.09, 0.1075, 0.1, 0.1, 0.1275, 0.0825, 0.1125, 0.115, 0.0875, 0.10275689223057644]"
33,"[0.11221945137157108, 0.1025, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.1225, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.125, 0.095, 0.115, 0.12, 0.0975, 0.12280701754385964]"
34,"[0.08229426433915212, 0.0975, 0.0775, 0.0925, 0.17, 0.1, 0.1075, 0.0975, 0.075, 0.1125, 0.1875, 0.1275, 0.105, 0.1, 0.1225, 0.105, 0.115, 0.0775, 0.1, 0.1275, 0.0825, 0.1075, 0.115, 0.0875, 0.10275689223057644]"
35,"[0.11221945137157108, 0.11, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.1225, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.16, 0.095, 0.115, 0.12, 0.0975, 0.14035087719298245]"
36,"[0.08229426433915212, 0.0975, 0.075, 0.0925, 0.2, 0.1, 0.1075, 0.0975, 0.075, 0.1125, 0.1875, 0.1175, 0.105, 0.1, 0.1225, 0.1025, 0.105, 0.0775, 0.1, 0.1275, 0.0825, 0.1075, 0.115, 0.0875, 0.10275689223057644]"
37,"[0.11221945137157108, 0.1025, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.1225, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1525, 0.095, 0.115, 0.12, 0.0975, 0.10025062656641603]"
38,"[0.08229426433915212, 0.0975, 0.0775, 0.0925, 0.205, 0.1, 0.1075, 0.0975, 0.075, 0.1125, 0.1925, 0.105, 0.105, 0.1, 0.2175, 0.09, 0.19, 0.0775, 0.1, 0.1275, 0.0825, 0.1075, 0.165, 0.0875, 0.10275689223057644]"
39,"[0.11221945137157108, 0.11, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.1225, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.165, 0.115, 0.12, 0.0975, 0.08521303258145363]"
40,"[0.08229426433915212, 0.0975, 0.08, 0.0925, 0.1775, 0.1, 0.1075, 0.0975, 0.145, 0.1125, 0.1125, 0.095, 0.105, 0.1, 0.26, 0.0875, 0.1, 0.13, 0.1, 0.1275, 0.0825, 0.115, 0.185, 0.0875, 0.10275689223057644]"
41,"[0.11221945137157108, 0.11, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.1225, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.1775, 0.115, 0.12, 0.0975, 0.07769423558897243]"
42,"[0.08229426433915212, 0.0975, 0.115, 0.0925, 0.155, 0.1, 0.1075, 0.0975, 0.1575, 0.1125, 0.185, 0.1, 0.1725, 0.1, 0.25, 0.085, 0.0925, 0.13, 0.1, 0.1275, 0.0825, 0.115, 0.1875, 0.0875, 0.10275689223057644]"
43,"[0.11221945137157108, 0.09, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.1225, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.175, 0.115, 0.12, 0.0975, 0.07769423558897243]"
44,"[0.08229426433915212, 0.0975, 0.115, 0.0925, 0.0825, 0.1, 0.1075, 0.0975, 0.16, 0.1125, 0.11, 0.1, 0.09, 0.1, 0.2325, 0.085, 0.0925, 0.12, 0.1, 0.1275, 0.0825, 0.115, 0.1675, 0.0875, 0.10275689223057644]"
45,"[0.11221945137157108, 0.095, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.1225, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.1725, 0.115, 0.12, 0.0975, 0.07769423558897243]"
46,"[0.08229426433915212, 0.1175, 0.1175, 0.0925, 0.0825, 0.1, 0.1075, 0.0975, 0.16, 0.1125, 0.11, 0.1, 0.085, 0.1, 0.1525, 0.085, 0.0925, 0.12, 0.1, 0.1275, 0.0825, 0.115, 0.0875, 0.0875, 0.10275689223057644]"
47,"[0.11221945137157108, 0.095, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.1225, 0.1225, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.1075, 0.115, 0.12, 0.0975, 0.07769423558897243]"
48,"[0.10972568578553615, 0.1275, 0.075, 0.0925, 0.0825, 0.1, 0.1075, 0.0975, 0.09, 0.1125, 0.11, 0.1, 0.085, 0.1, 0.11, 0.085, 0.0925, 0.12, 0.1, 0.1275, 0.0825, 0.115, 0.0725, 0.0875, 0.10275689223057644]"
49,"[0.11221945137157108, 0.095, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.225, 0.1225, 0.0925, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.115, 0.12, 0.1775, 0.07769423558897243]"
50,"[0.10473815461346633, 0.1075, 0.08, 0.0925, 0.085, 0.1, 0.1075, 0.0975, 0.0875, 0.1125, 0.11, 0.1, 0.085, 0.1, 0.11, 0.085, 0.0925, 0.12, 0.1, 0.1275, 0.0825, 0.115, 0.0725, 0.0875, 0.10275689223057644]"
51,"[0.11221945137157108, 0.095, 0.08, 0.085, 0.0825, 0.085, 0.125, 0.23, 0.1225, 0.1325, 0.1125, 0.1, 0.0725, 0.1175, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.115, 0.12, 0.18, 0.07769423558897243]"
52,"[0.10972568578553615, 0.11, 0.0825, 0.0925, 0.1075, 0.1, 0.1075, 0.0975, 0.085, 0.1125, 0.11, 0.1, 0.085, 0.1, 0.11, 0.085, 0.0925, 0.12, 0.1, 0.1275, 0.0825, 0.115, 0.0725, 0.0875, 0.10275689223057644]"
53,"[0.11221945137157108, 0.095, 0.08, 0.085, 0.0825, 0.085, 0.13, 0.23, 0.1225, 0.17, 0.1125, 0.1075, 0.0725, 0.145, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.1175, 0.12, 0.175, 0.07769423558897243]"
54,"[0.10473815461346633, 0.1075, 0.115, 0.0925, 0.135, 0.1, 0.1075, 0.0975, 0.085, 0.1125, 0.11, 0.1, 0.085, 0.1, 0.11, 0.085, 0.0925, 0.12, 0.1, 0.1275, 0.0825, 0.1175, 0.0725, 0.0875, 0.10275689223057644]"
55,"[0.11221945137157108, 0.095, 0.08, 0.085, 0.0825, 0.085, 0.1625, 0.2275, 0.1225, 0.1725, 0.1125, 0.1575, 0.0725, 0.135, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.145, 0.12, 0.175, 0.07769423558897243]"
56,"[0.10224438902743142, 0.1175, 0.1075, 0.0925, 0.1325, 0.1, 0.1075, 0.0975, 0.085, 0.1125, 0.11, 0.1, 0.085, 0.1, 0.11, 0.085, 0.0925, 0.12, 0.1, 0.1275, 0.0825, 0.1075, 0.0725, 0.0875, 0.10275689223057644]"
57,"[0.11221945137157108, 0.0975, 0.08, 0.085, 0.0825, 0.085, 0.17, 0.2275, 0.1225, 0.17, 0.1125, 0.155, 0.0725, 0.12, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.165, 0.12, 0.175, 0.07769423558897243]"
58,"[0.10224438902743142, 0.1075, 0.0975, 0.0925, 0.135, 0.1, 0.1075, 0.0975, 0.085, 0.1125, 0.11, 0.1, 0.085, 0.1, 0.11, 0.085, 0.0925, 0.12, 0.1, 0.1275, 0.0825, 0.11, 0.0725, 0.0875, 0.10275689223057644]"
59,"[0.11221945137157108, 0.0925, 0.08, 0.085, 0.0825, 0.085, 0.16, 0.2175, 0.1225, 0.1725, 0.1125, 0.14, 0.0725, 0.1175, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.195, 0.12, 0.175, 0.07769423558897243]"
60,"[0.08977556109725686, 0.1275, 0.1175, 0.0925, 0.1175, 0.1, 0.1075, 0.0975, 0.085, 0.1125, 0.11, 0.1, 0.085, 0.1, 0.11, 0.085, 0.0925, 0.12, 0.16, 0.1275, 0.0825, 0.115, 0.0725, 0.0875, 0.10275689223057644]"
61,"[0.11221945137157108, 0.095, 0.08, 0.085, 0.0825, 0.085, 0.155, 0.2025, 0.1225, 0.17, 0.1125, 0.1325, 0.0725, 0.1175, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.1875, 0.12, 0.1575, 0.07769423558897243]"
62,"[0.08977556109725686, 0.1075, 0.1175, 0.0925, 0.12, 0.1, 0.1075, 0.0975, 0.085, 0.1125, 0.11, 0.1, 0.085, 0.1, 0.11, 0.085, 0.0925, 0.12, 0.1475, 0.1275, 0.0825, 0.1125, 0.0725, 0.0875, 0.10275689223057644]"
63,"[0.11221945137157108, 0.105, 0.08, 0.095, 0.0825, 0.0975, 0.155, 0.2075, 0.1225, 0.1675, 0.1125, 0.12, 0.0725, 0.1125, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.14, 0.12, 0.16, 0.07769423558897243]"
64,"[0.08977556109725686, 0.1075, 0.1225, 0.0925, 0.11, 0.1, 0.1075, 0.0975, 0.085, 0.1125, 0.11, 0.105, 0.085, 0.1, 0.11, 0.09, 0.0925, 0.12, 0.16, 0.1275, 0.0825, 0.1075, 0.0725, 0.0875, 0.10275689223057644]"
65,"[0.11221945137157108, 0.0975, 0.1175, 0.13, 0.0825, 0.1275, 0.155, 0.195, 0.1225, 0.165, 0.1125, 0.105, 0.0725, 0.105, 0.105, 0.0875, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.12, 0.12, 0.155, 0.07769423558897243]"
66,"[0.08977556109725686, 0.1075, 0.12, 0.0925, 0.1125, 0.1, 0.1075, 0.0975, 0.085, 0.1125, 0.11, 0.18, 0.085, 0.135, 0.11, 0.12, 0.0925, 0.12, 0.17, 0.1275, 0.0825, 0.1125, 0.0725, 0.0875, 0.10275689223057644]"
67,"[0.11221945137157108, 0.1025, 0.1475, 0.155, 0.1, 0.15, 0.155, 0.185, 0.1225, 0.1675, 0.1125, 0.1025, 0.0725, 0.1, 0.105, 0.1, 0.1075, 0.1, 0.0925, 0.1325, 0.085, 0.1125, 0.12, 0.1375, 0.07769423558897243]"
