eigenvector_centrality,"[19, 5]"
0,"[0.11970074812967581, 0.1, 0.1, 0.095, 0.135, 0.08, 0.11, 0.085, 0.075, 0.09, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.0925, 0.1, 0.1175, 0.08, 0.095, 0.09, 0.115, 0.0975, 0.09022556390977443]"
1,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
2,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
3,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
4,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
5,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
6,"[0.1571072319201995, 0.1, 0.095, 0.1, 0.14, 0.085, 0.11, 0.1175, 0.1225, 0.125, 0.11, 0.1, 0.1225, 0.0875, 0.12, 0.0775, 0.09, 0.105, 0.1175, 0.0825, 0.1025, 0.0925, 0.1025, 0.0875, 0.09774436090225563]"
7,"[0.19950124688279303, 0.16, 0.16, 0.17, 0.2075, 0.155, 0.195, 0.1825, 0.215, 0.1925, 0.21, 0.1475, 0.1575, 0.1625, 0.1825, 0.1675, 0.1825, 0.195, 0.195, 0.1625, 0.1975, 0.16, 0.165, 0.17, 0.18546365914786966]"
8,"[0.18204488778054864, 0.155, 0.195, 0.1425, 0.21, 0.14, 0.2, 0.2025, 0.2, 0.1675, 0.2075, 0.1475, 0.1625, 0.185, 0.165, 0.165, 0.18, 0.1875, 0.1775, 0.1675, 0.1825, 0.145, 0.165, 0.155, 0.17794486215538846]"
9,"[0.20947630922693267, 0.1675, 0.34, 0.2025, 0.2475, 0.1625, 0.3, 0.2275, 0.2925, 0.2425, 0.225, 0.265, 0.2375, 0.21, 0.215, 0.175, 0.2475, 0.2275, 0.2075, 0.1725, 0.24, 0.17, 0.255, 0.245, 0.20050125313283207]"
10,"[0.4164588528678304, 0.325, 0.255, 0.2625, 0.4025, 0.45, 0.3675, 0.3575, 0.3925, 0.4675, 0.4275, 0.2025, 0.4075, 0.165, 0.3525, 0.44, 0.3875, 0.285, 0.42, 0.355, 0.4225, 0.435, 0.2, 0.32, 0.39849624060150374]"
11,"[0.18204488778054864, 0.415, 0.45, 0.445, 0.4125, 0.3275, 0.425, 0.3025, 0.455, 0.405, 0.265, 0.47, 0.41, 0.39, 0.305, 0.305, 0.4325, 0.4125, 0.39, 0.3025, 0.4725, 0.4, 0.425, 0.435, 0.43107769423558895]"
12,"[0.32169576059850374, 0.4825, 0.19, 0.3575, 0.455, 0.4875, 0.35, 0.4125, 0.46, 0.505, 0.405, 0.18, 0.45, 0.1125, 0.41, 0.415, 0.3975, 0.2975, 0.4475, 0.4325, 0.575, 0.4975, 0.13, 0.4175, 0.44611528822055135]"
