eigenvector_centrality,"[0, 8]"
0,"[0.09975062344139651, 0.0975, 0.08, 0.0925, 0.0975, 0.085, 0.125, 0.1225, 0.105, 0.0925, 0.1075, 0.115, 0.0725, 0.1, 0.075, 0.0875, 0.1025, 0.1125, 0.1, 0.0875, 0.0825, 0.115, 0.1, 0.0975, 0.09523809523809523]"
1,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.13, 0.1075, 0.1225, 0.0775, 0.0875, 0.075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.085, 0.1125, 0.08, 0.055, 0.1075, 0.08, 0.0975, 0.0975, 0.10275689223057644]"
2,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
3,"[0.11221945137157108, 0.095, 0.0975, 0.1075, 0.095, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0825, 0.0975, 0.065, 0.0725, 0.0975, 0.0975, 0.08, 0.07, 0.0975, 0.10275689223057644]"
4,"[0.11221945137157108, 0.0875, 0.0975, 0.09, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.1125, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1075, 0.1125, 0.07, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
5,"[0.11221945137157108, 0.095, 0.0975, 0.085, 0.0825, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.085, 0.095, 0.0975, 0.075, 0.0975, 0.075, 0.08, 0.12, 0.0975, 0.10275689223057644]"
6,"[0.11221945137157108, 0.1025, 0.0975, 0.09, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.1125, 0.1, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.105, 0.1125, 0.0925, 0.0975, 0.1075, 0.08, 0.09, 0.0975, 0.10275689223057644]"
7,"[0.11221945137157108, 0.1025, 0.0975, 0.1075, 0.14, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.1175, 0.08, 0.115, 0.1275, 0.085, 0.11, 0.1125, 0.1125, 0.0975, 0.075, 0.08, 0.09, 0.0975, 0.10275689223057644]"
8,"[0.18952618453865336, 0.1025, 0.0975, 0.09, 0.12, 0.085, 0.1075, 0.1225, 0.1875, 0.1125, 0.1, 0.0875, 0.1275, 0.0975, 0.075, 0.0975, 0.1625, 0.1125, 0.0925, 0.0975, 0.1325, 0.08, 0.09, 0.0975, 0.10275689223057644]"
9,"[0.11970074812967581, 0.1025, 0.0975, 0.1075, 0.0825, 0.125, 0.1525, 0.1225, 0.105, 0.0925, 0.1075, 0.1175, 0.08, 0.115, 0.1525, 0.085, 0.1775, 0.1125, 0.1125, 0.0975, 0.075, 0.155, 0.0975, 0.1825, 0.10275689223057644]"
10,"[0.10972568578553615, 0.155, 0.0975, 0.09, 0.12, 0.1325, 0.1675, 0.1225, 0.115, 0.1125, 0.1, 0.0875, 0.095, 0.0975, 0.075, 0.0975, 0.17, 0.1025, 0.0925, 0.0725, 0.075, 0.115, 0.14, 0.0975, 0.10275689223057644]"
11,"[0.18703241895261846, 0.1025, 0.1375, 0.1075, 0.0825, 0.1425, 0.1075, 0.1225, 0.105, 0.0925, 0.1625, 0.1175, 0.08, 0.115, 0.1075, 0.085, 0.17, 0.1125, 0.1, 0.0975, 0.075, 0.1075, 0.09, 0.1125, 0.10275689223057644]"
12,"[0.10972568578553615, 0.11, 0.0975, 0.09, 0.16, 0.1475, 0.1275, 0.1225, 0.115, 0.1125, 0.1, 0.0875, 0.095, 0.0975, 0.075, 0.1125, 0.1025, 0.0975, 0.0925, 0.0725, 0.075, 0.08, 0.09, 0.1725, 0.10275689223057644]"
13,"[0.12219451371571072, 0.1025, 0.1375, 0.1175, 0.0825, 0.0825, 0.095, 0.1725, 0.105, 0.15, 0.1075, 0.1175, 0.09, 0.115, 0.1075, 0.085, 0.1025, 0.1125, 0.1, 0.0975, 0.08, 0.1075, 0.09, 0.1125, 0.10275689223057644]"
14,"[0.10972568578553615, 0.1025, 0.0975, 0.09, 0.0825, 0.0825, 0.095, 0.1225, 0.115, 0.15, 0.1, 0.1625, 0.095, 0.0975, 0.075, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.125, 0.10275689223057644]"
