eigenvector_centrality,"[0, 9]"
0,"[0.11221945137157108, 0.1, 0.0975, 0.095, 0.12, 0.1025, 0.1075, 0.0975, 0.075, 0.0925, 0.1075, 0.08, 0.08, 0.1025, 0.075, 0.115, 0.075, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.12, 0.0875, 0.10275689223057644]"
1,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.0875, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
2,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.175, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
3,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
4,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
5,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
6,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
7,"[0.11221945137157108, 0.0875, 0.1075, 0.1075, 0.12, 0.085, 0.1075, 0.1425, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.15, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
8,"[0.14463840399002495, 0.1275, 0.1875, 0.1675, 0.195, 0.1275, 0.185, 0.1825, 0.1825, 0.135, 0.115, 0.1225, 0.1075, 0.14, 0.0875, 0.1175, 0.155, 0.13, 0.1275, 0.135, 0.125, 0.1425, 0.13, 0.13, 0.14285714285714285]"
9,"[0.26184538653366585, 0.2675, 0.3075, 0.245, 0.2575, 0.205, 0.205, 0.25, 0.265, 0.2675, 0.2475, 0.255, 0.265, 0.31, 0.25, 0.26, 0.2725, 0.295, 0.29, 0.2525, 0.2825, 0.2425, 0.2675, 0.2275, 0.22807017543859648]"
10,"[0.2817955112219451, 0.295, 0.29, 0.295, 0.275, 0.275, 0.3725, 0.315, 0.2375, 0.3275, 0.2875, 0.2625, 0.315, 0.285, 0.2825, 0.315, 0.3575, 0.285, 0.2725, 0.2425, 0.3375, 0.265, 0.285, 0.2775, 0.2832080200501253]"
11,"[0.22443890274314215, 0.33, 0.4, 0.2825, 0.3, 0.23, 0.2725, 0.2325, 0.285, 0.33, 0.315, 0.2925, 0.34, 0.3525, 0.3975, 0.3175, 0.3475, 0.355, 0.345, 0.3575, 0.3975, 0.3275, 0.265, 0.285, 0.22807017543859648]"
12,"[0.3491271820448878, 0.3275, 0.3075, 0.36, 0.32, 0.37, 0.23, 0.345, 0.3, 0.3575, 0.38, 0.335, 0.2975, 0.2175, 0.32, 0.2875, 0.3625, 0.3125, 0.315, 0.265, 0.285, 0.3975, 0.44, 0.375, 0.3433583959899749]"
13,"[0.19950124688279303, 0.3925, 0.355, 0.38, 0.3725, 0.2975, 0.2275, 0.195, 0.2925, 0.435, 0.3275, 0.2625, 0.365, 0.3375, 0.3575, 0.365, 0.3725, 0.3675, 0.3875, 0.3425, 0.3125, 0.39, 0.25, 0.2375, 0.2556390977443609]"
14,"[0.371571072319202, 0.3975, 0.49, 0.4, 0.35, 0.3675, 0.3125, 0.315, 0.4225, 0.3525, 0.3275, 0.4175, 0.19, 0.305, 0.2175, 0.2225, 0.3075, 0.2775, 0.3975, 0.18, 0.1775, 0.4475, 0.4225, 0.365, 0.39097744360902253]"
15,"[0.32169576059850374, 0.4325, 0.2425, 0.5025, 0.3925, 0.4325, 0.245, 0.305, 0.2725, 0.4475, 0.4225, 0.21, 0.3725, 0.36, 0.38, 0.395, 0.455, 0.3825, 0.2675, 0.345, 0.345, 0.2975, 0.29, 0.225, 0.3283208020050125]"
16,"[0.38902743142144636, 0.3775, 0.4875, 0.3475, 0.3525, 0.34, 0.3125, 0.35, 0.425, 0.3025, 0.38, 0.4425, 0.2425, 0.3825, 0.2575, 0.2675, 0.3, 0.3725, 0.37, 0.2525, 0.325, 0.4425, 0.4, 0.3575, 0.39348370927318294]"
17,"[0.3690773067331671, 0.475, 0.255, 0.4675, 0.4175, 0.4475, 0.28, 0.315, 0.2725, 0.45, 0.4175, 0.285, 0.41, 0.4225, 0.3725, 0.39, 0.46, 0.415, 0.325, 0.3825, 0.3325, 0.295, 0.32, 0.26, 0.38847117794486213]"
18,"[0.4164588528678304, 0.4075, 0.4175, 0.345, 0.36, 0.38, 0.31, 0.3675, 0.3875, 0.37, 0.4225, 0.4025, 0.2925, 0.36, 0.285, 0.3025, 0.33, 0.37, 0.4225, 0.3175, 0.36, 0.4225, 0.4225, 0.355, 0.3508771929824561]"
19,"[0.38403990024937656, 0.49, 0.2775, 0.445, 0.44, 0.4575, 0.3, 0.34, 0.3125, 0.4575, 0.4425, 0.2975, 0.4225, 0.435, 0.39, 0.405, 0.435, 0.4225, 0.3775, 0.3975, 0.36, 0.305, 0.34, 0.3025, 0.39097744360902253]"
20,"[0.41895261845386533, 0.425, 0.4, 0.355, 0.36, 0.39, 0.3175, 0.3825, 0.3875, 0.4, 0.4125, 0.395, 0.3775, 0.3375, 0.3175, 0.3225, 0.335, 0.365, 0.4425, 0.35, 0.3625, 0.4125, 0.425, 0.38, 0.3634085213032581]"
