closeness_centrality,[5. 2.]
0,"[0.116, 0.093, 0.103, 0.105, 0.091, 0.105, 0.105, 0.098, 0.099, 0.163]"
1,"[0.116, 0.093, 0.096, 0.105, 0.1, 0.095, 0.089, 0.089, 0.098, 0.177]"
2,"[0.116, 0.177, 0.096, 0.124, 0.112, 0.105, 0.103, 0.098, 0.099, 0.1]"
3,"[0.138, 0.233, 0.116, 0.169, 0.1, 0.194, 0.139, 0.223, 0.211, 0.137]"
4,"[0.175, 0.122, 0.257, 0.103, 0.128, 0.178, 0.161, 0.175, 0.143, 0.165]"
5,"[0.111, 0.283, 0.117, 0.234, 0.178, 0.092, 0.108, 0.167, 0.113, 0.122]"
6,"[0.229, 0.115, 0.272, 0.175, 0.176, 0.16, 0.278, 0.205, 0.286, 0.251]"
7,"[0.271, 0.362, 0.299, 0.331, 0.433, 0.21, 0.194, 0.324, 0.185, 0.342]"
8,"[0.468, 0.223, 0.313, 0.219, 0.171, 0.177, 0.365, 0.182, 0.354, 0.398]"
9,"[0.192, 0.355, 0.533, 0.41, 0.375, 0.381, 0.17, 0.288, 0.206, 0.438]"
10,"[0.308, 0.194, 0.244, 0.226, 0.136, 0.176, 0.311, 0.159, 0.312, 0.369]"
11,"[0.169, 0.375, 0.467, 0.505, 0.394, 0.351, 0.187, 0.318, 0.181, 0.378]"
12,"[0.327, 0.346, 0.224, 0.23, 0.129, 0.165, 0.321, 0.192, 0.33, 0.367]"
13,"[0.166, 0.338, 0.458, 0.452, 0.391, 0.373, 0.164, 0.329, 0.145, 0.369]"
14,"[0.356, 0.359, 0.228, 0.276, 0.319, 0.176, 0.35, 0.157, 0.35, 0.383]"
15,"[0.163, 0.199, 0.395, 0.473, 0.414, 0.377, 0.143, 0.338, 0.132, 0.331]"
16,"[0.368, 0.32, 0.296, 0.329, 0.428, 0.266, 0.347, 0.145, 0.364, 0.377]"
17,"[0.191, 0.209, 0.394, 0.451, 0.441, 0.387, 0.163, 0.331, 0.225, 0.297]"
18,"[0.377, 0.338, 0.376, 0.357, 0.422, 0.373, 0.343, 0.185, 0.357, 0.274]"
19,"[0.288, 0.212, 0.381, 0.409, 0.41, 0.398, 0.288, 0.334, 0.387, 0.342]"
20,"[0.365, 0.351, 0.375, 0.373, 0.42, 0.424, 0.36, 0.311, 0.359, 0.304]"
21,"[0.325, 0.257, 0.35, 0.379, 0.395, 0.402, 0.365, 0.347, 0.381, 0.358]"
22,"[0.386, 0.361, 0.416, 0.342, 0.38, 0.412, 0.369, 0.345, 0.359, 0.371]"
23,"[0.339, 0.327, 0.333, 0.419, 0.422, 0.395, 0.365, 0.371, 0.361, 0.408]"
24,"[0.401, 0.397, 0.414, 0.343, 0.39, 0.366, 0.36, 0.339, 0.334, 0.386]"
25,"[0.353, 0.375, 0.31, 0.453, 0.417, 0.401, 0.357, 0.364, 0.34, 0.429]"
26,"[0.384, 0.355, 0.437, 0.362, 0.34, 0.385, 0.344, 0.331, 0.294, 0.397]"
27,"[0.351, 0.327, 0.314, 0.348, 0.443, 0.385, 0.359, 0.338, 0.355, 0.426]"
28,"[0.455, 0.411, 0.381, 0.43, 0.411, 0.371, 0.414, 0.334, 0.333, 0.309]"
29,"[0.342, 0.338, 0.361, 0.321, 0.458, 0.405, 0.337, 0.33, 0.371, 0.439]"
30,"[0.44, 0.441, 0.414, 0.427, 0.446, 0.367, 0.484, 0.362, 0.379, 0.298]"
31,"[0.336, 0.352, 0.419, 0.346, 0.45, 0.425, 0.333, 0.357, 0.414, 0.419]"
32,"[0.411, 0.417, 0.411, 0.461, 0.45, 0.339, 0.412, 0.409, 0.384, 0.31]"
33,"[0.322, 0.304, 0.418, 0.4, 0.388, 0.435, 0.31, 0.402, 0.452, 0.395]"
34,"[0.416, 0.392, 0.352, 0.407, 0.459, 0.364, 0.435, 0.385, 0.356, 0.291]"
35,"[0.333, 0.292, 0.381, 0.397, 0.433, 0.382, 0.357, 0.431, 0.428, 0.365]"
36,"[0.446, 0.407, 0.346, 0.441, 0.455, 0.455, 0.462, 0.394, 0.432, 0.371]"
37,"[0.454, 0.367, 0.423, 0.522, 0.47, 0.393, 0.498, 0.473, 0.428, 0.436]"
38,"[0.513, 0.475, 0.439, 0.424, 0.493, 0.449, 0.512, 0.462, 0.426, 0.418]"
39,"[0.426, 0.358, 0.447, 0.513, 0.483, 0.453, 0.459, 0.395, 0.448, 0.455]"
40,"[0.462, 0.499, 0.452, 0.42, 0.49, 0.431, 0.449, 0.449, 0.464, 0.412]"
41,"[0.477, 0.374, 0.461, 0.481, 0.472, 0.424, 0.522, 0.407, 0.448, 0.511]"
42,"[0.51, 0.481, 0.38, 0.428, 0.456, 0.442, 0.49, 0.41, 0.452, 0.435]"
43,"[0.506, 0.422, 0.396, 0.437, 0.446, 0.4, 0.484, 0.385, 0.406, 0.396]"
44,"[0.511, 0.423, 0.395, 0.433, 0.367, 0.405, 0.495, 0.337, 0.429, 0.493]"
45,"[0.572, 0.465, 0.346, 0.413, 0.486, 0.407, 0.552, 0.372, 0.386, 0.399]"
46,"[0.445, 0.396, 0.441, 0.516, 0.371, 0.41, 0.477, 0.356, 0.453, 0.536]"
47,"[0.533, 0.51, 0.4, 0.46, 0.52, 0.483, 0.505, 0.488, 0.402, 0.356]"
48,"[0.406, 0.385, 0.469, 0.489, 0.444, 0.405, 0.422, 0.422, 0.477, 0.497]"
