out_deg_centrality,[2 5 0 8]
0,"[0.07784431137724551, 0.086, 0.052, 0.12, 0.13, 0.126, 0.098, 0.076, 0.106, 0.118, 0.196, 0.094, 0.088, 0.122, 0.102, 0.082, 0.134, 0.088, 0.162, 0.09018036072144289]"
1,"[0.10179640718562874, 0.094, 0.062, 0.082, 0.18, 0.09, 0.108, 0.094, 0.114, 0.098, 0.112, 0.118, 0.1, 0.122, 0.092, 0.11, 0.134, 0.196, 0.104, 0.10420841683366733]"
2,"[0.10379241516966067, 0.094, 0.086, 0.082, 0.092, 0.102, 0.108, 0.076, 0.106, 0.192, 0.12, 0.094, 0.088, 0.122, 0.102, 0.082, 0.134, 0.088, 0.092, 0.09418837675350701]"
3,"[0.09580838323353294, 0.094, 0.104, 0.12, 0.094, 0.096, 0.108, 0.092, 0.112, 0.098, 0.112, 0.118, 0.1, 0.122, 0.092, 0.116, 0.134, 0.08, 0.104, 0.10420841683366733]"
4,"[0.18762475049900199, 0.108, 0.112, 0.082, 0.092, 0.102, 0.126, 0.076, 0.106, 0.118, 0.21, 0.094, 0.088, 0.1, 0.118, 0.082, 0.134, 0.098, 0.166, 0.25851703406813625]"
5,"[0.10978043912175649, 0.116, 0.114, 0.162, 0.094, 0.094, 0.108, 0.092, 0.112, 0.142, 0.112, 0.118, 0.1, 0.122, 0.092, 0.108, 0.134, 0.114, 0.118, 0.22645290581162325]"
6,"[0.09580838323353294, 0.184, 0.182, 0.082, 0.092, 0.102, 0.126, 0.076, 0.106, 0.118, 0.288, 0.094, 0.088, 0.1, 0.098, 0.082, 0.134, 0.18, 0.08, 0.218436873747495]"
7,"[0.20958083832335328, 0.224, 0.108, 0.12, 0.094, 0.094, 0.108, 0.092, 0.112, 0.196, 0.112, 0.118, 0.1, 0.084, 0.092, 0.108, 0.134, 0.192, 0.098, 0.15430861723446893]"
8,"[0.09580838323353294, 0.086, 0.122, 0.082, 0.092, 0.102, 0.126, 0.076, 0.106, 0.118, 0.148, 0.094, 0.088, 0.1, 0.098, 0.082, 0.082, 0.186, 0.092, 0.12224448897795591]"
9,"[0.20958083832335328, 0.2, 0.108, 0.12, 0.094, 0.094, 0.108, 0.092, 0.112, 0.156, 0.112, 0.118, 0.1, 0.084, 0.092, 0.118, 0.134, 0.208, 0.098, 0.20040080160320642]"
10,"[0.09580838323353294, 0.086, 0.11, 0.1, 0.092, 0.102, 0.126, 0.076, 0.106, 0.118, 0.176, 0.094, 0.088, 0.1, 0.098, 0.082, 0.082, 0.152, 0.184, 0.12224448897795591]"
11,"[0.21357285429141717, 0.224, 0.118, 0.166, 0.094, 0.094, 0.108, 0.092, 0.112, 0.098, 0.112, 0.118, 0.1, 0.084, 0.092, 0.156, 0.134, 0.208, 0.098, 0.14228456913827656]"
12,"[0.09580838323353294, 0.086, 0.104, 0.1, 0.092, 0.102, 0.12, 0.076, 0.106, 0.118, 0.232, 0.094, 0.088, 0.1, 0.098, 0.082, 0.082, 0.098, 0.184, 0.12224448897795591]"
13,"[0.12375249500998003, 0.216, 0.118, 0.132, 0.094, 0.094, 0.192, 0.092, 0.112, 0.098, 0.112, 0.118, 0.1, 0.084, 0.092, 0.11, 0.134, 0.168, 0.098, 0.10420841683366733]"
14,"[0.09580838323353294, 0.086, 0.104, 0.1, 0.092, 0.102, 0.098, 0.076, 0.106, 0.118, 0.222, 0.134, 0.178, 0.164, 0.098, 0.172, 0.082, 0.158, 0.116, 0.12224448897795591]"
15,"[0.10179640718562874, 0.154, 0.118, 0.098, 0.094, 0.094, 0.142, 0.092, 0.196, 0.098, 0.112, 0.086, 0.1, 0.19, 0.092, 0.108, 0.134, 0.168, 0.098, 0.10420841683366733]"
16,"[0.09580838323353294, 0.122, 0.106, 0.1, 0.092, 0.102, 0.098, 0.148, 0.106, 0.118, 0.156, 0.122, 0.09, 0.258, 0.098, 0.206, 0.082, 0.092, 0.08, 0.12224448897795591]"
