eigenvector_centrality,"[0, 5]"
0,"[0.115, 0.146, 0.083, 0.117, 0.112, 0.095, 0.093, 0.119, 0.098, 0.101]"
1,"[0.089, 0.093, 0.118, 0.106, 0.17, 0.087, 0.092, 0.089, 0.099, 0.101]"
2,"[0.116, 0.085, 0.119, 0.131, 0.094, 0.102, 0.142, 0.115, 0.099, 0.101]"
3,"[0.188, 0.134, 0.108, 0.111, 0.117, 0.095, 0.179, 0.089, 0.093, 0.121]"
4,"[0.116, 0.137, 0.104, 0.133, 0.184, 0.199, 0.093, 0.113, 0.093, 0.106]"
5,"[0.203, 0.126, 0.144, 0.24, 0.112, 0.102, 0.138, 0.153, 0.189, 0.201]"
6,"[0.122, 0.149, 0.166, 0.101, 0.184, 0.183, 0.11, 0.191, 0.293, 0.154]"
7,"[0.193, 0.113, 0.181, 0.154, 0.112, 0.097, 0.183, 0.165, 0.173, 0.102]"
8,"[0.186, 0.194, 0.133, 0.101, 0.098, 0.272, 0.141, 0.102, 0.143, 0.101]"
9,"[0.22, 0.107, 0.216, 0.165, 0.135, 0.092, 0.219, 0.09, 0.261, 0.102]"
10,"[0.115, 0.21, 0.131, 0.101, 0.094, 0.259, 0.173, 0.191, 0.097, 0.101]"
11,"[0.261, 0.107, 0.25, 0.188, 0.231, 0.092, 0.223, 0.126, 0.261, 0.102]"
12,"[0.178, 0.215, 0.134, 0.101, 0.094, 0.263, 0.182, 0.252, 0.16, 0.156]"
13,"[0.307, 0.107, 0.308, 0.196, 0.255, 0.092, 0.309, 0.15, 0.21, 0.102]"
14,"[0.206, 0.216, 0.136, 0.101, 0.094, 0.267, 0.18, 0.25, 0.191, 0.177]"
15,"[0.292, 0.107, 0.315, 0.231, 0.327, 0.138, 0.298, 0.154, 0.159, 0.131]"
16,"[0.205, 0.216, 0.136, 0.138, 0.094, 0.265, 0.188, 0.276, 0.217, 0.185]"
17,"[0.282, 0.107, 0.328, 0.253, 0.352, 0.225, 0.299, 0.157, 0.153, 0.255]"
18,"[0.206, 0.216, 0.141, 0.219, 0.094, 0.265, 0.185, 0.266, 0.251, 0.183]"
19,"[0.286, 0.11, 0.32, 0.257, 0.419, 0.271, 0.304, 0.163, 0.162, 0.268]"
20,"[0.206, 0.216, 0.152, 0.248, 0.094, 0.272, 0.177, 0.268, 0.282, 0.182]"
21,"[0.288, 0.119, 0.328, 0.262, 0.419, 0.283, 0.301, 0.161, 0.159, 0.274]"
22,"[0.206, 0.216, 0.158, 0.298, 0.094, 0.274, 0.261, 0.27, 0.366, 0.18]"
23,"[0.289, 0.127, 0.302, 0.269, 0.384, 0.278, 0.301, 0.163, 0.197, 0.277]"
24,"[0.249, 0.216, 0.162, 0.305, 0.112, 0.272, 0.294, 0.268, 0.374, 0.183]"
25,"[0.219, 0.144, 0.304, 0.27, 0.352, 0.264, 0.303, 0.191, 0.214, 0.276]"
26,"[0.165, 0.218, 0.171, 0.303, 0.2, 0.161, 0.288, 0.272, 0.367, 0.184]"
27,"[0.136, 0.172, 0.285, 0.246, 0.275, 0.092, 0.294, 0.211, 0.176, 0.261]"
28,"[0.19, 0.213, 0.149, 0.268, 0.192, 0.169, 0.232, 0.27, 0.299, 0.165]"
29,"[0.184, 0.173, 0.268, 0.169, 0.299, 0.16, 0.245, 0.164, 0.172, 0.257]"
30,"[0.196, 0.21, 0.197, 0.264, 0.198, 0.143, 0.236, 0.246, 0.295, 0.176]"
31,"[0.194, 0.173, 0.259, 0.142, 0.27, 0.164, 0.135, 0.213, 0.163, 0.248]"
32,"[0.117, 0.161, 0.194, 0.25, 0.194, 0.15, 0.211, 0.209, 0.272, 0.18]"
33,"[0.172, 0.231, 0.246, 0.115, 0.246, 0.167, 0.111, 0.192, 0.145, 0.244]"
34,"[0.117, 0.127, 0.187, 0.229, 0.193, 0.1, 0.246, 0.177, 0.261, 0.149]"
35,"[0.186, 0.202, 0.224, 0.098, 0.206, 0.17, 0.11, 0.177, 0.104, 0.213]"
36,"[0.116, 0.115, 0.168, 0.176, 0.175, 0.09, 0.203, 0.142, 0.236, 0.119]"
37,"[0.179, 0.188, 0.17, 0.094, 0.156, 0.191, 0.109, 0.154, 0.091, 0.171]"
38,"[0.116, 0.114, 0.152, 0.132, 0.161, 0.091, 0.184, 0.109, 0.162, 0.089]"
39,"[0.181, 0.141, 0.111, 0.093, 0.11, 0.188, 0.109, 0.114, 0.091, 0.081]"
40,"[0.116, 0.114, 0.114, 0.097, 0.121, 0.093, 0.155, 0.104, 0.092, 0.08]"
41,"[0.103, 0.114, 0.109, 0.093, 0.109, 0.188, 0.109, 0.104, 0.091, 0.079]"
