eigenvector_centrality,"[9, 4]"
0,"[0.102, 0.114, 0.116, 0.122, 0.11, 0.095, 0.151, 0.213, 0.109, 0.103]"
1,"[0.106, 0.124, 0.096, 0.097, 0.097, 0.105, 0.114, 0.094, 0.106, 0.092]"
2,"[0.106, 0.086, 0.094, 0.09, 0.1, 0.108, 0.093, 0.094, 0.189, 0.089]"
3,"[0.105, 0.099, 0.108, 0.097, 0.1, 0.112, 0.187, 0.152, 0.091, 0.098]"
4,"[0.095, 0.187, 0.083, 0.197, 0.091, 0.113, 0.194, 0.089, 0.167, 0.079]"
5,"[0.105, 0.182, 0.192, 0.181, 0.11, 0.167, 0.206, 0.092, 0.149, 0.183]"
6,"[0.107, 0.177, 0.083, 0.122, 0.177, 0.215, 0.156, 0.115, 0.106, 0.079]"
7,"[0.105, 0.099, 0.109, 0.18, 0.11, 0.204, 0.119, 0.095, 0.123, 0.103]"
8,"[0.095, 0.175, 0.156, 0.19, 0.1, 0.112, 0.114, 0.109, 0.106, 0.08]"
9,"[0.105, 0.099, 0.11, 0.125, 0.124, 0.179, 0.089, 0.174, 0.098, 0.103]"
10,"[0.095, 0.188, 0.172, 0.21, 0.1, 0.205, 0.139, 0.285, 0.176, 0.079]"
11,"[0.113, 0.099, 0.119, 0.124, 0.178, 0.258, 0.153, 0.177, 0.115, 0.129]"
12,"[0.095, 0.19, 0.185, 0.25, 0.104, 0.225, 0.191, 0.292, 0.209, 0.079]"
13,"[0.167, 0.099, 0.11, 0.159, 0.217, 0.219, 0.165, 0.177, 0.167, 0.169]"
14,"[0.095, 0.189, 0.189, 0.232, 0.19, 0.246, 0.197, 0.289, 0.261, 0.079]"
15,"[0.177, 0.186, 0.11, 0.156, 0.282, 0.288, 0.173, 0.177, 0.258, 0.194]"
16,"[0.095, 0.19, 0.189, 0.285, 0.167, 0.272, 0.21, 0.303, 0.259, 0.158]"
17,"[0.197, 0.265, 0.109, 0.177, 0.352, 0.278, 0.171, 0.174, 0.283, 0.225]"
18,"[0.102, 0.189, 0.189, 0.288, 0.177, 0.285, 0.215, 0.273, 0.273, 0.159]"
19,"[0.203, 0.343, 0.113, 0.184, 0.355, 0.263, 0.173, 0.182, 0.292, 0.215]"
20,"[0.1, 0.189, 0.189, 0.285, 0.217, 0.227, 0.218, 0.267, 0.23, 0.178]"
21,"[0.205, 0.351, 0.164, 0.234, 0.343, 0.296, 0.172, 0.204, 0.279, 0.22]"
22,"[0.1, 0.189, 0.189, 0.279, 0.145, 0.214, 0.221, 0.263, 0.207, 0.175]"
23,"[0.205, 0.273, 0.221, 0.229, 0.318, 0.264, 0.171, 0.201, 0.235, 0.223]"
24,"[0.14, 0.19, 0.189, 0.255, 0.157, 0.218, 0.219, 0.262, 0.207, 0.177]"
25,"[0.203, 0.259, 0.251, 0.24, 0.248, 0.254, 0.172, 0.209, 0.194, 0.22]"
