eigenvector_centrality,"[0, 4]"
0,"[0.103, 0.109, 0.109, 0.122, 0.11, 0.103, 0.109, 0.104, 0.113, 0.069]"
1,"[0.102, 0.107, 0.116, 0.105, 0.083, 0.089, 0.109, 0.085, 0.113, 0.215]"
2,"[0.08, 0.093, 0.116, 0.097, 0.083, 0.086, 0.089, 0.104, 0.093, 0.103]"
3,"[0.102, 0.109, 0.208, 0.097, 0.094, 0.086, 0.109, 0.104, 0.093, 0.103]"
4,"[0.08, 0.109, 0.228, 0.097, 0.083, 0.101, 0.109, 0.109, 0.113, 0.103]"
5,"[0.131, 0.188, 0.198, 0.097, 0.083, 0.086, 0.109, 0.104, 0.113, 0.103]"
6,"[0.178, 0.109, 0.116, 0.097, 0.083, 0.201, 0.219, 0.092, 0.113, 0.278]"
7,"[0.127, 0.107, 0.196, 0.155, 0.119, 0.086, 0.212, 0.104, 0.217, 0.107]"
8,"[0.102, 0.109, 0.117, 0.097, 0.083, 0.126, 0.221, 0.092, 0.12, 0.205]"
9,"[0.182, 0.184, 0.195, 0.178, 0.163, 0.086, 0.187, 0.192, 0.22, 0.201]"
10,"[0.171, 0.129, 0.156, 0.097, 0.184, 0.125, 0.222, 0.092, 0.181, 0.205]"
11,"[0.179, 0.107, 0.194, 0.123, 0.174, 0.086, 0.114, 0.167, 0.217, 0.2]"
12,"[0.167, 0.212, 0.182, 0.097, 0.206, 0.206, 0.222, 0.116, 0.219, 0.202]"
13,"[0.129, 0.107, 0.195, 0.09, 0.173, 0.086, 0.114, 0.281, 0.195, 0.204]"
14,"[0.217, 0.212, 0.181, 0.097, 0.189, 0.204, 0.216, 0.196, 0.214, 0.203]"
15,"[0.206, 0.107, 0.194, 0.09, 0.202, 0.086, 0.144, 0.269, 0.186, 0.204]"
16,"[0.166, 0.187, 0.183, 0.097, 0.185, 0.204, 0.215, 0.196, 0.175, 0.202]"
17,"[0.205, 0.107, 0.195, 0.19, 0.211, 0.086, 0.172, 0.269, 0.185, 0.204]"
18,"[0.166, 0.165, 0.182, 0.128, 0.184, 0.204, 0.214, 0.199, 0.113, 0.203]"
19,"[0.208, 0.107, 0.197, 0.19, 0.245, 0.086, 0.156, 0.268, 0.242, 0.204]"
20,"[0.185, 0.144, 0.172, 0.17, 0.186, 0.204, 0.208, 0.215, 0.11, 0.239]"
21,"[0.205, 0.115, 0.267, 0.189, 0.295, 0.086, 0.165, 0.278, 0.267, 0.204]"
22,"[0.242, 0.167, 0.149, 0.182, 0.201, 0.201, 0.207, 0.196, 0.11, 0.278]"
