eigenvector_centrality,"[0, 2]"
0,"[0.103, 0.109, 0.106, 0.127, 0.094, 0.095, 0.092, 0.098, 0.1, 0.12]"
1,"[0.102, 0.085, 0.096, 0.117, 0.102, 0.102, 0.092, 0.113, 0.113, 0.096]"
2,"[0.088, 0.099, 0.106, 0.122, 0.094, 0.096, 0.101, 0.098, 0.1, 0.103]"
3,"[0.111, 0.093, 0.106, 0.117, 0.119, 0.102, 0.103, 0.113, 0.098, 0.103]"
4,"[0.088, 0.086, 0.138, 0.123, 0.094, 0.115, 0.103, 0.148, 0.1, 0.103]"
5,"[0.088, 0.096, 0.106, 0.117, 0.094, 0.102, 0.092, 0.113, 0.113, 0.103]"
6,"[0.088, 0.085, 0.153, 0.117, 0.094, 0.102, 0.092, 0.113, 0.1, 0.122]"
7,"[0.088, 0.085, 0.106, 0.117, 0.094, 0.102, 0.092, 0.113, 0.107, 0.103]"
8,"[0.191, 0.085, 0.187, 0.117, 0.106, 0.102, 0.092, 0.113, 0.1, 0.203]"
9,"[0.088, 0.097, 0.106, 0.117, 0.094, 0.102, 0.113, 0.113, 0.106, 0.103]"
10,"[0.193, 0.085, 0.116, 0.117, 0.179, 0.102, 0.139, 0.113, 0.1, 0.167]"
11,"[0.088, 0.085, 0.106, 0.124, 0.094, 0.102, 0.119, 0.113, 0.106, 0.103]"
12,"[0.193, 0.085, 0.116, 0.117, 0.107, 0.102, 0.151, 0.113, 0.1, 0.134]"
13,"[0.088, 0.085, 0.106, 0.119, 0.094, 0.103, 0.14, 0.113, 0.106, 0.103]"
14,"[0.193, 0.136, 0.116, 0.119, 0.181, 0.102, 0.136, 0.113, 0.1, 0.172]"
15,"[0.088, 0.099, 0.112, 0.147, 0.099, 0.102, 0.139, 0.118, 0.106, 0.103]"
16,"[0.193, 0.149, 0.117, 0.152, 0.179, 0.102, 0.124, 0.139, 0.1, 0.2]"
17,"[0.088, 0.109, 0.147, 0.165, 0.097, 0.102, 0.146, 0.142, 0.106, 0.103]"
18,"[0.192, 0.139, 0.121, 0.168, 0.179, 0.144, 0.175, 0.176, 0.1, 0.204]"
19,"[0.094, 0.158, 0.209, 0.18, 0.178, 0.103, 0.2, 0.178, 0.107, 0.103]"
20,"[0.192, 0.166, 0.227, 0.184, 0.176, 0.258, 0.258, 0.189, 0.1, 0.183]"
21,"[0.18, 0.182, 0.224, 0.193, 0.237, 0.104, 0.205, 0.198, 0.106, 0.103]"
22,"[0.192, 0.173, 0.202, 0.204, 0.171, 0.294, 0.237, 0.2, 0.1, 0.162]"
23,"[0.265, 0.24, 0.239, 0.192, 0.218, 0.131, 0.212, 0.202, 0.106, 0.103]"
24,"[0.192, 0.179, 0.215, 0.226, 0.157, 0.356, 0.135, 0.201, 0.102, 0.153]"
25,"[0.319, 0.261, 0.165, 0.202, 0.218, 0.115, 0.216, 0.213, 0.106, 0.103]"
26,"[0.186, 0.187, 0.186, 0.262, 0.169, 0.339, 0.124, 0.203, 0.102, 0.167]"
27,"[0.262, 0.202, 0.087, 0.206, 0.253, 0.188, 0.21, 0.203, 0.106, 0.2]"
28,"[0.166, 0.22, 0.191, 0.205, 0.184, 0.224, 0.258, 0.204, 0.18, 0.206]"
29,"[0.26, 0.195, 0.186, 0.206, 0.215, 0.164, 0.203, 0.205, 0.141, 0.204]"
30,"[0.173, 0.216, 0.187, 0.195, 0.184, 0.22, 0.275, 0.135, 0.205, 0.213]"
31,"[0.223, 0.25, 0.241, 0.206, 0.201, 0.155, 0.232, 0.205, 0.202, 0.205]"
32,"[0.156, 0.168, 0.263, 0.231, 0.178, 0.244, 0.217, 0.211, 0.203, 0.267]"
33,"[0.2, 0.32, 0.212, 0.199, 0.251, 0.105, 0.314, 0.337, 0.261, 0.224]"
34,"[0.243, 0.098, 0.238, 0.27, 0.13, 0.209, 0.11, 0.208, 0.246, 0.27]"
35,"[0.193, 0.281, 0.173, 0.278, 0.282, 0.235, 0.252, 0.35, 0.257, 0.337]"
36,"[0.194, 0.156, 0.188, 0.205, 0.231, 0.217, 0.228, 0.203, 0.292, 0.208]"
37,"[0.192, 0.244, 0.162, 0.33, 0.19, 0.344, 0.254, 0.341, 0.195, 0.308]"
38,"[0.253, 0.192, 0.268, 0.205, 0.299, 0.217, 0.265, 0.205, 0.19, 0.19]"
39,"[0.21, 0.205, 0.177, 0.282, 0.231, 0.262, 0.206, 0.301, 0.2, 0.248]"
40,"[0.303, 0.209, 0.168, 0.205, 0.297, 0.266, 0.265, 0.221, 0.121, 0.202]"
41,"[0.272, 0.207, 0.234, 0.231, 0.259, 0.341, 0.2, 0.309, 0.198, 0.174]"
42,"[0.335, 0.295, 0.158, 0.222, 0.331, 0.276, 0.34, 0.303, 0.112, 0.242]"
