eigenvector_centrality,"[0, 5]"
0,"[0.199, 0.112, 0.096, 0.081, 0.11, 0.108, 0.17, 0.094, 0.109, 0.098]"
1,"[0.106, 0.121, 0.094, 0.146, 0.103, 0.105, 0.095, 0.166, 0.175, 0.098]"
2,"[0.106, 0.112, 0.175, 0.081, 0.166, 0.108, 0.107, 0.16, 0.109, 0.098]"
3,"[0.106, 0.188, 0.094, 0.156, 0.138, 0.108, 0.16, 0.108, 0.126, 0.229]"
4,"[0.166, 0.132, 0.233, 0.151, 0.127, 0.108, 0.144, 0.23, 0.167, 0.177]"
5,"[0.163, 0.295, 0.175, 0.265, 0.25, 0.178, 0.277, 0.192, 0.189, 0.273]"
6,"[0.402, 0.416, 0.232, 0.354, 0.401, 0.251, 0.392, 0.219, 0.177, 0.191]"
7,"[0.17, 0.312, 0.35, 0.401, 0.418, 0.161, 0.481, 0.466, 0.348, 0.457]"
8,"[0.408, 0.457, 0.29, 0.452, 0.343, 0.331, 0.44, 0.377, 0.221, 0.375]"
9,"[0.186, 0.374, 0.292, 0.379, 0.476, 0.148, 0.418, 0.405, 0.296, 0.398]"
10,"[0.318, 0.283, 0.174, 0.362, 0.224, 0.299, 0.337, 0.378, 0.197, 0.363]"
11,"[0.17, 0.27, 0.298, 0.298, 0.304, 0.24, 0.357, 0.323, 0.29, 0.384]"
12,"[0.321, 0.343, 0.213, 0.357, 0.21, 0.33, 0.334, 0.277, 0.222, 0.39]"
13,"[0.169, 0.257, 0.289, 0.312, 0.299, 0.28, 0.339, 0.322, 0.304, 0.367]"
14,"[0.321, 0.304, 0.233, 0.343, 0.242, 0.336, 0.339, 0.266, 0.28, 0.433]"
15,"[0.196, 0.255, 0.28, 0.328, 0.29, 0.284, 0.301, 0.322, 0.315, 0.366]"
16,"[0.319, 0.326, 0.252, 0.373, 0.268, 0.333, 0.357, 0.283, 0.293, 0.383]"
17,"[0.232, 0.289, 0.28, 0.318, 0.292, 0.321, 0.334, 0.336, 0.303, 0.344]"
