eigenvector_centrality,[0]
0,"[0.128, 0.193, 0.106, 0.117, 0.112, 0.102, 0.093, 0.102, 0.099, 0.101]"
1,"[0.088, 0.082, 0.106, 0.117, 0.094, 0.103, 0.092, 0.107, 0.095, 0.101]"
2,"[0.106, 0.085, 0.106, 0.117, 0.157, 0.102, 0.092, 0.113, 0.127, 0.127]"
3,"[0.116, 0.236, 0.205, 0.158, 0.318, 0.102, 0.092, 0.113, 0.107, 0.124]"
4,"[0.105, 0.216, 0.151, 0.21, 0.129, 0.202, 0.289, 0.172, 0.185, 0.117]"
5,"[0.176, 0.21, 0.178, 0.17, 0.145, 0.177, 0.172, 0.183, 0.117, 0.165]"
6,"[0.236, 0.238, 0.207, 0.204, 0.198, 0.207, 0.251, 0.304, 0.2, 0.188]"
7,"[0.294, 0.367, 0.389, 0.367, 0.412, 0.398, 0.388, 0.328, 0.367, 0.461]"
8,"[0.405, 0.487, 0.445, 0.387, 0.362, 0.311, 0.414, 0.473, 0.424, 0.387]"
9,"[0.445, 0.349, 0.451, 0.476, 0.358, 0.375, 0.428, 0.317, 0.417, 0.479]"
10,"[0.314, 0.431, 0.417, 0.378, 0.359, 0.359, 0.379, 0.352, 0.369, 0.356]"
11,"[0.476, 0.327, 0.405, 0.397, 0.338, 0.333, 0.412, 0.312, 0.332, 0.483]"
12,"[0.348, 0.375, 0.319, 0.388, 0.286, 0.406, 0.359, 0.307, 0.352, 0.326]"
13,"[0.432, 0.323, 0.434, 0.41, 0.337, 0.407, 0.428, 0.245, 0.323, 0.448]"
14,"[0.413, 0.39, 0.375, 0.389, 0.369, 0.374, 0.391, 0.39, 0.372, 0.369]"
15,"[0.416, 0.351, 0.469, 0.409, 0.429, 0.463, 0.415, 0.268, 0.317, 0.444]"
16,"[0.407, 0.399, 0.397, 0.398, 0.334, 0.395, 0.514, 0.388, 0.424, 0.376]"
17,"[0.38, 0.388, 0.46, 0.391, 0.398, 0.46, 0.342, 0.304, 0.338, 0.457]"
18,"[0.387, 0.396, 0.373, 0.443, 0.351, 0.424, 0.489, 0.422, 0.404, 0.406]"
