eigenvector_centrality,"[0, 1]"
0,"[0.104, 0.093, 0.185, 0.117, 0.189, 0.105, 0.094, 0.204, 0.1, 0.1]"
1,"[0.105, 0.094, 0.103, 0.117, 0.104, 0.102, 0.094, 0.191, 0.104, 0.103]"
2,"[0.109, 0.085, 0.106, 0.117, 0.104, 0.102, 0.175, 0.113, 0.118, 0.199]"
3,"[0.102, 0.102, 0.139, 0.184, 0.094, 0.102, 0.185, 0.132, 0.1, 0.103]"
4,"[0.13, 0.129, 0.132, 0.187, 0.214, 0.139, 0.117, 0.173, 0.187, 0.099]"
5,"[0.108, 0.21, 0.201, 0.266, 0.258, 0.289, 0.216, 0.234, 0.239, 0.117]"
6,"[0.173, 0.317, 0.15, 0.267, 0.348, 0.354, 0.349, 0.252, 0.276, 0.351]"
7,"[0.356, 0.496, 0.341, 0.318, 0.399, 0.329, 0.33, 0.446, 0.4, 0.349]"
8,"[0.266, 0.379, 0.329, 0.505, 0.338, 0.358, 0.478, 0.456, 0.391, 0.414]"
9,"[0.381, 0.414, 0.259, 0.485, 0.489, 0.367, 0.366, 0.422, 0.497, 0.283]"
10,"[0.285, 0.295, 0.317, 0.473, 0.212, 0.311, 0.342, 0.395, 0.345, 0.35]"
11,"[0.337, 0.302, 0.248, 0.48, 0.307, 0.407, 0.311, 0.419, 0.42, 0.266]"
12,"[0.226, 0.394, 0.406, 0.311, 0.194, 0.286, 0.357, 0.355, 0.337, 0.291]"
13,"[0.355, 0.303, 0.293, 0.331, 0.387, 0.413, 0.269, 0.405, 0.373, 0.217]"
14,"[0.196, 0.496, 0.261, 0.28, 0.39, 0.284, 0.309, 0.372, 0.331, 0.301]"
15,"[0.357, 0.329, 0.259, 0.358, 0.309, 0.276, 0.258, 0.35, 0.234, 0.167]"
16,"[0.228, 0.306, 0.296, 0.332, 0.456, 0.326, 0.347, 0.297, 0.324, 0.406]"
17,"[0.402, 0.334, 0.243, 0.335, 0.262, 0.352, 0.419, 0.309, 0.224, 0.282]"
18,"[0.299, 0.316, 0.289, 0.451, 0.33, 0.199, 0.322, 0.236, 0.362, 0.372]"
19,"[0.448, 0.315, 0.364, 0.313, 0.357, 0.314, 0.313, 0.356, 0.295, 0.449]"
20,"[0.412, 0.355, 0.311, 0.335, 0.367, 0.233, 0.258, 0.275, 0.403, 0.333]"
21,"[0.418, 0.284, 0.412, 0.332, 0.325, 0.338, 0.333, 0.391, 0.414, 0.356]"
22,"[0.455, 0.379, 0.306, 0.331, 0.404, 0.366, 0.281, 0.311, 0.411, 0.262]"
23,"[0.279, 0.363, 0.43, 0.342, 0.389, 0.307, 0.352, 0.35, 0.411, 0.323]"
24,"[0.433, 0.322, 0.329, 0.354, 0.365, 0.389, 0.368, 0.416, 0.324, 0.402]"
25,"[0.293, 0.428, 0.368, 0.393, 0.462, 0.241, 0.431, 0.283, 0.413, 0.326]"
26,"[0.411, 0.277, 0.388, 0.408, 0.341, 0.301, 0.365, 0.414, 0.309, 0.44]"
27,"[0.39, 0.387, 0.421, 0.449, 0.46, 0.347, 0.333, 0.25, 0.372, 0.425]"
28,"[0.46, 0.301, 0.492, 0.321, 0.395, 0.382, 0.44, 0.382, 0.37, 0.437]"
29,"[0.509, 0.343, 0.365, 0.398, 0.392, 0.454, 0.318, 0.39, 0.383, 0.358]"
30,"[0.394, 0.357, 0.499, 0.354, 0.361, 0.427, 0.391, 0.388, 0.452, 0.361]"
31,"[0.461, 0.354, 0.423, 0.394, 0.422, 0.487, 0.366, 0.435, 0.359, 0.378]"
32,"[0.365, 0.414, 0.506, 0.376, 0.364, 0.413, 0.41, 0.415, 0.472, 0.342]"
33,"[0.478, 0.422, 0.348, 0.38, 0.411, 0.533, 0.447, 0.512, 0.375, 0.398]"
