eigenvector_centrality,"[0, 3]"
0,"[0.103, 0.093, 0.163, 0.093, 0.105, 0.09, 0.09, 0.114, 0.091, 0.101]"
1,"[0.102, 0.116, 0.109, 0.137, 0.156, 0.09, 0.109, 0.104, 0.13, 0.079]"
2,"[0.122, 0.114, 0.109, 0.093, 0.109, 0.112, 0.188, 0.104, 0.088, 0.079]"
3,"[0.189, 0.2, 0.236, 0.093, 0.109, 0.105, 0.188, 0.167, 0.098, 0.125]"
4,"[0.102, 0.13, 0.116, 0.093, 0.199, 0.118, 0.089, 0.2, 0.157, 0.091]"
5,"[0.086, 0.099, 0.161, 0.097, 0.086, 0.117, 0.109, 0.129, 0.183, 0.103]"
6,"[0.102, 0.109, 0.167, 0.097, 0.085, 0.099, 0.133, 0.098, 0.117, 0.091]"
7,"[0.134, 0.099, 0.289, 0.097, 0.083, 0.188, 0.109, 0.104, 0.098, 0.103]"
8,"[0.102, 0.109, 0.184, 0.122, 0.1, 0.105, 0.23, 0.098, 0.113, 0.199]"
9,"[0.169, 0.099, 0.258, 0.097, 0.103, 0.158, 0.109, 0.104, 0.098, 0.103]"
10,"[0.201, 0.109, 0.096, 0.163, 0.1, 0.105, 0.371, 0.099, 0.113, 0.122]"
11,"[0.08, 0.105, 0.201, 0.097, 0.144, 0.206, 0.098, 0.174, 0.098, 0.183]"
12,"[0.195, 0.109, 0.096, 0.279, 0.154, 0.105, 0.286, 0.098, 0.113, 0.12]"
13,"[0.08, 0.307, 0.223, 0.097, 0.084, 0.274, 0.089, 0.244, 0.207, 0.091]"
14,"[0.299, 0.109, 0.125, 0.28, 0.254, 0.105, 0.236, 0.109, 0.113, 0.149]"
15,"[0.08, 0.368, 0.282, 0.184, 0.083, 0.351, 0.089, 0.269, 0.358, 0.091]"
16,"[0.336, 0.109, 0.231, 0.192, 0.367, 0.105, 0.219, 0.167, 0.113, 0.18]"
17,"[0.08, 0.362, 0.291, 0.248, 0.212, 0.248, 0.089, 0.27, 0.356, 0.091]"
18,"[0.362, 0.109, 0.295, 0.182, 0.381, 0.105, 0.215, 0.19, 0.113, 0.194]"
19,"[0.094, 0.31, 0.279, 0.205, 0.246, 0.188, 0.107, 0.257, 0.343, 0.126]"
20,"[0.37, 0.115, 0.385, 0.182, 0.378, 0.182, 0.219, 0.198, 0.154, 0.208]"
21,"[0.179, 0.265, 0.293, 0.205, 0.279, 0.198, 0.173, 0.229, 0.307, 0.165]"
22,"[0.356, 0.252, 0.408, 0.182, 0.362, 0.222, 0.222, 0.199, 0.234, 0.216]"
23,"[0.218, 0.25, 0.322, 0.207, 0.319, 0.21, 0.19, 0.211, 0.314, 0.179]"
24,"[0.294, 0.366, 0.402, 0.182, 0.343, 0.219, 0.222, 0.2, 0.277, 0.218]"
25,"[0.132, 0.24, 0.343, 0.174, 0.321, 0.223, 0.191, 0.193, 0.314, 0.25]"
26,"[0.212, 0.378, 0.36, 0.269, 0.346, 0.206, 0.284, 0.199, 0.223, 0.297]"
27,"[0.26, 0.465, 0.355, 0.18, 0.32, 0.225, 0.192, 0.304, 0.335, 0.167]"
28,"[0.11, 0.41, 0.377, 0.268, 0.369, 0.218, 0.382, 0.194, 0.221, 0.308]"
29,"[0.266, 0.419, 0.357, 0.181, 0.32, 0.229, 0.242, 0.331, 0.37, 0.167]"
30,"[0.244, 0.347, 0.339, 0.272, 0.313, 0.26, 0.4, 0.192, 0.226, 0.304]"
31,"[0.341, 0.379, 0.279, 0.181, 0.24, 0.254, 0.329, 0.321, 0.365, 0.167]"
32,"[0.185, 0.358, 0.23, 0.271, 0.252, 0.268, 0.482, 0.126, 0.123, 0.22]"
33,"[0.352, 0.291, 0.199, 0.18, 0.174, 0.274, 0.246, 0.282, 0.345, 0.213]"
34,"[0.173, 0.358, 0.193, 0.27, 0.192, 0.272, 0.528, 0.12, 0.113, 0.136]"
35,"[0.339, 0.255, 0.196, 0.179, 0.125, 0.264, 0.145, 0.256, 0.396, 0.243]"
36,"[0.129, 0.352, 0.235, 0.271, 0.192, 0.274, 0.515, 0.116, 0.113, 0.104]"
37,"[0.314, 0.19, 0.171, 0.179, 0.134, 0.346, 0.118, 0.244, 0.404, 0.265]"
38,"[0.102, 0.315, 0.214, 0.272, 0.237, 0.284, 0.453, 0.112, 0.113, 0.103]"
39,"[0.24, 0.17, 0.151, 0.179, 0.143, 0.417, 0.109, 0.275, 0.38, 0.262]"
40,"[0.102, 0.235, 0.204, 0.27, 0.242, 0.262, 0.346, 0.112, 0.113, 0.103]"
41,"[0.103, 0.167, 0.146, 0.178, 0.143, 0.351, 0.109, 0.265, 0.321, 0.202]"
42,"[0.102, 0.188, 0.204, 0.272, 0.225, 0.175, 0.278, 0.113, 0.113, 0.103]"
43,"[0.102, 0.154, 0.151, 0.176, 0.145, 0.249, 0.109, 0.221, 0.31, 0.201]"
44,"[0.102, 0.133, 0.197, 0.27, 0.205, 0.086, 0.257, 0.111, 0.113, 0.103]"
