eigenvector_centrality,"[3, 4]"
0,"[0.112, 0.109, 0.116, 0.105, 0.138, 0.128, 0.19, 0.106, 0.099, 0.101]"
1,"[0.144, 0.093, 0.137, 0.097, 0.112, 0.09, 0.103, 0.11, 0.117, 0.123]"
2,"[0.116, 0.093, 0.087, 0.105, 0.086, 0.095, 0.103, 0.089, 0.136, 0.101]"
3,"[0.116, 0.109, 0.087, 0.105, 0.112, 0.171, 0.112, 0.104, 0.168, 0.101]"
4,"[0.127, 0.109, 0.087, 0.173, 0.172, 0.103, 0.103, 0.089, 0.099, 0.149]"
5,"[0.116, 0.099, 0.155, 0.097, 0.114, 0.096, 0.109, 0.104, 0.159, 0.175]"
6,"[0.209, 0.154, 0.156, 0.161, 0.094, 0.086, 0.182, 0.112, 0.11, 0.148]"
7,"[0.116, 0.099, 0.106, 0.097, 0.172, 0.109, 0.109, 0.104, 0.114, 0.176]"
8,"[0.111, 0.112, 0.096, 0.21, 0.083, 0.161, 0.18, 0.098, 0.193, 0.103]"
9,"[0.117, 0.127, 0.17, 0.097, 0.125, 0.183, 0.109, 0.104, 0.113, 0.12]"
10,"[0.218, 0.109, 0.131, 0.187, 0.083, 0.14, 0.178, 0.101, 0.177, 0.105]"
11,"[0.116, 0.188, 0.201, 0.097, 0.154, 0.186, 0.109, 0.11, 0.115, 0.112]"
12,"[0.259, 0.157, 0.172, 0.205, 0.086, 0.122, 0.17, 0.144, 0.281, 0.113]"
13,"[0.116, 0.211, 0.241, 0.097, 0.184, 0.222, 0.109, 0.169, 0.135, 0.12]"
14,"[0.214, 0.171, 0.162, 0.209, 0.107, 0.116, 0.177, 0.168, 0.273, 0.168]"
15,"[0.119, 0.234, 0.259, 0.097, 0.193, 0.18, 0.109, 0.251, 0.171, 0.147]"
16,"[0.213, 0.185, 0.162, 0.213, 0.156, 0.165, 0.165, 0.284, 0.255, 0.3]"
17,"[0.189, 0.353, 0.218, 0.098, 0.195, 0.183, 0.109, 0.324, 0.193, 0.171]"
18,"[0.329, 0.184, 0.181, 0.213, 0.182, 0.215, 0.229, 0.315, 0.261, 0.359]"
19,"[0.252, 0.309, 0.197, 0.18, 0.198, 0.189, 0.117, 0.34, 0.195, 0.196]"
