eigenvector_centrality,[1]
0,"[0.088, 0.156, 0.162, 0.169, 0.094, 0.095, 0.092, 0.113, 0.121, 0.103]"
1,"[0.088, 0.104, 0.106, 0.117, 0.094, 0.102, 0.092, 0.113, 0.1, 0.103]"
2,"[0.088, 0.085, 0.106, 0.128, 0.094, 0.102, 0.092, 0.113, 0.1, 0.103]"
3,"[0.088, 0.085, 0.182, 0.117, 0.094, 0.102, 0.092, 0.113, 0.1, 0.103]"
4,"[0.163, 0.085, 0.133, 0.155, 0.094, 0.222, 0.118, 0.113, 0.1, 0.103]"
5,"[0.214, 0.18, 0.296, 0.275, 0.251, 0.183, 0.115, 0.303, 0.278, 0.15]"
6,"[0.394, 0.265, 0.383, 0.305, 0.442, 0.355, 0.415, 0.465, 0.326, 0.482]"
7,"[0.265, 0.341, 0.32, 0.531, 0.43, 0.272, 0.476, 0.336, 0.435, 0.326]"
8,"[0.374, 0.237, 0.366, 0.318, 0.509, 0.371, 0.291, 0.311, 0.379, 0.285]"
9,"[0.283, 0.366, 0.309, 0.464, 0.24, 0.191, 0.347, 0.376, 0.432, 0.249]"
10,"[0.427, 0.242, 0.374, 0.327, 0.283, 0.428, 0.303, 0.268, 0.344, 0.263]"
11,"[0.346, 0.409, 0.43, 0.455, 0.225, 0.177, 0.349, 0.409, 0.443, 0.328]"
12,"[0.446, 0.286, 0.391, 0.332, 0.316, 0.416, 0.399, 0.335, 0.31, 0.28]"
13,"[0.394, 0.43, 0.375, 0.43, 0.226, 0.217, 0.35, 0.388, 0.453, 0.343]"
14,"[0.442, 0.345, 0.483, 0.351, 0.346, 0.413, 0.455, 0.342, 0.324, 0.338]"
15,"[0.357, 0.416, 0.334, 0.406, 0.191, 0.237, 0.352, 0.351, 0.426, 0.438]"
16,"[0.396, 0.357, 0.428, 0.395, 0.391, 0.396, 0.422, 0.383, 0.371, 0.448]"
17,"[0.277, 0.392, 0.369, 0.412, 0.267, 0.252, 0.369, 0.38, 0.363, 0.418]"
18,"[0.319, 0.331, 0.408, 0.469, 0.462, 0.402, 0.398, 0.406, 0.369, 0.352]"
19,"[0.256, 0.341, 0.441, 0.414, 0.395, 0.358, 0.381, 0.399, 0.34, 0.376]"
20,"[0.305, 0.31, 0.485, 0.436, 0.401, 0.395, 0.392, 0.445, 0.349, 0.362]"
21,"[0.214, 0.319, 0.535, 0.408, 0.465, 0.417, 0.425, 0.414, 0.421, 0.371]"
22,"[0.317, 0.317, 0.477, 0.462, 0.405, 0.417, 0.387, 0.464, 0.36, 0.399]"
23,"[0.194, 0.333, 0.529, 0.38, 0.455, 0.413, 0.448, 0.369, 0.465, 0.443]"
24,"[0.365, 0.304, 0.481, 0.403, 0.413, 0.365, 0.398, 0.457, 0.423, 0.462]"
25,"[0.223, 0.486, 0.516, 0.374, 0.464, 0.407, 0.458, 0.349, 0.466, 0.445]"
26,"[0.501, 0.527, 0.484, 0.443, 0.375, 0.341, 0.381, 0.453, 0.445, 0.488]"
27,"[0.378, 0.545, 0.553, 0.374, 0.444, 0.431, 0.432, 0.391, 0.474, 0.453]"
28,"[0.494, 0.499, 0.5, 0.405, 0.451, 0.328, 0.425, 0.442, 0.46, 0.495]"
29,"[0.419, 0.341, 0.51, 0.346, 0.376, 0.35, 0.347, 0.346, 0.46, 0.485]"
30,"[0.488, 0.466, 0.371, 0.352, 0.376, 0.34, 0.497, 0.335, 0.437, 0.438]"
31,"[0.417, 0.447, 0.401, 0.354, 0.317, 0.303, 0.304, 0.361, 0.419, 0.48]"
32,"[0.476, 0.407, 0.308, 0.309, 0.356, 0.336, 0.53, 0.299, 0.4, 0.403]"
33,"[0.34, 0.456, 0.369, 0.38, 0.324, 0.317, 0.334, 0.347, 0.423, 0.342]"
34,"[0.481, 0.4, 0.279, 0.3, 0.403, 0.364, 0.421, 0.303, 0.296, 0.391]"
35,"[0.328, 0.488, 0.333, 0.369, 0.341, 0.326, 0.331, 0.388, 0.391, 0.268]"
36,"[0.431, 0.395, 0.272, 0.294, 0.353, 0.422, 0.402, 0.292, 0.256, 0.385]"
37,"[0.327, 0.519, 0.272, 0.37, 0.353, 0.328, 0.344, 0.352, 0.368, 0.236]"
