eigenvector_centrality,[0]
0,"[0.105, 0.122, 0.083, 0.122, 0.091, 0.105, 0.103, 0.085, 0.093, 0.123]"
1,"[0.102, 0.211, 0.122, 0.124, 0.1, 0.105, 0.089, 0.098, 0.109, 0.245]"
2,"[0.166, 0.112, 0.102, 0.122, 0.103, 0.105, 0.199, 0.251, 0.098, 0.095]"
3,"[0.23, 0.228, 0.115, 0.122, 0.1, 0.211, 0.089, 0.18, 0.109, 0.262]"
4,"[0.196, 0.116, 0.229, 0.159, 0.091, 0.159, 0.114, 0.218, 0.098, 0.175]"
5,"[0.207, 0.205, 0.283, 0.2, 0.095, 0.264, 0.208, 0.19, 0.194, 0.131]"
6,"[0.221, 0.243, 0.231, 0.396, 0.137, 0.295, 0.228, 0.223, 0.139, 0.091]"
7,"[0.435, 0.164, 0.172, 0.225, 0.123, 0.489, 0.251, 0.357, 0.217, 0.111]"
8,"[0.22, 0.36, 0.211, 0.373, 0.154, 0.152, 0.258, 0.252, 0.291, 0.282]"
9,"[0.451, 0.158, 0.184, 0.28, 0.162, 0.324, 0.25, 0.451, 0.219, 0.203]"
10,"[0.263, 0.374, 0.279, 0.339, 0.204, 0.164, 0.273, 0.263, 0.291, 0.331]"
11,"[0.427, 0.188, 0.184, 0.308, 0.206, 0.388, 0.235, 0.392, 0.218, 0.198]"
12,"[0.278, 0.368, 0.307, 0.367, 0.222, 0.183, 0.216, 0.332, 0.312, 0.333]"
13,"[0.505, 0.19, 0.184, 0.329, 0.26, 0.386, 0.282, 0.417, 0.219, 0.207]"
14,"[0.19, 0.451, 0.349, 0.425, 0.284, 0.183, 0.188, 0.413, 0.352, 0.333]"
15,"[0.448, 0.18, 0.186, 0.317, 0.363, 0.449, 0.373, 0.413, 0.219, 0.284]"
16,"[0.198, 0.393, 0.418, 0.438, 0.291, 0.18, 0.19, 0.474, 0.389, 0.359]"
17,"[0.424, 0.179, 0.192, 0.331, 0.296, 0.423, 0.424, 0.397, 0.255, 0.335]"
18,"[0.199, 0.37, 0.381, 0.42, 0.298, 0.196, 0.188, 0.463, 0.421, 0.36]"
19,"[0.414, 0.174, 0.217, 0.359, 0.284, 0.393, 0.387, 0.401, 0.334, 0.334]"
20,"[0.238, 0.361, 0.361, 0.439, 0.301, 0.219, 0.185, 0.438, 0.446, 0.383]"
