eigenvector_centrality,"[0, 2]"
0,"[0.102, 0.114, 0.169, 0.18, 0.103, 0.09, 0.102, 0.104, 0.091, 0.1]"
1,"[0.105, 0.114, 0.128, 0.164, 0.093, 0.09, 0.105, 0.104, 0.098, 0.079]"
2,"[0.15, 0.226, 0.182, 0.093, 0.103, 0.19, 0.109, 0.094, 0.091, 0.134]"
3,"[0.263, 0.099, 0.094, 0.248, 0.091, 0.274, 0.292, 0.113, 0.153, 0.217]"
4,"[0.203, 0.238, 0.083, 0.229, 0.103, 0.219, 0.102, 0.159, 0.081, 0.207]"
5,"[0.215, 0.178, 0.094, 0.181, 0.179, 0.239, 0.293, 0.139, 0.099, 0.192]"
6,"[0.215, 0.282, 0.181, 0.228, 0.314, 0.173, 0.145, 0.277, 0.16, 0.202]"
7,"[0.296, 0.208, 0.276, 0.21, 0.188, 0.351, 0.317, 0.16, 0.342, 0.338]"
8,"[0.292, 0.367, 0.191, 0.414, 0.261, 0.205, 0.18, 0.351, 0.164, 0.326]"
9,"[0.525, 0.18, 0.299, 0.26, 0.184, 0.38, 0.397, 0.15, 0.341, 0.425]"
10,"[0.385, 0.383, 0.156, 0.416, 0.339, 0.214, 0.148, 0.398, 0.121, 0.371]"
11,"[0.472, 0.148, 0.319, 0.337, 0.162, 0.414, 0.404, 0.134, 0.381, 0.311]"
12,"[0.355, 0.397, 0.128, 0.482, 0.363, 0.175, 0.126, 0.409, 0.107, 0.343]"
13,"[0.458, 0.156, 0.359, 0.294, 0.129, 0.386, 0.375, 0.148, 0.397, 0.268]"
14,"[0.366, 0.385, 0.136, 0.454, 0.397, 0.193, 0.133, 0.401, 0.102, 0.34]"
15,"[0.442, 0.211, 0.38, 0.319, 0.12, 0.407, 0.394, 0.151, 0.386, 0.293]"
16,"[0.408, 0.346, 0.131, 0.456, 0.4, 0.251, 0.152, 0.392, 0.131, 0.369]"
17,"[0.459, 0.271, 0.377, 0.345, 0.178, 0.377, 0.392, 0.192, 0.354, 0.302]"
18,"[0.396, 0.309, 0.177, 0.477, 0.408, 0.252, 0.205, 0.352, 0.192, 0.384]"
19,"[0.461, 0.212, 0.385, 0.355, 0.284, 0.368, 0.366, 0.233, 0.296, 0.323]"
20,"[0.39, 0.303, 0.242, 0.466, 0.422, 0.28, 0.233, 0.32, 0.185, 0.384]"
21,"[0.454, 0.266, 0.398, 0.369, 0.353, 0.385, 0.359, 0.197, 0.292, 0.401]"
22,"[0.408, 0.304, 0.342, 0.41, 0.422, 0.321, 0.248, 0.328, 0.166, 0.417]"
23,"[0.422, 0.288, 0.404, 0.407, 0.362, 0.404, 0.379, 0.253, 0.303, 0.383]"
