eigenvector_centrality,[7]
0,"[0.095, 0.085, 0.083, 0.097, 0.11, 0.103, 0.092, 0.085, 0.127, 0.105]"
1,"[0.095, 0.086, 0.107, 0.184, 0.11, 0.112, 0.093, 0.085, 0.103, 0.126]"
2,"[0.095, 0.086, 0.108, 0.097, 0.11, 0.214, 0.093, 0.085, 0.103, 0.12]"
3,"[0.095, 0.086, 0.108, 0.097, 0.11, 0.112, 0.093, 0.085, 0.172, 0.12]"
4,"[0.146, 0.154, 0.109, 0.097, 0.11, 0.148, 0.1, 0.113, 0.18, 0.213]"
5,"[0.165, 0.26, 0.264, 0.162, 0.211, 0.174, 0.115, 0.117, 0.191, 0.159]"
6,"[0.134, 0.254, 0.189, 0.194, 0.238, 0.107, 0.309, 0.104, 0.189, 0.261]"
7,"[0.299, 0.332, 0.376, 0.264, 0.285, 0.313, 0.246, 0.373, 0.244, 0.29]"
8,"[0.327, 0.407, 0.363, 0.495, 0.394, 0.418, 0.419, 0.313, 0.429, 0.341]"
9,"[0.451, 0.486, 0.509, 0.374, 0.49, 0.437, 0.372, 0.417, 0.521, 0.346]"
10,"[0.375, 0.529, 0.294, 0.497, 0.47, 0.476, 0.489, 0.27, 0.505, 0.441]"
11,"[0.508, 0.488, 0.49, 0.164, 0.464, 0.411, 0.324, 0.47, 0.428, 0.4]"
12,"[0.437, 0.458, 0.453, 0.475, 0.453, 0.52, 0.507, 0.215, 0.48, 0.4]"
13,"[0.433, 0.384, 0.47, 0.284, 0.471, 0.423, 0.43, 0.457, 0.419, 0.362]"
14,"[0.449, 0.397, 0.401, 0.432, 0.409, 0.516, 0.488, 0.332, 0.453, 0.307]"
15,"[0.385, 0.43, 0.41, 0.392, 0.411, 0.427, 0.456, 0.47, 0.383, 0.382]"
16,"[0.483, 0.385, 0.41, 0.427, 0.403, 0.408, 0.415, 0.439, 0.268, 0.372]"
17,"[0.469, 0.439, 0.393, 0.463, 0.371, 0.393, 0.415, 0.331, 0.354, 0.364]"
18,"[0.411, 0.382, 0.405, 0.403, 0.408, 0.419, 0.442, 0.389, 0.284, 0.391]"
19,"[0.407, 0.459, 0.395, 0.453, 0.374, 0.388, 0.459, 0.299, 0.373, 0.349]"
20,"[0.326, 0.365, 0.419, 0.471, 0.415, 0.471, 0.479, 0.403, 0.372, 0.379]"
21,"[0.389, 0.437, 0.383, 0.452, 0.388, 0.423, 0.5, 0.479, 0.354, 0.336]"
22,"[0.366, 0.392, 0.4, 0.412, 0.424, 0.488, 0.485, 0.427, 0.412, 0.404]"
23,"[0.436, 0.458, 0.366, 0.367, 0.416, 0.454, 0.41, 0.423, 0.364, 0.372]"
24,"[0.454, 0.428, 0.438, 0.406, 0.427, 0.53, 0.458, 0.384, 0.446, 0.445]"
25,"[0.547, 0.46, 0.363, 0.419, 0.425, 0.426, 0.454, 0.458, 0.396, 0.411]"
