eigenvector_centrality,[0]
0,"[0.088, 0.104, 0.083, 0.138, 0.089, 0.102, 0.129, 0.139, 0.106, 0.127]"
1,"[0.133, 0.335, 0.096, 0.139, 0.157, 0.112, 0.092, 0.193, 0.182, 0.103]"
2,"[0.088, 0.177, 0.171, 0.097, 0.091, 0.112, 0.15, 0.202, 0.139, 0.192]"
3,"[0.105, 0.109, 0.187, 0.097, 0.14, 0.113, 0.092, 0.153, 0.256, 0.205]"
4,"[0.187, 0.173, 0.233, 0.207, 0.174, 0.323, 0.189, 0.257, 0.231, 0.231]"
5,"[0.352, 0.257, 0.234, 0.309, 0.247, 0.284, 0.302, 0.192, 0.418, 0.325]"
6,"[0.391, 0.304, 0.3, 0.367, 0.374, 0.361, 0.365, 0.556, 0.405, 0.34]"
7,"[0.302, 0.438, 0.5, 0.231, 0.371, 0.483, 0.45, 0.347, 0.542, 0.401]"
8,"[0.326, 0.256, 0.295, 0.268, 0.372, 0.355, 0.185, 0.438, 0.191, 0.185]"
9,"[0.229, 0.372, 0.395, 0.196, 0.333, 0.399, 0.342, 0.206, 0.333, 0.267]"
10,"[0.256, 0.174, 0.346, 0.273, 0.21, 0.411, 0.277, 0.302, 0.194, 0.191]"
11,"[0.2, 0.395, 0.33, 0.227, 0.306, 0.2, 0.293, 0.183, 0.297, 0.289]"
12,"[0.255, 0.405, 0.298, 0.281, 0.128, 0.357, 0.365, 0.317, 0.243, 0.262]"
13,"[0.208, 0.24, 0.313, 0.277, 0.298, 0.364, 0.265, 0.193, 0.353, 0.284]"
14,"[0.281, 0.34, 0.256, 0.284, 0.233, 0.432, 0.283, 0.337, 0.238, 0.283]"
15,"[0.243, 0.242, 0.269, 0.282, 0.343, 0.421, 0.3, 0.251, 0.414, 0.281]"
16,"[0.305, 0.325, 0.297, 0.288, 0.26, 0.319, 0.291, 0.367, 0.358, 0.286]"
17,"[0.247, 0.326, 0.307, 0.295, 0.41, 0.322, 0.322, 0.302, 0.437, 0.28]"
18,"[0.309, 0.389, 0.368, 0.289, 0.368, 0.35, 0.296, 0.389, 0.446, 0.258]"
19,"[0.217, 0.344, 0.311, 0.29, 0.404, 0.33, 0.32, 0.413, 0.375, 0.28]"
20,"[0.325, 0.422, 0.396, 0.299, 0.407, 0.347, 0.234, 0.367, 0.522, 0.257]"
21,"[0.229, 0.344, 0.326, 0.295, 0.36, 0.359, 0.373, 0.41, 0.38, 0.293]"
22,"[0.362, 0.352, 0.29, 0.321, 0.487, 0.407, 0.285, 0.344, 0.549, 0.288]"
23,"[0.297, 0.422, 0.355, 0.337, 0.376, 0.446, 0.381, 0.354, 0.446, 0.324]"
24,"[0.408, 0.328, 0.333, 0.324, 0.536, 0.43, 0.321, 0.351, 0.455, 0.345]"
25,"[0.501, 0.438, 0.417, 0.385, 0.47, 0.403, 0.389, 0.38, 0.374, 0.364]"
26,"[0.494, 0.363, 0.34, 0.334, 0.472, 0.477, 0.542, 0.399, 0.363, 0.353]"
27,"[0.429, 0.502, 0.453, 0.395, 0.385, 0.443, 0.349, 0.429, 0.401, 0.399]"
28,"[0.308, 0.484, 0.396, 0.365, 0.369, 0.457, 0.442, 0.52, 0.366, 0.382]"
29,"[0.491, 0.399, 0.449, 0.404, 0.354, 0.345, 0.39, 0.475, 0.465, 0.547]"
30,"[0.332, 0.361, 0.384, 0.49, 0.263, 0.389, 0.41, 0.444, 0.362, 0.378]"
31,"[0.443, 0.384, 0.435, 0.377, 0.43, 0.328, 0.284, 0.509, 0.448, 0.525]"
