out_deg_centrality,[7.]
0,"[0.116, 0.093, 0.103, 0.105, 0.091, 0.105, 0.105, 0.098, 0.099, 0.163]"
1,"[0.116, 0.093, 0.096, 0.105, 0.1, 0.095, 0.089, 0.089, 0.098, 0.177]"
2,"[0.116, 0.177, 0.096, 0.124, 0.112, 0.105, 0.103, 0.098, 0.099, 0.1]"
3,"[0.138, 0.233, 0.116, 0.169, 0.1, 0.194, 0.139, 0.223, 0.211, 0.137]"
4,"[0.175, 0.122, 0.257, 0.103, 0.128, 0.178, 0.161, 0.175, 0.143, 0.165]"
5,"[0.111, 0.283, 0.117, 0.234, 0.178, 0.092, 0.108, 0.167, 0.113, 0.122]"
6,"[0.229, 0.115, 0.272, 0.175, 0.176, 0.16, 0.278, 0.205, 0.286, 0.251]"
7,"[0.271, 0.362, 0.299, 0.331, 0.433, 0.21, 0.194, 0.324, 0.185, 0.342]"
8,"[0.468, 0.223, 0.313, 0.219, 0.171, 0.177, 0.365, 0.182, 0.354, 0.398]"
9,"[0.192, 0.355, 0.533, 0.41, 0.375, 0.381, 0.17, 0.288, 0.206, 0.438]"
10,"[0.308, 0.194, 0.244, 0.226, 0.136, 0.176, 0.311, 0.159, 0.312, 0.369]"
11,"[0.169, 0.375, 0.467, 0.505, 0.394, 0.351, 0.187, 0.318, 0.181, 0.378]"
12,"[0.327, 0.346, 0.224, 0.23, 0.129, 0.165, 0.321, 0.192, 0.33, 0.367]"
13,"[0.166, 0.338, 0.458, 0.452, 0.391, 0.373, 0.164, 0.329, 0.145, 0.369]"
14,"[0.356, 0.359, 0.228, 0.276, 0.319, 0.176, 0.35, 0.157, 0.35, 0.383]"
15,"[0.163, 0.199, 0.395, 0.473, 0.414, 0.377, 0.143, 0.338, 0.132, 0.331]"
16,"[0.368, 0.32, 0.296, 0.329, 0.428, 0.266, 0.347, 0.145, 0.364, 0.377]"
17,"[0.191, 0.209, 0.394, 0.451, 0.441, 0.387, 0.163, 0.331, 0.225, 0.297]"
18,"[0.377, 0.338, 0.376, 0.357, 0.422, 0.373, 0.343, 0.185, 0.357, 0.274]"
19,"[0.288, 0.212, 0.381, 0.409, 0.41, 0.398, 0.288, 0.334, 0.387, 0.342]"
20,"[0.365, 0.351, 0.375, 0.373, 0.42, 0.424, 0.36, 0.311, 0.359, 0.304]"
21,"[0.325, 0.257, 0.35, 0.379, 0.395, 0.402, 0.365, 0.347, 0.381, 0.358]"
22,"[0.386, 0.361, 0.416, 0.342, 0.38, 0.412, 0.369, 0.345, 0.359, 0.371]"
23,"[0.339, 0.327, 0.333, 0.419, 0.422, 0.395, 0.365, 0.371, 0.361, 0.408]"
24,"[0.401, 0.397, 0.414, 0.343, 0.39, 0.366, 0.36, 0.339, 0.334, 0.386]"
25,"[0.353, 0.375, 0.31, 0.453, 0.417, 0.401, 0.357, 0.364, 0.34, 0.429]"
26,"[0.384, 0.355, 0.488, 0.358, 0.349, 0.375, 0.341, 0.343, 0.284, 0.39]"
27,"[0.38, 0.329, 0.385, 0.367, 0.371, 0.558, 0.368, 0.314, 0.353, 0.406]"
28,"[0.503, 0.367, 0.438, 0.412, 0.411, 0.375, 0.467, 0.322, 0.438, 0.344]"
29,"[0.377, 0.269, 0.399, 0.296, 0.326, 0.525, 0.384, 0.322, 0.377, 0.402]"
30,"[0.52, 0.483, 0.441, 0.497, 0.571, 0.374, 0.474, 0.312, 0.36, 0.322]"
31,"[0.376, 0.257, 0.457, 0.235, 0.316, 0.432, 0.415, 0.46, 0.417, 0.412]"
32,"[0.446, 0.476, 0.42, 0.472, 0.551, 0.376, 0.368, 0.323, 0.294, 0.307]"
33,"[0.374, 0.251, 0.46, 0.236, 0.327, 0.443, 0.416, 0.43, 0.463, 0.447]"
34,"[0.428, 0.453, 0.451, 0.461, 0.512, 0.383, 0.371, 0.356, 0.304, 0.343]"
35,"[0.382, 0.263, 0.463, 0.252, 0.37, 0.43, 0.431, 0.378, 0.468, 0.441]"
36,"[0.442, 0.423, 0.46, 0.431, 0.443, 0.404, 0.405, 0.4, 0.324, 0.379]"
37,"[0.429, 0.292, 0.434, 0.273, 0.454, 0.48, 0.43, 0.365, 0.469, 0.489]"
38,"[0.386, 0.402, 0.494, 0.441, 0.457, 0.385, 0.41, 0.413, 0.349, 0.468]"
39,"[0.432, 0.336, 0.37, 0.314, 0.433, 0.497, 0.421, 0.366, 0.479, 0.453]"
40,"[0.379, 0.443, 0.447, 0.435, 0.408, 0.398, 0.411, 0.387, 0.341, 0.478]"
41,"[0.444, 0.358, 0.322, 0.318, 0.427, 0.486, 0.428, 0.384, 0.475, 0.407]"
42,"[0.391, 0.423, 0.44, 0.491, 0.401, 0.39, 0.292, 0.398, 0.303, 0.485]"
43,"[0.429, 0.385, 0.298, 0.326, 0.429, 0.467, 0.437, 0.426, 0.517, 0.345]"
44,"[0.281, 0.426, 0.481, 0.411, 0.465, 0.406, 0.256, 0.432, 0.308, 0.446]"
45,"[0.497, 0.397, 0.301, 0.342, 0.421, 0.483, 0.477, 0.405, 0.481, 0.321]"
46,"[0.28, 0.327, 0.439, 0.412, 0.458, 0.422, 0.272, 0.436, 0.323, 0.46]"
47,"[0.457, 0.442, 0.341, 0.377, 0.421, 0.488, 0.454, 0.243, 0.427, 0.322]"
48,"[0.311, 0.266, 0.431, 0.421, 0.317, 0.43, 0.294, 0.441, 0.384, 0.421]"
