none,[]
0,"[0.06965174129353234, 0.13, 0.125, 0.13, 0.105, 0.105, 0.105, 0.09, 0.13, 0.055, 0.08, 0.065, 0.08, 0.095, 0.1, 0.08, 0.1, 0.055, 0.09, 0.1, 0.075, 0.09, 0.085, 0.095, 0.125, 0.09, 0.095, 0.06, 0.1, 0.135, 0.12, 0.17, 0.095, 0.11, 0.12, 0.1, 0.075, 0.115, 0.105, 0.07, 0.125, 0.09, 0.15, 0.145, 0.115, 0.11, 0.085, 0.095, 0.095, 0.10050251256281408]"
1,"[0.13432835820895522, 0.105, 0.115, 0.13, 0.07, 0.095, 0.1, 0.09, 0.13, 0.14, 0.095, 0.11, 0.115, 0.095, 0.105, 0.085, 0.1, 0.055, 0.135, 0.08, 0.065, 0.11, 0.1, 0.1, 0.125, 0.09, 0.115, 0.12, 0.09, 0.085, 0.12, 0.1, 0.12, 0.105, 0.105, 0.105, 0.075, 0.105, 0.08, 0.12, 0.1, 0.115, 0.095, 0.11, 0.12, 0.11, 0.085, 0.085, 0.09, 0.09547738693467336]"
2,"[0.06965174129353234, 0.08, 0.125, 0.145, 0.105, 0.12, 0.105, 0.09, 0.075, 0.14, 0.08, 0.095, 0.055, 0.095, 0.105, 0.085, 0.1, 0.15, 0.09, 0.08, 0.065, 0.11, 0.1, 0.095, 0.125, 0.09, 0.115, 0.12, 0.1, 0.085, 0.12, 0.1, 0.095, 0.105, 0.12, 0.1, 0.075, 0.095, 0.08, 0.12, 0.125, 0.115, 0.095, 0.125, 0.12, 0.11, 0.085, 0.085, 0.095, 0.10050251256281408]"
3,"[0.13432835820895522, 0.08, 0.125, 0.145, 0.105, 0.095, 0.11, 0.09, 0.075, 0.14, 0.095, 0.095, 0.055, 0.095, 0.105, 0.08, 0.1, 0.055, 0.09, 0.08, 0.065, 0.09, 0.1, 0.1, 0.125, 0.155, 0.115, 0.105, 0.1, 0.085, 0.12, 0.1, 0.13, 0.105, 0.12, 0.095, 0.075, 0.09, 0.08, 0.07, 0.115, 0.115, 0.095, 0.125, 0.12, 0.11, 0.1, 0.085, 0.09, 0.10050251256281408]"
4,"[0.06965174129353234, 0.08, 0.125, 0.145, 0.105, 0.095, 0.105, 0.09, 0.075, 0.12, 0.09, 0.095, 0.055, 0.08, 0.105, 0.08, 0.1, 0.055, 0.09, 0.125, 0.065, 0.11, 0.1, 0.1, 0.125, 0.125, 0.115, 0.105, 0.1, 0.085, 0.115, 0.1, 0.13, 0.105, 0.12, 0.1, 0.08, 0.105, 0.105, 0.07, 0.125, 0.115, 0.095, 0.125, 0.07, 0.14, 0.1, 0.085, 0.09, 0.10050251256281408]"
5,"[0.06965174129353234, 0.08, 0.125, 0.145, 0.105, 0.095, 0.11, 0.125, 0.075, 0.12, 0.08, 0.095, 0.055, 0.105, 0.105, 0.08, 0.1, 0.055, 0.09, 0.125, 0.065, 0.09, 0.1, 0.1, 0.1, 0.155, 0.115, 0.105, 0.1, 0.085, 0.115, 0.1, 0.13, 0.105, 0.12, 0.13, 0.08, 0.07, 0.105, 0.07, 0.125, 0.115, 0.095, 0.125, 0.07, 0.085, 0.1, 0.085, 0.09, 0.10050251256281408]"
6,"[0.06965174129353234, 0.08, 0.125, 0.145, 0.105, 0.095, 0.105, 0.075, 0.075, 0.12, 0.08, 0.095, 0.055, 0.08, 0.105, 0.08, 0.1, 0.055, 0.09, 0.125, 0.065, 0.09, 0.1, 0.095, 0.1, 0.16, 0.115, 0.105, 0.1, 0.085, 0.115, 0.1, 0.13, 0.105, 0.12, 0.1, 0.08, 0.105, 0.105, 0.07, 0.125, 0.115, 0.095, 0.125, 0.07, 0.14, 0.1, 0.085, 0.09, 0.10050251256281408]"
7,"[0.06965174129353234, 0.08, 0.125, 0.145, 0.105, 0.095, 0.11, 0.125, 0.075, 0.12, 0.08, 0.095, 0.055, 0.105, 0.105, 0.08, 0.1, 0.055, 0.09, 0.125, 0.065, 0.09, 0.1, 0.1, 0.1, 0.155, 0.115, 0.105, 0.1, 0.085, 0.115, 0.1, 0.13, 0.105, 0.12, 0.095, 0.08, 0.105, 0.115, 0.07, 0.125, 0.115, 0.095, 0.125, 0.07, 0.085, 0.1, 0.085, 0.09, 0.10050251256281408]"
8,"[0.06965174129353234, 0.08, 0.125, 0.145, 0.105, 0.095, 0.105, 0.125, 0.075, 0.12, 0.08, 0.095, 0.055, 0.08, 0.105, 0.08, 0.1, 0.055, 0.09, 0.125, 0.065, 0.09, 0.1, 0.1, 0.1, 0.155, 0.115, 0.105, 0.1, 0.085, 0.115, 0.1, 0.13, 0.105, 0.12, 0.1, 0.08, 0.105, 0.105, 0.07, 0.125, 0.115, 0.095, 0.125, 0.075, 0.14, 0.1, 0.085, 0.09, 0.10050251256281408]"
9,"[0.06965174129353234, 0.08, 0.135, 0.145, 0.105, 0.095, 0.125, 0.125, 0.075, 0.12, 0.08, 0.095, 0.055, 0.125, 0.105, 0.08, 0.1, 0.055, 0.09, 0.125, 0.065, 0.09, 0.1, 0.1, 0.1, 0.155, 0.115, 0.105, 0.1, 0.085, 0.115, 0.1, 0.13, 0.105, 0.12, 0.1, 0.08, 0.105, 0.12, 0.07, 0.125, 0.115, 0.095, 0.125, 0.07, 0.105, 0.1, 0.085, 0.09, 0.10050251256281408]"
