eigenvector_centrality,[0]
0,"[0.158, 0.153, 0.106, 0.175, 0.094, 0.103, 0.123, 0.095, 0.151, 0.238]"
1,"[0.171, 0.092, 0.126, 0.112, 0.11, 0.102, 0.092, 0.113, 0.109, 0.289]"
2,"[0.088, 0.179, 0.136, 0.117, 0.128, 0.164, 0.092, 0.113, 0.1, 0.219]"
3,"[0.222, 0.086, 0.117, 0.17, 0.131, 0.095, 0.137, 0.105, 0.141, 0.12]"
4,"[0.105, 0.215, 0.237, 0.097, 0.111, 0.224, 0.116, 0.19, 0.187, 0.168]"
5,"[0.164, 0.16, 0.202, 0.341, 0.205, 0.106, 0.11, 0.15, 0.132, 0.146]"
6,"[0.266, 0.271, 0.211, 0.103, 0.134, 0.296, 0.173, 0.317, 0.165, 0.165]"
7,"[0.276, 0.263, 0.235, 0.483, 0.223, 0.222, 0.278, 0.217, 0.384, 0.242]"
8,"[0.445, 0.303, 0.359, 0.16, 0.281, 0.427, 0.445, 0.451, 0.231, 0.237]"
9,"[0.325, 0.31, 0.331, 0.395, 0.294, 0.208, 0.404, 0.269, 0.455, 0.357]"
10,"[0.484, 0.337, 0.41, 0.179, 0.285, 0.445, 0.343, 0.318, 0.241, 0.272]"
11,"[0.282, 0.303, 0.324, 0.364, 0.275, 0.225, 0.411, 0.202, 0.257, 0.287]"
12,"[0.491, 0.335, 0.357, 0.23, 0.14, 0.435, 0.315, 0.299, 0.128, 0.272]"
13,"[0.258, 0.148, 0.32, 0.363, 0.314, 0.22, 0.383, 0.176, 0.272, 0.141]"
14,"[0.471, 0.345, 0.337, 0.271, 0.093, 0.406, 0.302, 0.317, 0.12, 0.307]"
15,"[0.264, 0.107, 0.295, 0.346, 0.323, 0.224, 0.493, 0.183, 0.282, 0.114]"
16,"[0.452, 0.343, 0.328, 0.307, 0.095, 0.384, 0.313, 0.325, 0.162, 0.293]"
17,"[0.307, 0.126, 0.281, 0.341, 0.305, 0.285, 0.484, 0.199, 0.302, 0.129]"
18,"[0.465, 0.333, 0.338, 0.367, 0.096, 0.364, 0.338, 0.334, 0.299, 0.294]"
19,"[0.335, 0.141, 0.273, 0.369, 0.309, 0.326, 0.445, 0.195, 0.32, 0.161]"
20,"[0.468, 0.335, 0.337, 0.406, 0.109, 0.36, 0.348, 0.332, 0.368, 0.283]"
21,"[0.363, 0.156, 0.264, 0.413, 0.306, 0.379, 0.417, 0.214, 0.34, 0.199]"
22,"[0.466, 0.34, 0.341, 0.399, 0.136, 0.366, 0.346, 0.332, 0.395, 0.287]"
23,"[0.358, 0.182, 0.264, 0.428, 0.3, 0.405, 0.394, 0.242, 0.352, 0.232]"
24,"[0.478, 0.338, 0.339, 0.387, 0.151, 0.375, 0.33, 0.334, 0.42, 0.297]"
