eigenvector_centrality,"[3, 9]"
0,"[0.105, 0.087, 0.096, 0.119, 0.193, 0.095, 0.158, 0.092, 0.088, 0.225]"
1,"[0.257, 0.104, 0.122, 0.122, 0.104, 0.231, 0.093, 0.089, 0.099, 0.089]"
2,"[0.193, 0.122, 0.181, 0.105, 0.165, 0.095, 0.103, 0.155, 0.196, 0.211]"
3,"[0.233, 0.104, 0.255, 0.121, 0.105, 0.104, 0.093, 0.089, 0.099, 0.101]"
4,"[0.091, 0.21, 0.269, 0.122, 0.167, 0.121, 0.159, 0.178, 0.176, 0.218]"
5,"[0.149, 0.131, 0.353, 0.236, 0.294, 0.102, 0.231, 0.151, 0.171, 0.147]"
6,"[0.337, 0.287, 0.235, 0.129, 0.157, 0.271, 0.161, 0.264, 0.164, 0.337]"
7,"[0.151, 0.205, 0.342, 0.391, 0.214, 0.137, 0.404, 0.149, 0.234, 0.16]"
8,"[0.464, 0.286, 0.244, 0.105, 0.178, 0.32, 0.144, 0.393, 0.177, 0.351]"
9,"[0.157, 0.226, 0.325, 0.421, 0.232, 0.178, 0.453, 0.103, 0.23, 0.178]"
10,"[0.455, 0.299, 0.255, 0.101, 0.187, 0.323, 0.128, 0.433, 0.196, 0.365]"
11,"[0.155, 0.268, 0.347, 0.434, 0.36, 0.213, 0.447, 0.102, 0.285, 0.183]"
12,"[0.465, 0.315, 0.263, 0.101, 0.193, 0.327, 0.141, 0.424, 0.246, 0.415]"
13,"[0.154, 0.331, 0.324, 0.437, 0.391, 0.26, 0.433, 0.103, 0.291, 0.174]"
14,"[0.457, 0.345, 0.266, 0.103, 0.261, 0.348, 0.173, 0.406, 0.286, 0.466]"
15,"[0.185, 0.392, 0.307, 0.41, 0.422, 0.284, 0.412, 0.135, 0.3, 0.185]"
16,"[0.443, 0.36, 0.249, 0.113, 0.286, 0.368, 0.24, 0.387, 0.274, 0.46]"
17,"[0.272, 0.401, 0.303, 0.388, 0.44, 0.363, 0.389, 0.218, 0.294, 0.294]"
18,"[0.427, 0.37, 0.276, 0.169, 0.279, 0.401, 0.367, 0.343, 0.307, 0.448]"
19,"[0.305, 0.395, 0.295, 0.355, 0.403, 0.374, 0.363, 0.308, 0.349, 0.236]"
20,"[0.416, 0.348, 0.282, 0.175, 0.266, 0.384, 0.353, 0.316, 0.321, 0.438]"
