eigenvector_centrality,"[0, 1]"
0,"[0.102, 0.091, 0.211, 0.097, 0.094, 0.103, 0.11, 0.119, 0.109, 0.079]"
1,"[0.102, 0.091, 0.108, 0.097, 0.103, 0.086, 0.094, 0.104, 0.1, 0.103]"
2,"[0.103, 0.091, 0.116, 0.122, 0.094, 0.103, 0.094, 0.119, 0.109, 0.1]"
3,"[0.08, 0.091, 0.108, 0.097, 0.103, 0.086, 0.094, 0.104, 0.1, 0.101]"
4,"[0.08, 0.093, 0.116, 0.122, 0.094, 0.103, 0.197, 0.119, 0.109, 0.103]"
5,"[0.116, 0.116, 0.108, 0.152, 0.103, 0.086, 0.083, 0.098, 0.1, 0.101]"
6,"[0.116, 0.093, 0.116, 0.162, 0.094, 0.171, 0.216, 0.188, 0.109, 0.103]"
7,"[0.116, 0.186, 0.108, 0.09, 0.111, 0.086, 0.216, 0.125, 0.141, 0.101]"
8,"[0.116, 0.093, 0.116, 0.162, 0.094, 0.095, 0.214, 0.092, 0.109, 0.131]"
9,"[0.116, 0.085, 0.108, 0.09, 0.103, 0.086, 0.221, 0.092, 0.099, 0.101]"
10,"[0.192, 0.093, 0.116, 0.097, 0.102, 0.095, 0.114, 0.2, 0.113, 0.103]"
11,"[0.219, 0.164, 0.108, 0.09, 0.172, 0.086, 0.109, 0.092, 0.099, 0.101]"
12,"[0.108, 0.093, 0.116, 0.097, 0.124, 0.12, 0.114, 0.113, 0.1, 0.103]"
13,"[0.187, 0.091, 0.108, 0.204, 0.094, 0.086, 0.109, 0.173, 0.099, 0.101]"
14,"[0.088, 0.093, 0.116, 0.097, 0.112, 0.195, 0.114, 0.113, 0.1, 0.235]"
15,"[0.167, 0.102, 0.13, 0.121, 0.094, 0.086, 0.109, 0.175, 0.099, 0.178]"
16,"[0.088, 0.093, 0.116, 0.097, 0.112, 0.207, 0.114, 0.113, 0.1, 0.1]"
17,"[0.194, 0.099, 0.169, 0.117, 0.094, 0.087, 0.109, 0.178, 0.099, 0.198]"
18,"[0.088, 0.093, 0.116, 0.097, 0.112, 0.271, 0.197, 0.113, 0.1, 0.104]"
19,"[0.248, 0.099, 0.316, 0.117, 0.094, 0.102, 0.109, 0.261, 0.099, 0.201]"
20,"[0.088, 0.093, 0.114, 0.097, 0.112, 0.197, 0.089, 0.113, 0.1, 0.119]"
21,"[0.213, 0.099, 0.249, 0.117, 0.094, 0.102, 0.109, 0.245, 0.099, 0.203]"
22,"[0.088, 0.224, 0.106, 0.097, 0.112, 0.198, 0.089, 0.113, 0.1, 0.102]"
23,"[0.15, 0.099, 0.196, 0.117, 0.094, 0.102, 0.109, 0.194, 0.099, 0.275]"
24,"[0.088, 0.149, 0.106, 0.097, 0.112, 0.234, 0.089, 0.113, 0.1, 0.128]"
25,"[0.159, 0.099, 0.196, 0.117, 0.094, 0.102, 0.109, 0.219, 0.177, 0.21]"
26,"[0.088, 0.179, 0.107, 0.129, 0.112, 0.18, 0.089, 0.113, 0.1, 0.204]"
27,"[0.163, 0.088, 0.261, 0.117, 0.094, 0.102, 0.116, 0.205, 0.099, 0.221]"
28,"[0.088, 0.093, 0.106, 0.144, 0.112, 0.159, 0.203, 0.113, 0.1, 0.177]"
29,"[0.184, 0.101, 0.194, 0.195, 0.094, 0.102, 0.092, 0.089, 0.099, 0.193]"
30,"[0.088, 0.093, 0.106, 0.122, 0.112, 0.181, 0.114, 0.121, 0.1, 0.184]"
31,"[0.183, 0.148, 0.196, 0.205, 0.094, 0.102, 0.092, 0.089, 0.099, 0.191]"
32,"[0.088, 0.093, 0.106, 0.176, 0.112, 0.193, 0.181, 0.15, 0.105, 0.205]"
33,"[0.185, 0.178, 0.194, 0.181, 0.132, 0.102, 0.092, 0.181, 0.099, 0.109]"
34,"[0.088, 0.093, 0.106, 0.136, 0.186, 0.179, 0.221, 0.172, 0.172, 0.204]"
