eigenvector_centrality,"[6, 0]"
0,"[0.172, 0.247, 0.083, 0.097, 0.118, 0.086, 0.153, 0.179, 0.256, 0.103]"
1,"[0.196, 0.109, 0.083, 0.09, 0.091, 0.139, 0.114, 0.16, 0.214, 0.08]"
2,"[0.135, 0.216, 0.083, 0.11, 0.091, 0.112, 0.203, 0.194, 0.098, 0.187]"
3,"[0.207, 0.202, 0.101, 0.09, 0.178, 0.178, 0.189, 0.231, 0.185, 0.196]"
4,"[0.126, 0.307, 0.17, 0.163, 0.203, 0.124, 0.251, 0.329, 0.16, 0.224]"
5,"[0.306, 0.278, 0.135, 0.157, 0.184, 0.198, 0.333, 0.227, 0.194, 0.215]"
6,"[0.118, 0.315, 0.18, 0.313, 0.229, 0.214, 0.334, 0.275, 0.216, 0.235]"
7,"[0.406, 0.255, 0.201, 0.19, 0.278, 0.229, 0.302, 0.24, 0.193, 0.274]"
8,"[0.14, 0.304, 0.185, 0.213, 0.254, 0.218, 0.283, 0.394, 0.212, 0.319]"
9,"[0.384, 0.195, 0.205, 0.19, 0.258, 0.274, 0.326, 0.259, 0.225, 0.276]"
10,"[0.163, 0.3, 0.208, 0.3, 0.349, 0.236, 0.271, 0.476, 0.357, 0.313]"
11,"[0.437, 0.231, 0.314, 0.22, 0.186, 0.359, 0.366, 0.206, 0.254, 0.276]"
12,"[0.198, 0.305, 0.226, 0.338, 0.336, 0.301, 0.263, 0.447, 0.377, 0.361]"
13,"[0.438, 0.311, 0.32, 0.278, 0.177, 0.417, 0.307, 0.223, 0.257, 0.313]"
14,"[0.272, 0.323, 0.194, 0.36, 0.361, 0.287, 0.259, 0.419, 0.376, 0.424]"
15,"[0.413, 0.343, 0.302, 0.256, 0.176, 0.445, 0.344, 0.255, 0.283, 0.353]"
16,"[0.4, 0.276, 0.185, 0.364, 0.428, 0.265, 0.252, 0.419, 0.369, 0.444]"
17,"[0.402, 0.36, 0.285, 0.206, 0.175, 0.434, 0.326, 0.293, 0.205, 0.29]"
18,"[0.47, 0.247, 0.183, 0.357, 0.361, 0.248, 0.218, 0.419, 0.358, 0.419]"
19,"[0.398, 0.336, 0.301, 0.207, 0.152, 0.424, 0.322, 0.332, 0.204, 0.221]"
20,"[0.436, 0.212, 0.173, 0.347, 0.348, 0.206, 0.199, 0.408, 0.361, 0.401]"
21,"[0.407, 0.326, 0.347, 0.219, 0.159, 0.406, 0.33, 0.309, 0.192, 0.211]"
22,"[0.409, 0.21, 0.142, 0.32, 0.369, 0.202, 0.217, 0.412, 0.378, 0.393]"
23,"[0.442, 0.31, 0.358, 0.191, 0.162, 0.388, 0.331, 0.334, 0.18, 0.211]"
24,"[0.42, 0.211, 0.121, 0.329, 0.404, 0.204, 0.264, 0.399, 0.37, 0.407]"
25,"[0.441, 0.297, 0.334, 0.179, 0.176, 0.367, 0.346, 0.339, 0.235, 0.215]"
26,"[0.361, 0.212, 0.135, 0.347, 0.402, 0.232, 0.281, 0.413, 0.343, 0.417]"
27,"[0.446, 0.335, 0.338, 0.169, 0.181, 0.361, 0.327, 0.338, 0.253, 0.251]"
28,"[0.303, 0.246, 0.14, 0.344, 0.36, 0.314, 0.34, 0.396, 0.371, 0.429]"
29,"[0.481, 0.329, 0.38, 0.177, 0.179, 0.355, 0.316, 0.222, 0.275, 0.317]"
30,"[0.261, 0.314, 0.147, 0.33, 0.339, 0.332, 0.444, 0.394, 0.384, 0.39]"
31,"[0.501, 0.305, 0.367, 0.212, 0.286, 0.347, 0.297, 0.22, 0.295, 0.341]"
32,"[0.24, 0.356, 0.194, 0.316, 0.314, 0.347, 0.456, 0.376, 0.394, 0.398]"
33,"[0.468, 0.314, 0.361, 0.27, 0.348, 0.352, 0.351, 0.361, 0.316, 0.354]"
34,"[0.3, 0.374, 0.254, 0.313, 0.387, 0.361, 0.458, 0.396, 0.381, 0.4]"
35,"[0.461, 0.305, 0.38, 0.308, 0.375, 0.355, 0.343, 0.372, 0.33, 0.347]"
36,"[0.308, 0.387, 0.263, 0.345, 0.344, 0.37, 0.458, 0.416, 0.397, 0.398]"
37,"[0.405, 0.344, 0.391, 0.33, 0.382, 0.382, 0.34, 0.422, 0.346, 0.349]"
38,"[0.361, 0.382, 0.273, 0.365, 0.329, 0.385, 0.43, 0.456, 0.408, 0.429]"
39,"[0.396, 0.404, 0.399, 0.341, 0.375, 0.44, 0.391, 0.463, 0.365, 0.342]"
40,"[0.382, 0.357, 0.295, 0.384, 0.393, 0.388, 0.412, 0.488, 0.386, 0.449]"
41,"[0.44, 0.408, 0.351, 0.339, 0.374, 0.405, 0.356, 0.446, 0.383, 0.328]"
42,"[0.356, 0.332, 0.308, 0.334, 0.336, 0.354, 0.479, 0.513, 0.382, 0.454]"
