eigenvector_centrality,"[8, 5]"
0,"[0.088, 0.159, 0.106, 0.09, 0.113, 0.128, 0.109, 0.146, 0.094, 0.301]"
1,"[0.088, 0.095, 0.106, 0.181, 0.109, 0.108, 0.095, 0.092, 0.1, 0.103]"
2,"[0.176, 0.085, 0.106, 0.09, 0.201, 0.185, 0.11, 0.104, 0.1, 0.12]"
3,"[0.163, 0.189, 0.152, 0.195, 0.182, 0.169, 0.095, 0.171, 0.189, 0.103]"
4,"[0.207, 0.187, 0.212, 0.198, 0.165, 0.17, 0.232, 0.135, 0.231, 0.243]"
5,"[0.185, 0.201, 0.15, 0.198, 0.16, 0.253, 0.426, 0.227, 0.281, 0.211]"
6,"[0.209, 0.181, 0.191, 0.339, 0.17, 0.176, 0.312, 0.21, 0.204, 0.354]"
7,"[0.266, 0.177, 0.186, 0.236, 0.134, 0.186, 0.422, 0.231, 0.138, 0.259]"
8,"[0.152, 0.218, 0.153, 0.314, 0.166, 0.236, 0.266, 0.181, 0.191, 0.401]"
9,"[0.265, 0.163, 0.184, 0.289, 0.221, 0.164, 0.457, 0.249, 0.111, 0.269]"
10,"[0.124, 0.198, 0.142, 0.229, 0.143, 0.257, 0.229, 0.127, 0.191, 0.351]"
11,"[0.349, 0.166, 0.231, 0.242, 0.232, 0.148, 0.385, 0.235, 0.136, 0.303]"
12,"[0.133, 0.193, 0.134, 0.198, 0.134, 0.258, 0.231, 0.135, 0.227, 0.283]"
13,"[0.28, 0.167, 0.166, 0.239, 0.198, 0.171, 0.387, 0.243, 0.138, 0.302]"
14,"[0.155, 0.211, 0.221, 0.213, 0.17, 0.294, 0.248, 0.183, 0.222, 0.297]"
15,"[0.228, 0.202, 0.201, 0.241, 0.195, 0.217, 0.402, 0.278, 0.192, 0.291]"
16,"[0.143, 0.31, 0.199, 0.255, 0.171, 0.269, 0.266, 0.204, 0.206, 0.287]"
17,"[0.299, 0.153, 0.338, 0.244, 0.319, 0.218, 0.419, 0.296, 0.175, 0.329]"
18,"[0.16, 0.372, 0.235, 0.274, 0.159, 0.365, 0.28, 0.297, 0.316, 0.324]"
19,"[0.315, 0.162, 0.366, 0.229, 0.399, 0.243, 0.441, 0.3, 0.175, 0.332]"
20,"[0.169, 0.373, 0.254, 0.341, 0.207, 0.413, 0.286, 0.333, 0.378, 0.41]"
21,"[0.343, 0.237, 0.372, 0.227, 0.41, 0.235, 0.504, 0.375, 0.212, 0.328]"
22,"[0.172, 0.376, 0.27, 0.369, 0.232, 0.419, 0.295, 0.325, 0.377, 0.439]"
23,"[0.361, 0.269, 0.36, 0.251, 0.408, 0.256, 0.514, 0.378, 0.226, 0.337]"
24,"[0.189, 0.378, 0.309, 0.388, 0.248, 0.413, 0.33, 0.3, 0.378, 0.41]"
25,"[0.371, 0.306, 0.353, 0.324, 0.388, 0.462, 0.507, 0.401, 0.421, 0.373]"
26,"[0.429, 0.323, 0.473, 0.409, 0.576, 0.448, 0.347, 0.298, 0.456, 0.373]"
