eigenvector_centrality,"[0, 1]"
0,"[0.243, 0.107, 0.138, 0.097, 0.094, 0.112, 0.195, 0.104, 0.113, 0.146]"
1,"[0.105, 0.099, 0.104, 0.09, 0.096, 0.086, 0.092, 0.114, 0.113, 0.123]"
2,"[0.095, 0.204, 0.083, 0.097, 0.137, 0.194, 0.118, 0.104, 0.113, 0.18]"
3,"[0.08, 0.254, 0.105, 0.256, 0.091, 0.086, 0.119, 0.104, 0.113, 0.208]"
4,"[0.216, 0.21, 0.083, 0.098, 0.169, 0.155, 0.109, 0.104, 0.113, 0.252]"
5,"[0.087, 0.329, 0.135, 0.312, 0.102, 0.086, 0.109, 0.114, 0.113, 0.182]"
6,"[0.385, 0.238, 0.089, 0.143, 0.16, 0.318, 0.121, 0.187, 0.113, 0.315]"
7,"[0.162, 0.355, 0.157, 0.34, 0.134, 0.25, 0.255, 0.176, 0.297, 0.198]"
8,"[0.374, 0.202, 0.101, 0.186, 0.367, 0.259, 0.295, 0.199, 0.322, 0.333]"
9,"[0.184, 0.401, 0.274, 0.349, 0.107, 0.386, 0.272, 0.338, 0.249, 0.228]"
10,"[0.418, 0.196, 0.111, 0.205, 0.435, 0.288, 0.341, 0.138, 0.357, 0.384]"
11,"[0.248, 0.502, 0.308, 0.379, 0.098, 0.383, 0.255, 0.297, 0.201, 0.255]"
12,"[0.385, 0.194, 0.195, 0.229, 0.395, 0.253, 0.313, 0.188, 0.273, 0.39]"
13,"[0.277, 0.355, 0.393, 0.377, 0.198, 0.334, 0.233, 0.243, 0.196, 0.28]"
14,"[0.412, 0.208, 0.338, 0.242, 0.301, 0.239, 0.333, 0.187, 0.244, 0.381]"
15,"[0.262, 0.325, 0.437, 0.37, 0.178, 0.296, 0.258, 0.251, 0.16, 0.372]"
16,"[0.417, 0.184, 0.414, 0.296, 0.326, 0.246, 0.354, 0.146, 0.277, 0.393]"
17,"[0.213, 0.33, 0.441, 0.382, 0.19, 0.323, 0.245, 0.279, 0.179, 0.404]"
18,"[0.39, 0.178, 0.421, 0.37, 0.4, 0.271, 0.378, 0.197, 0.322, 0.401]"
19,"[0.214, 0.345, 0.414, 0.389, 0.257, 0.365, 0.282, 0.315, 0.208, 0.443]"
20,"[0.388, 0.236, 0.413, 0.396, 0.389, 0.317, 0.393, 0.227, 0.344, 0.41]"
21,"[0.236, 0.366, 0.402, 0.368, 0.291, 0.379, 0.295, 0.33, 0.24, 0.444]"
22,"[0.416, 0.282, 0.407, 0.412, 0.377, 0.364, 0.393, 0.256, 0.359, 0.432]"
23,"[0.263, 0.373, 0.389, 0.379, 0.305, 0.386, 0.295, 0.341, 0.28, 0.478]"
24,"[0.436, 0.324, 0.398, 0.416, 0.386, 0.386, 0.403, 0.287, 0.362, 0.453]"
