eigenvector_centrality,[0]
0,"[0.177, 0.104, 0.108, 0.095, 0.095, 0.102, 0.109, 0.104, 0.091, 0.102]"
1,"[0.132, 0.111, 0.097, 0.09, 0.109, 0.176, 0.109, 0.264, 0.093, 0.118]"
2,"[0.243, 0.104, 0.125, 0.097, 0.236, 0.102, 0.264, 0.198, 0.091, 0.103]"
3,"[0.288, 0.109, 0.294, 0.181, 0.185, 0.105, 0.191, 0.213, 0.188, 0.103]"
4,"[0.147, 0.105, 0.116, 0.2, 0.191, 0.186, 0.157, 0.148, 0.224, 0.109]"
5,"[0.294, 0.273, 0.151, 0.187, 0.111, 0.234, 0.164, 0.188, 0.195, 0.141]"
6,"[0.099, 0.213, 0.143, 0.329, 0.194, 0.196, 0.241, 0.26, 0.103, 0.221]"
7,"[0.288, 0.23, 0.225, 0.234, 0.111, 0.379, 0.204, 0.268, 0.313, 0.12]"
8,"[0.095, 0.247, 0.114, 0.252, 0.25, 0.219, 0.462, 0.377, 0.103, 0.347]"
9,"[0.32, 0.179, 0.18, 0.261, 0.11, 0.373, 0.203, 0.355, 0.397, 0.121]"
10,"[0.095, 0.292, 0.134, 0.244, 0.346, 0.239, 0.398, 0.281, 0.107, 0.318]"
11,"[0.38, 0.176, 0.189, 0.266, 0.11, 0.357, 0.17, 0.397, 0.33, 0.172]"
12,"[0.095, 0.268, 0.168, 0.247, 0.356, 0.251, 0.33, 0.277, 0.126, 0.345]"
13,"[0.398, 0.18, 0.207, 0.254, 0.111, 0.347, 0.178, 0.4, 0.303, 0.183]"
14,"[0.095, 0.268, 0.18, 0.238, 0.357, 0.259, 0.323, 0.309, 0.126, 0.353]"
15,"[0.411, 0.178, 0.276, 0.258, 0.111, 0.348, 0.161, 0.447, 0.311, 0.233]"
16,"[0.107, 0.278, 0.197, 0.221, 0.361, 0.267, 0.299, 0.285, 0.113, 0.361]"
17,"[0.394, 0.177, 0.316, 0.286, 0.11, 0.346, 0.111, 0.433, 0.31, 0.292]"
18,"[0.201, 0.376, 0.202, 0.218, 0.36, 0.284, 0.31, 0.323, 0.132, 0.366]"
19,"[0.391, 0.185, 0.335, 0.385, 0.14, 0.355, 0.102, 0.45, 0.297, 0.332]"
20,"[0.244, 0.397, 0.218, 0.262, 0.366, 0.298, 0.312, 0.324, 0.187, 0.36]"
21,"[0.398, 0.193, 0.345, 0.408, 0.193, 0.353, 0.114, 0.456, 0.321, 0.348]"
22,"[0.316, 0.368, 0.264, 0.334, 0.38, 0.337, 0.322, 0.318, 0.256, 0.357]"
23,"[0.404, 0.218, 0.347, 0.408, 0.232, 0.324, 0.142, 0.462, 0.336, 0.353]"
24,"[0.357, 0.346, 0.312, 0.346, 0.387, 0.398, 0.344, 0.322, 0.304, 0.359]"
25,"[0.416, 0.25, 0.347, 0.394, 0.275, 0.351, 0.145, 0.443, 0.354, 0.36]"
26,"[0.403, 0.35, 0.328, 0.381, 0.4, 0.468, 0.356, 0.327, 0.309, 0.35]"
27,"[0.393, 0.295, 0.355, 0.411, 0.311, 0.402, 0.183, 0.433, 0.369, 0.371]"
28,"[0.384, 0.355, 0.346, 0.368, 0.361, 0.484, 0.358, 0.326, 0.314, 0.353]"
29,"[0.363, 0.319, 0.359, 0.409, 0.333, 0.397, 0.147, 0.436, 0.352, 0.391]"
30,"[0.388, 0.353, 0.356, 0.377, 0.342, 0.487, 0.365, 0.331, 0.335, 0.362]"
31,"[0.374, 0.339, 0.364, 0.411, 0.349, 0.407, 0.207, 0.437, 0.347, 0.395]"
32,"[0.402, 0.366, 0.365, 0.385, 0.362, 0.462, 0.376, 0.336, 0.363, 0.372]"
33,"[0.37, 0.347, 0.368, 0.42, 0.353, 0.455, 0.268, 0.432, 0.386, 0.399]"
34,"[0.405, 0.372, 0.39, 0.403, 0.374, 0.454, 0.384, 0.343, 0.397, 0.387]"
35,"[0.385, 0.38, 0.377, 0.424, 0.368, 0.483, 0.32, 0.429, 0.4, 0.4]"
36,"[0.423, 0.38, 0.4, 0.407, 0.386, 0.441, 0.381, 0.379, 0.402, 0.4]"
