eigenvector_centrality,"[3, 9]"
0,"[0.08, 0.194, 0.175, 0.122, 0.11, 0.103, 0.109, 0.104, 0.109, 0.1]"
1,"[0.08, 0.207, 0.108, 0.057, 0.177, 0.112, 0.095, 0.111, 0.091, 0.12]"
2,"[0.106, 0.177, 0.083, 0.122, 0.11, 0.103, 0.109, 0.104, 0.109, 0.1]"
3,"[0.08, 0.104, 0.108, 0.163, 0.091, 0.112, 0.095, 0.102, 0.091, 0.12]"
4,"[0.105, 0.256, 0.083, 0.101, 0.11, 0.103, 0.109, 0.219, 0.109, 0.1]"
5,"[0.27, 0.104, 0.108, 0.097, 0.091, 0.112, 0.095, 0.102, 0.091, 0.12]"
6,"[0.103, 0.086, 0.083, 0.101, 0.11, 0.103, 0.109, 0.119, 0.109, 0.1]"
7,"[0.103, 0.104, 0.108, 0.097, 0.091, 0.112, 0.095, 0.102, 0.091, 0.12]"
8,"[0.103, 0.086, 0.083, 0.101, 0.11, 0.103, 0.109, 0.119, 0.109, 0.1]"
9,"[0.103, 0.104, 0.108, 0.097, 0.091, 0.112, 0.095, 0.102, 0.118, 0.12]"
10,"[0.103, 0.086, 0.083, 0.101, 0.11, 0.103, 0.109, 0.119, 0.109, 0.1]"
11,"[0.107, 0.104, 0.108, 0.121, 0.091, 0.112, 0.095, 0.102, 0.162, 0.185]"
12,"[0.103, 0.086, 0.083, 0.101, 0.11, 0.103, 0.109, 0.119, 0.173, 0.185]"
13,"[0.145, 0.104, 0.108, 0.213, 0.091, 0.112, 0.095, 0.102, 0.15, 0.103]"
14,"[0.103, 0.086, 0.083, 0.097, 0.11, 0.103, 0.109, 0.211, 0.188, 0.201]"
15,"[0.182, 0.104, 0.108, 0.213, 0.091, 0.112, 0.095, 0.102, 0.194, 0.103]"
16,"[0.103, 0.086, 0.083, 0.097, 0.11, 0.103, 0.109, 0.229, 0.185, 0.196]"
17,"[0.186, 0.104, 0.108, 0.203, 0.091, 0.112, 0.195, 0.102, 0.158, 0.103]"
18,"[0.103, 0.086, 0.083, 0.097, 0.11, 0.103, 0.109, 0.231, 0.161, 0.17]"
19,"[0.189, 0.104, 0.108, 0.211, 0.091, 0.112, 0.129, 0.102, 0.174, 0.103]"
20,"[0.103, 0.086, 0.083, 0.097, 0.11, 0.103, 0.109, 0.232, 0.153, 0.124]"
21,"[0.191, 0.104, 0.108, 0.214, 0.091, 0.112, 0.11, 0.102, 0.194, 0.103]"
22,"[0.106, 0.086, 0.083, 0.097, 0.166, 0.103, 0.109, 0.232, 0.16, 0.104]"
23,"[0.191, 0.104, 0.108, 0.214, 0.091, 0.112, 0.14, 0.102, 0.192, 0.103]"
24,"[0.104, 0.086, 0.083, 0.097, 0.084, 0.103, 0.11, 0.232, 0.176, 0.111]"
25,"[0.191, 0.104, 0.108, 0.101, 0.091, 0.112, 0.178, 0.102, 0.197, 0.125]"
26,"[0.103, 0.086, 0.083, 0.122, 0.177, 0.103, 0.192, 0.172, 0.153, 0.103]"
27,"[0.103, 0.104, 0.108, 0.105, 0.11, 0.112, 0.153, 0.144, 0.096, 0.188]"
28,"[0.187, 0.086, 0.083, 0.156, 0.26, 0.103, 0.195, 0.104, 0.159, 0.103]"
29,"[0.103, 0.104, 0.108, 0.105, 0.193, 0.112, 0.168, 0.161, 0.093, 0.1]"
30,"[0.171, 0.086, 0.09, 0.122, 0.157, 0.103, 0.102, 0.16, 0.098, 0.166]"
31,"[0.124, 0.112, 0.108, 0.105, 0.171, 0.116, 0.274, 0.098, 0.093, 0.1]"
32,"[0.114, 0.086, 0.174, 0.122, 0.101, 0.103, 0.102, 0.113, 0.168, 0.126]"
33,"[0.107, 0.173, 0.108, 0.012, 0.168, 0.186, 0.183, 0.098, 0.093, 0.1]"
34,"[0.107, 0.086, 0.217, 0.122, 0.108, 0.103, 0.176, 0.102, 0.098, 0.105]"
