none,[]
0,"[0.105, 0.116, 0.123, 0.097, 0.091, 0.103, 0.109, 0.098, 0.098, 0.101]"
1,"[0.095, 0.093, 0.196, 0.122, 0.196, 0.086, 0.093, 0.119, 0.099, 0.1]"
2,"[0.102, 0.086, 0.117, 0.097, 0.091, 0.102, 0.109, 0.098, 0.103, 0.197]"
3,"[0.095, 0.105, 0.206, 0.122, 0.091, 0.086, 0.092, 0.119, 0.099, 0.1]"
4,"[0.193, 0.086, 0.116, 0.097, 0.091, 0.102, 0.109, 0.098, 0.175, 0.091]"
5,"[0.095, 0.104, 0.216, 0.122, 0.091, 0.086, 0.092, 0.119, 0.099, 0.108]"
6,"[0.203, 0.115, 0.117, 0.097, 0.091, 0.102, 0.109, 0.098, 0.113, 0.183]"
7,"[0.095, 0.104, 0.172, 0.122, 0.114, 0.086, 0.092, 0.191, 0.099, 0.091]"
8,"[0.197, 0.114, 0.136, 0.097, 0.091, 0.102, 0.109, 0.098, 0.117, 0.112]"
9,"[0.095, 0.104, 0.18, 0.122, 0.109, 0.086, 0.092, 0.238, 0.099, 0.096]"
10,"[0.2, 0.114, 0.108, 0.189, 0.091, 0.102, 0.109, 0.098, 0.154, 0.299]"
11,"[0.095, 0.104, 0.165, 0.122, 0.109, 0.086, 0.092, 0.144, 0.099, 0.151]"
12,"[0.204, 0.114, 0.108, 0.221, 0.091, 0.102, 0.109, 0.098, 0.167, 0.138]"
13,"[0.095, 0.251, 0.171, 0.122, 0.109, 0.086, 0.092, 0.197, 0.099, 0.164]"
14,"[0.198, 0.114, 0.108, 0.179, 0.091, 0.102, 0.109, 0.098, 0.103, 0.12]"
15,"[0.095, 0.177, 0.178, 0.122, 0.109, 0.086, 0.092, 0.085, 0.099, 0.167]"
16,"[0.196, 0.114, 0.108, 0.131, 0.202, 0.102, 0.109, 0.098, 0.103, 0.12]"
17,"[0.095, 0.149, 0.178, 0.122, 0.109, 0.086, 0.092, 0.085, 0.099, 0.166]"
18,"[0.19, 0.114, 0.108, 0.102, 0.218, 0.102, 0.109, 0.098, 0.103, 0.12]"
19,"[0.095, 0.115, 0.174, 0.122, 0.109, 0.086, 0.092, 0.085, 0.099, 0.164]"
20,"[0.184, 0.114, 0.108, 0.152, 0.147, 0.102, 0.109, 0.098, 0.103, 0.12]"
