eigenvector_centrality,"[2, 5]"
0,"[0.102, 0.161, 0.108, 0.102, 0.103, 0.126, 0.109, 0.085, 0.139, 0.14]"
1,"[0.095, 0.099, 0.083, 0.086, 0.19, 0.103, 0.16, 0.085, 0.113, 0.248]"
2,"[0.103, 0.18, 0.108, 0.097, 0.202, 0.306, 0.109, 0.099, 0.167, 0.103]"
3,"[0.097, 0.101, 0.119, 0.081, 0.253, 0.199, 0.15, 0.217, 0.113, 0.194]"
4,"[0.31, 0.334, 0.274, 0.217, 0.114, 0.104, 0.181, 0.2, 0.156, 0.103]"
5,"[0.164, 0.245, 0.208, 0.201, 0.224, 0.314, 0.111, 0.385, 0.113, 0.194]"
6,"[0.309, 0.23, 0.22, 0.097, 0.253, 0.241, 0.278, 0.31, 0.176, 0.103]"
7,"[0.188, 0.351, 0.242, 0.282, 0.296, 0.324, 0.109, 0.236, 0.113, 0.313]"
8,"[0.343, 0.341, 0.258, 0.097, 0.164, 0.19, 0.302, 0.321, 0.275, 0.103]"
9,"[0.172, 0.205, 0.22, 0.336, 0.406, 0.338, 0.175, 0.242, 0.113, 0.344]"
10,"[0.293, 0.308, 0.306, 0.177, 0.178, 0.224, 0.362, 0.333, 0.32, 0.105]"
11,"[0.234, 0.222, 0.232, 0.314, 0.377, 0.312, 0.252, 0.226, 0.168, 0.365]"
12,"[0.299, 0.303, 0.259, 0.257, 0.246, 0.253, 0.338, 0.347, 0.325, 0.246]"
13,"[0.218, 0.238, 0.255, 0.301, 0.334, 0.326, 0.28, 0.194, 0.275, 0.357]"
14,"[0.306, 0.307, 0.219, 0.205, 0.254, 0.223, 0.345, 0.341, 0.309, 0.274]"
15,"[0.187, 0.254, 0.268, 0.294, 0.359, 0.318, 0.26, 0.191, 0.268, 0.328]"
16,"[0.308, 0.315, 0.228, 0.165, 0.278, 0.208, 0.332, 0.339, 0.266, 0.26]"
17,"[0.191, 0.259, 0.268, 0.289, 0.376, 0.308, 0.236, 0.209, 0.243, 0.305]"
18,"[0.306, 0.328, 0.248, 0.152, 0.27, 0.221, 0.343, 0.342, 0.277, 0.24]"
19,"[0.186, 0.258, 0.281, 0.278, 0.392, 0.346, 0.223, 0.257, 0.207, 0.298]"
20,"[0.328, 0.363, 0.305, 0.108, 0.248, 0.264, 0.328, 0.343, 0.272, 0.242]"
21,"[0.187, 0.238, 0.291, 0.281, 0.403, 0.348, 0.26, 0.267, 0.166, 0.285]"
22,"[0.326, 0.354, 0.3, 0.103, 0.227, 0.301, 0.314, 0.33, 0.269, 0.281]"
23,"[0.232, 0.207, 0.286, 0.282, 0.427, 0.346, 0.308, 0.29, 0.174, 0.284]"
24,"[0.29, 0.367, 0.341, 0.134, 0.191, 0.342, 0.303, 0.321, 0.263, 0.346]"
25,"[0.273, 0.203, 0.248, 0.286, 0.455, 0.311, 0.354, 0.324, 0.233, 0.292]"
26,"[0.254, 0.411, 0.344, 0.187, 0.185, 0.358, 0.308, 0.321, 0.267, 0.389]"
27,"[0.299, 0.287, 0.333, 0.293, 0.481, 0.309, 0.408, 0.355, 0.274, 0.291]"
28,"[0.323, 0.41, 0.265, 0.28, 0.301, 0.313, 0.306, 0.322, 0.275, 0.398]"
29,"[0.266, 0.278, 0.397, 0.279, 0.459, 0.388, 0.432, 0.356, 0.319, 0.317]"
30,"[0.405, 0.423, 0.287, 0.296, 0.344, 0.282, 0.334, 0.395, 0.293, 0.4]"
31,"[0.269, 0.295, 0.43, 0.275, 0.429, 0.429, 0.384, 0.336, 0.316, 0.339]"
32,"[0.423, 0.426, 0.323, 0.298, 0.373, 0.296, 0.39, 0.421, 0.326, 0.391]"
33,"[0.281, 0.341, 0.442, 0.301, 0.417, 0.448, 0.342, 0.326, 0.31, 0.369]"
34,"[0.451, 0.436, 0.353, 0.276, 0.384, 0.314, 0.438, 0.421, 0.373, 0.391]"
35,"[0.304, 0.357, 0.463, 0.344, 0.425, 0.467, 0.334, 0.328, 0.304, 0.422]"
36,"[0.453, 0.428, 0.378, 0.259, 0.42, 0.344, 0.439, 0.39, 0.421, 0.371]"
37,"[0.331, 0.404, 0.425, 0.389, 0.395, 0.428, 0.337, 0.36, 0.292, 0.438]"
