eigenvector_centrality,"[1, 9]"
0,"[0.102, 0.104, 0.108, 0.164, 0.289, 0.086, 0.089, 0.088, 0.244, 0.102]"
1,"[0.103, 0.15, 0.096, 0.183, 0.11, 0.182, 0.093, 0.113, 0.103, 0.221]"
2,"[0.102, 0.086, 0.108, 0.122, 0.103, 0.092, 0.089, 0.102, 0.147, 0.102]"
3,"[0.103, 0.099, 0.175, 0.16, 0.11, 0.105, 0.093, 0.186, 0.103, 0.134]"
4,"[0.161, 0.086, 0.108, 0.122, 0.1, 0.092, 0.17, 0.102, 0.122, 0.102]"
5,"[0.103, 0.099, 0.138, 0.249, 0.11, 0.176, 0.148, 0.199, 0.188, 0.268]"
6,"[0.187, 0.139, 0.197, 0.146, 0.1, 0.092, 0.17, 0.103, 0.157, 0.137]"
7,"[0.327, 0.181, 0.159, 0.257, 0.171, 0.188, 0.311, 0.199, 0.295, 0.299]"
8,"[0.191, 0.118, 0.259, 0.293, 0.296, 0.248, 0.165, 0.227, 0.175, 0.16]"
9,"[0.297, 0.283, 0.185, 0.242, 0.157, 0.201, 0.376, 0.27, 0.387, 0.374]"
10,"[0.182, 0.096, 0.371, 0.356, 0.368, 0.325, 0.17, 0.315, 0.165, 0.173]"
11,"[0.293, 0.373, 0.164, 0.197, 0.214, 0.368, 0.362, 0.37, 0.344, 0.35]"
12,"[0.254, 0.094, 0.345, 0.307, 0.332, 0.309, 0.174, 0.287, 0.158, 0.185]"
13,"[0.267, 0.326, 0.138, 0.201, 0.22, 0.304, 0.343, 0.32, 0.331, 0.325]"
14,"[0.267, 0.093, 0.287, 0.283, 0.309, 0.286, 0.204, 0.309, 0.209, 0.184]"
15,"[0.26, 0.288, 0.17, 0.183, 0.216, 0.281, 0.319, 0.292, 0.288, 0.279]"
16,"[0.23, 0.093, 0.285, 0.296, 0.32, 0.257, 0.194, 0.278, 0.203, 0.182]"
17,"[0.155, 0.311, 0.212, 0.217, 0.28, 0.279, 0.309, 0.3, 0.278, 0.273]"
18,"[0.267, 0.163, 0.283, 0.334, 0.33, 0.241, 0.351, 0.268, 0.353, 0.333]"
19,"[0.128, 0.268, 0.343, 0.208, 0.247, 0.283, 0.304, 0.304, 0.27, 0.266]"
20,"[0.273, 0.172, 0.277, 0.311, 0.319, 0.242, 0.363, 0.268, 0.366, 0.343]"
21,"[0.132, 0.275, 0.327, 0.247, 0.276, 0.286, 0.306, 0.304, 0.266, 0.27]"
22,"[0.272, 0.185, 0.282, 0.292, 0.276, 0.258, 0.323, 0.274, 0.351, 0.321]"
23,"[0.138, 0.28, 0.282, 0.281, 0.291, 0.295, 0.32, 0.308, 0.285, 0.286]"
24,"[0.277, 0.21, 0.264, 0.286, 0.277, 0.274, 0.302, 0.288, 0.322, 0.297]"
25,"[0.156, 0.377, 0.248, 0.308, 0.326, 0.298, 0.371, 0.31, 0.333, 0.34]"
26,"[0.298, 0.463, 0.341, 0.466, 0.477, 0.299, 0.305, 0.304, 0.326, 0.496]"
27,"[0.231, 0.473, 0.316, 0.416, 0.396, 0.319, 0.461, 0.339, 0.412, 0.434]"
28,"[0.29, 0.479, 0.317, 0.278, 0.271, 0.326, 0.316, 0.332, 0.344, 0.296]"
29,"[0.307, 0.317, 0.334, 0.313, 0.3, 0.343, 0.48, 0.352, 0.448, 0.51]"
30,"[0.282, 0.494, 0.351, 0.2, 0.201, 0.416, 0.332, 0.391, 0.355, 0.353]"
31,"[0.417, 0.237, 0.358, 0.224, 0.235, 0.364, 0.465, 0.38, 0.44, 0.523]"
32,"[0.254, 0.554, 0.37, 0.125, 0.143, 0.444, 0.396, 0.446, 0.406, 0.38]"
33,"[0.44, 0.247, 0.307, 0.198, 0.202, 0.362, 0.421, 0.374, 0.39, 0.486]"
34,"[0.234, 0.514, 0.345, 0.111, 0.121, 0.485, 0.412, 0.493, 0.39, 0.387]"
35,"[0.398, 0.253, 0.308, 0.18, 0.184, 0.365, 0.393, 0.365, 0.378, 0.488]"
36,"[0.222, 0.488, 0.35, 0.108, 0.118, 0.456, 0.397, 0.444, 0.401, 0.39]"
37,"[0.407, 0.288, 0.297, 0.17, 0.177, 0.316, 0.38, 0.29, 0.366, 0.488]"
38,"[0.206, 0.477, 0.35, 0.113, 0.119, 0.388, 0.32, 0.389, 0.336, 0.431]"
39,"[0.378, 0.32, 0.265, 0.172, 0.168, 0.259, 0.37, 0.247, 0.359, 0.478]"
40,"[0.176, 0.501, 0.359, 0.118, 0.119, 0.375, 0.249, 0.384, 0.256, 0.449]"
