eigenvector_centrality,"[0, 1]"
0,"[0.102, 0.085, 0.108, 0.097, 0.109, 0.112, 0.115, 0.208, 0.109, 0.175]"
1,"[0.106, 0.043, 0.086, 0.149, 0.119, 0.135, 0.162, 0.241, 0.098, 0.126]"
2,"[0.114, 0.085, 0.106, 0.097, 0.116, 0.103, 0.136, 0.22, 0.109, 0.103]"
3,"[0.088, 0.109, 0.126, 0.117, 0.212, 0.251, 0.17, 0.186, 0.113, 0.197]"
4,"[0.081, 0.172, 0.161, 0.097, 0.242, 0.139, 0.155, 0.257, 0.1, 0.106]"
5,"[0.088, 0.122, 0.167, 0.28, 0.241, 0.246, 0.149, 0.288, 0.113, 0.273]"
6,"[0.138, 0.223, 0.266, 0.129, 0.21, 0.179, 0.233, 0.285, 0.23, 0.152]"
7,"[0.254, 0.213, 0.168, 0.278, 0.349, 0.289, 0.228, 0.254, 0.204, 0.309]"
8,"[0.158, 0.278, 0.292, 0.21, 0.19, 0.207, 0.22, 0.325, 0.358, 0.186]"
9,"[0.345, 0.16, 0.272, 0.273, 0.33, 0.314, 0.27, 0.225, 0.22, 0.318]"
10,"[0.159, 0.289, 0.207, 0.218, 0.159, 0.22, 0.219, 0.367, 0.47, 0.212]"
11,"[0.409, 0.171, 0.261, 0.343, 0.288, 0.375, 0.206, 0.226, 0.198, 0.383]"
12,"[0.136, 0.373, 0.334, 0.181, 0.153, 0.166, 0.28, 0.336, 0.493, 0.186]"
13,"[0.45, 0.129, 0.234, 0.338, 0.385, 0.369, 0.314, 0.27, 0.175, 0.368]"
14,"[0.101, 0.357, 0.462, 0.13, 0.129, 0.111, 0.313, 0.383, 0.457, 0.147]"
15,"[0.435, 0.11, 0.208, 0.332, 0.346, 0.355, 0.434, 0.217, 0.169, 0.357]"
16,"[0.083, 0.33, 0.422, 0.111, 0.089, 0.1, 0.272, 0.362, 0.423, 0.119]"
17,"[0.414, 0.109, 0.198, 0.322, 0.314, 0.345, 0.414, 0.178, 0.175, 0.32]"
18,"[0.081, 0.32, 0.386, 0.107, 0.083, 0.092, 0.232, 0.349, 0.408, 0.111]"
19,"[0.398, 0.109, 0.197, 0.345, 0.33, 0.369, 0.408, 0.168, 0.196, 0.341]"
20,"[0.081, 0.343, 0.38, 0.103, 0.083, 0.092, 0.211, 0.378, 0.395, 0.105]"
21,"[0.388, 0.109, 0.2, 0.372, 0.363, 0.393, 0.407, 0.202, 0.217, 0.355]"
22,"[0.083, 0.357, 0.366, 0.104, 0.083, 0.098, 0.204, 0.401, 0.39, 0.109]"
23,"[0.378, 0.109, 0.198, 0.385, 0.376, 0.403, 0.401, 0.236, 0.233, 0.371]"
24,"[0.091, 0.362, 0.355, 0.115, 0.083, 0.113, 0.204, 0.411, 0.385, 0.12]"
25,"[0.151, 0.413, 0.201, 0.394, 0.387, 0.41, 0.393, 0.254, 0.269, 0.383]"
26,"[0.339, 0.225, 0.455, 0.5, 0.524, 0.497, 0.213, 0.419, 0.487, 0.487]"
27,"[0.47, 0.166, 0.341, 0.544, 0.519, 0.542, 0.419, 0.434, 0.477, 0.563]"
28,"[0.422, 0.221, 0.383, 0.546, 0.428, 0.522, 0.278, 0.413, 0.429, 0.568]"
29,"[0.387, 0.2, 0.377, 0.454, 0.304, 0.451, 0.388, 0.23, 0.434, 0.433]"
30,"[0.325, 0.235, 0.338, 0.248, 0.154, 0.254, 0.344, 0.39, 0.344, 0.249]"
31,"[0.441, 0.091, 0.34, 0.097, 0.201, 0.086, 0.344, 0.104, 0.304, 0.103]"
32,"[0.14, 0.182, 0.283, 0.097, 0.083, 0.086, 0.308, 0.465, 0.278, 0.103]"
33,"[0.172, 0.091, 0.219, 0.097, 0.128, 0.086, 0.163, 0.104, 0.28, 0.103]"
34,"[0.088, 0.325, 0.159, 0.097, 0.083, 0.086, 0.101, 0.236, 0.267, 0.103]"
35,"[0.088, 0.13, 0.1, 0.097, 0.083, 0.086, 0.095, 0.104, 0.274, 0.103]"
