eigenvector_centrality,"[3, 0]"
0,"[0.095, 0.143, 0.152, 0.101, 0.14, 0.207, 0.246, 0.112, 0.113, 0.103]"
1,"[0.088, 0.086, 0.14, 0.092, 0.103, 0.116, 0.256, 0.113, 0.184, 0.189]"
2,"[0.095, 0.093, 0.097, 0.103, 0.138, 0.09, 0.245, 0.193, 0.142, 0.103]"
3,"[0.184, 0.089, 0.106, 0.151, 0.202, 0.09, 0.354, 0.206, 0.183, 0.198]"
4,"[0.088, 0.185, 0.134, 0.156, 0.437, 0.321, 0.275, 0.23, 0.163, 0.103]"
5,"[0.222, 0.13, 0.106, 0.247, 0.327, 0.224, 0.382, 0.218, 0.188, 0.192]"
6,"[0.12, 0.275, 0.2, 0.175, 0.283, 0.24, 0.255, 0.165, 0.216, 0.147]"
7,"[0.214, 0.197, 0.135, 0.202, 0.22, 0.251, 0.354, 0.184, 0.235, 0.233]"
8,"[0.152, 0.213, 0.203, 0.175, 0.228, 0.186, 0.268, 0.231, 0.279, 0.166]"
9,"[0.194, 0.245, 0.151, 0.247, 0.191, 0.293, 0.392, 0.207, 0.239, 0.242]"
10,"[0.235, 0.272, 0.205, 0.154, 0.344, 0.28, 0.292, 0.284, 0.312, 0.267]"
11,"[0.28, 0.192, 0.193, 0.291, 0.193, 0.304, 0.373, 0.29, 0.33, 0.219]"
12,"[0.219, 0.358, 0.306, 0.202, 0.308, 0.276, 0.203, 0.281, 0.304, 0.176]"
13,"[0.381, 0.191, 0.136, 0.21, 0.176, 0.314, 0.362, 0.299, 0.312, 0.333]"
14,"[0.237, 0.374, 0.354, 0.222, 0.24, 0.286, 0.253, 0.254, 0.296, 0.169]"
15,"[0.389, 0.226, 0.146, 0.135, 0.208, 0.312, 0.338, 0.318, 0.312, 0.338]"
16,"[0.247, 0.378, 0.36, 0.203, 0.211, 0.29, 0.261, 0.253, 0.28, 0.185]"
17,"[0.383, 0.266, 0.165, 0.141, 0.25, 0.357, 0.348, 0.373, 0.356, 0.342]"
18,"[0.261, 0.375, 0.353, 0.214, 0.214, 0.301, 0.287, 0.281, 0.283, 0.245]"
19,"[0.369, 0.308, 0.19, 0.164, 0.29, 0.371, 0.343, 0.382, 0.362, 0.336]"
20,"[0.271, 0.365, 0.349, 0.272, 0.228, 0.322, 0.315, 0.313, 0.3, 0.326]"
21,"[0.361, 0.33, 0.257, 0.21, 0.325, 0.377, 0.365, 0.399, 0.376, 0.337]"
22,"[0.27, 0.362, 0.345, 0.309, 0.253, 0.341, 0.345, 0.335, 0.312, 0.354]"
23,"[0.366, 0.336, 0.293, 0.234, 0.362, 0.408, 0.361, 0.407, 0.391, 0.337]"
24,"[0.26, 0.373, 0.339, 0.321, 0.287, 0.357, 0.374, 0.352, 0.333, 0.369]"
25,"[0.404, 0.349, 0.311, 0.434, 0.389, 0.425, 0.367, 0.42, 0.412, 0.338]"
26,"[0.507, 0.575, 0.417, 0.473, 0.465, 0.541, 0.408, 0.533, 0.513, 0.373]"
27,"[0.438, 0.473, 0.353, 0.343, 0.456, 0.49, 0.442, 0.496, 0.481, 0.395]"
28,"[0.392, 0.367, 0.377, 0.368, 0.469, 0.411, 0.462, 0.407, 0.405, 0.409]"
29,"[0.541, 0.294, 0.368, 0.492, 0.386, 0.386, 0.361, 0.393, 0.358, 0.362]"
30,"[0.493, 0.289, 0.361, 0.37, 0.328, 0.28, 0.315, 0.255, 0.243, 0.391]"
31,"[0.517, 0.249, 0.304, 0.494, 0.321, 0.31, 0.306, 0.297, 0.292, 0.311]"
32,"[0.468, 0.283, 0.33, 0.322, 0.257, 0.271, 0.326, 0.259, 0.253, 0.28]"
33,"[0.458, 0.239, 0.259, 0.504, 0.319, 0.282, 0.24, 0.262, 0.252, 0.259]"
34,"[0.455, 0.291, 0.316, 0.342, 0.257, 0.279, 0.335, 0.269, 0.256, 0.221]"
35,"[0.437, 0.26, 0.246, 0.501, 0.338, 0.285, 0.254, 0.278, 0.263, 0.232]"
36,"[0.454, 0.291, 0.282, 0.336, 0.261, 0.285, 0.34, 0.277, 0.266, 0.206]"
37,"[0.455, 0.262, 0.25, 0.477, 0.354, 0.3, 0.243, 0.286, 0.276, 0.233]"
38,"[0.452, 0.292, 0.27, 0.345, 0.246, 0.29, 0.363, 0.285, 0.268, 0.22]"
39,"[0.467, 0.264, 0.254, 0.49, 0.337, 0.31, 0.204, 0.294, 0.279, 0.24]"
40,"[0.468, 0.283, 0.254, 0.311, 0.237, 0.3, 0.363, 0.287, 0.268, 0.23]"
41,"[0.473, 0.254, 0.251, 0.462, 0.33, 0.319, 0.2, 0.295, 0.281, 0.222]"
42,"[0.481, 0.258, 0.237, 0.315, 0.226, 0.301, 0.322, 0.292, 0.269, 0.216]"
43,"[0.465, 0.24, 0.236, 0.473, 0.31, 0.332, 0.202, 0.305, 0.299, 0.148]"
44,"[0.48, 0.245, 0.217, 0.326, 0.224, 0.311, 0.268, 0.299, 0.283, 0.144]"
45,"[0.42, 0.244, 0.201, 0.487, 0.288, 0.336, 0.194, 0.31, 0.302, 0.092]"
46,"[0.437, 0.244, 0.173, 0.32, 0.228, 0.312, 0.262, 0.307, 0.289, 0.09]"
47,"[0.37, 0.243, 0.177, 0.497, 0.277, 0.339, 0.197, 0.31, 0.3, 0.081]"
48,"[0.363, 0.25, 0.137, 0.326, 0.233, 0.311, 0.263, 0.301, 0.28, 0.084]"
49,"[0.373, 0.223, 0.172, 0.47, 0.286, 0.362, 0.207, 0.323, 0.315, 0.081]"
