eigenvector_centrality,"[0, 1]"
0,"[0.094, 0.125, 0.083, 0.218, 0.172, 0.123, 0.158, 0.092, 0.175, 0.11]"
1,"[0.022, 0.115, 0.083, 0.162, 0.138, 0.108, 0.22, 0.265, 0.102, 0.103]"
2,"[0.203, 0.115, 0.088, 0.09, 0.196, 0.113, 0.147, 0.092, 0.1, 0.102]"
3,"[0.11, 0.108, 0.083, 0.195, 0.161, 0.194, 0.213, 0.288, 0.231, 0.118]"
4,"[0.266, 0.185, 0.273, 0.204, 0.182, 0.21, 0.196, 0.092, 0.221, 0.102]"
5,"[0.191, 0.107, 0.159, 0.291, 0.29, 0.207, 0.241, 0.354, 0.232, 0.242]"
6,"[0.196, 0.184, 0.313, 0.236, 0.198, 0.215, 0.267, 0.211, 0.322, 0.102]"
7,"[0.209, 0.107, 0.215, 0.195, 0.204, 0.232, 0.23, 0.395, 0.225, 0.2]"
8,"[0.153, 0.213, 0.374, 0.306, 0.235, 0.277, 0.263, 0.266, 0.305, 0.102]"
9,"[0.164, 0.107, 0.211, 0.158, 0.16, 0.174, 0.164, 0.382, 0.155, 0.295]"
10,"[0.108, 0.229, 0.285, 0.253, 0.23, 0.238, 0.268, 0.316, 0.237, 0.108]"
11,"[0.106, 0.111, 0.215, 0.191, 0.198, 0.242, 0.234, 0.265, 0.204, 0.25]"
12,"[0.12, 0.21, 0.193, 0.251, 0.244, 0.239, 0.28, 0.334, 0.231, 0.312]"
13,"[0.105, 0.258, 0.277, 0.259, 0.287, 0.27, 0.275, 0.221, 0.26, 0.256]"
14,"[0.221, 0.23, 0.133, 0.298, 0.294, 0.313, 0.332, 0.336, 0.29, 0.274]"
15,"[0.108, 0.264, 0.257, 0.258, 0.288, 0.267, 0.268, 0.318, 0.26, 0.339]"
16,"[0.244, 0.307, 0.23, 0.379, 0.338, 0.341, 0.37, 0.366, 0.37, 0.277]"
17,"[0.207, 0.246, 0.218, 0.244, 0.269, 0.237, 0.257, 0.368, 0.253, 0.424]"
18,"[0.189, 0.355, 0.282, 0.351, 0.338, 0.357, 0.359, 0.366, 0.364, 0.278]"
19,"[0.247, 0.204, 0.188, 0.235, 0.274, 0.244, 0.254, 0.391, 0.27, 0.422]"
20,"[0.144, 0.374, 0.33, 0.362, 0.342, 0.388, 0.371, 0.367, 0.382, 0.326]"
21,"[0.273, 0.181, 0.164, 0.259, 0.285, 0.265, 0.256, 0.433, 0.283, 0.435]"
22,"[0.112, 0.41, 0.374, 0.394, 0.374, 0.418, 0.403, 0.377, 0.412, 0.358]"
23,"[0.303, 0.169, 0.199, 0.288, 0.306, 0.303, 0.289, 0.443, 0.289, 0.442]"
24,"[0.11, 0.432, 0.397, 0.412, 0.403, 0.433, 0.422, 0.389, 0.43, 0.377]"
25,"[0.261, 0.446, 0.222, 0.291, 0.335, 0.341, 0.315, 0.443, 0.303, 0.438]"
26,"[0.466, 0.486, 0.457, 0.515, 0.493, 0.508, 0.513, 0.4, 0.509, 0.543]"
27,"[0.471, 0.445, 0.385, 0.48, 0.426, 0.439, 0.461, 0.465, 0.474, 0.456]"
28,"[0.508, 0.323, 0.45, 0.433, 0.413, 0.434, 0.44, 0.391, 0.436, 0.326]"
29,"[0.427, 0.234, 0.487, 0.395, 0.381, 0.408, 0.42, 0.447, 0.401, 0.201]"
30,"[0.498, 0.34, 0.349, 0.248, 0.261, 0.307, 0.287, 0.464, 0.267, 0.12]"
31,"[0.286, 0.216, 0.365, 0.275, 0.288, 0.319, 0.298, 0.357, 0.299, 0.136]"
32,"[0.329, 0.353, 0.29, 0.169, 0.193, 0.225, 0.199, 0.331, 0.202, 0.117]"
33,"[0.44, 0.23, 0.214, 0.15, 0.176, 0.194, 0.19, 0.303, 0.184, 0.123]"
34,"[0.256, 0.249, 0.219, 0.163, 0.184, 0.205, 0.199, 0.218, 0.19, 0.083]"
35,"[0.458, 0.256, 0.164, 0.12, 0.148, 0.162, 0.165, 0.216, 0.16, 0.157]"
36,"[0.267, 0.181, 0.186, 0.148, 0.173, 0.197, 0.191, 0.175, 0.178, 0.083]"
37,"[0.305, 0.233, 0.152, 0.101, 0.13, 0.141, 0.14, 0.169, 0.135, 0.14]"
38,"[0.252, 0.197, 0.159, 0.127, 0.145, 0.164, 0.166, 0.155, 0.16, 0.084]"
39,"[0.331, 0.223, 0.151, 0.088, 0.107, 0.115, 0.102, 0.151, 0.115, 0.145]"
40,"[0.213, 0.218, 0.152, 0.105, 0.118, 0.126, 0.118, 0.134, 0.126, 0.082]"
41,"[0.295, 0.243, 0.147, 0.081, 0.103, 0.108, 0.095, 0.138, 0.109, 0.143]"
42,"[0.194, 0.254, 0.149, 0.087, 0.103, 0.11, 0.096, 0.115, 0.11, 0.107]"
43,"[0.316, 0.229, 0.142, 0.081, 0.103, 0.108, 0.095, 0.14, 0.109, 0.154]"
44,"[0.212, 0.289, 0.126, 0.087, 0.103, 0.11, 0.096, 0.117, 0.11, 0.095]"
45,"[0.301, 0.248, 0.143, 0.081, 0.103, 0.108, 0.095, 0.15, 0.109, 0.15]"
46,"[0.251, 0.355, 0.1, 0.085, 0.103, 0.109, 0.095, 0.122, 0.11, 0.095]"
47,"[0.302, 0.265, 0.132, 0.081, 0.103, 0.108, 0.095, 0.152, 0.109, 0.145]"
48,"[0.274, 0.371, 0.094, 0.087, 0.103, 0.112, 0.096, 0.119, 0.11, 0.111]"
49,"[0.268, 0.272, 0.132, 0.082, 0.103, 0.108, 0.095, 0.135, 0.109, 0.151]"
50,"[0.273, 0.376, 0.094, 0.087, 0.103, 0.111, 0.095, 0.138, 0.11, 0.122]"
51,"[0.314, 0.239, 0.098, 0.081, 0.103, 0.108, 0.095, 0.125, 0.109, 0.149]"
