eigenvector_centrality,"[0, 2]"
0,"[0.28, 0.112, 0.109, 0.105, 0.091, 0.108, 0.121, 0.089, 0.106, 0.091]"
1,"[0.08, 0.141, 0.008, 0.122, 0.111, 0.108, 0.103, 0.145, 0.187, 0.101]"
2,"[0.174, 0.21, 0.192, 0.105, 0.145, 0.108, 0.109, 0.204, 0.293, 0.091]"
3,"[0.167, 0.11, 0.092, 0.21, 0.207, 0.174, 0.102, 0.209, 0.192, 0.259]"
4,"[0.257, 0.125, 0.242, 0.228, 0.181, 0.219, 0.122, 0.163, 0.267, 0.105]"
5,"[0.151, 0.266, 0.14, 0.203, 0.256, 0.155, 0.102, 0.198, 0.229, 0.331]"
6,"[0.204, 0.125, 0.231, 0.305, 0.221, 0.358, 0.233, 0.398, 0.33, 0.186]"
7,"[0.135, 0.255, 0.348, 0.19, 0.255, 0.276, 0.116, 0.223, 0.314, 0.39]"
8,"[0.231, 0.136, 0.251, 0.296, 0.341, 0.417, 0.281, 0.44, 0.264, 0.173]"
9,"[0.18, 0.238, 0.338, 0.211, 0.253, 0.285, 0.167, 0.262, 0.352, 0.314]"
10,"[0.264, 0.292, 0.257, 0.296, 0.343, 0.369, 0.329, 0.383, 0.264, 0.24]"
11,"[0.257, 0.241, 0.248, 0.278, 0.263, 0.299, 0.269, 0.268, 0.345, 0.296]"
12,"[0.276, 0.295, 0.239, 0.278, 0.3, 0.33, 0.259, 0.352, 0.28, 0.278]"
13,"[0.389, 0.197, 0.228, 0.29, 0.268, 0.293, 0.339, 0.268, 0.342, 0.324]"
14,"[0.238, 0.225, 0.206, 0.277, 0.27, 0.299, 0.232, 0.34, 0.333, 0.361]"
15,"[0.345, 0.2, 0.224, 0.301, 0.262, 0.291, 0.328, 0.284, 0.361, 0.352]"
16,"[0.257, 0.25, 0.189, 0.285, 0.273, 0.343, 0.244, 0.367, 0.362, 0.351]"
17,"[0.346, 0.201, 0.237, 0.263, 0.24, 0.264, 0.334, 0.254, 0.375, 0.393]"
18,"[0.273, 0.283, 0.177, 0.326, 0.331, 0.362, 0.26, 0.357, 0.343, 0.322]"
19,"[0.36, 0.201, 0.301, 0.213, 0.202, 0.228, 0.356, 0.211, 0.347, 0.381]"
20,"[0.292, 0.296, 0.177, 0.325, 0.363, 0.368, 0.269, 0.36, 0.329, 0.282]"
21,"[0.366, 0.217, 0.32, 0.224, 0.194, 0.259, 0.367, 0.232, 0.349, 0.367]"
22,"[0.303, 0.3, 0.177, 0.325, 0.359, 0.367, 0.276, 0.356, 0.306, 0.263]"
23,"[0.373, 0.25, 0.328, 0.256, 0.225, 0.279, 0.373, 0.262, 0.346, 0.371]"
24,"[0.296, 0.312, 0.182, 0.321, 0.355, 0.36, 0.275, 0.351, 0.288, 0.268]"
25,"[0.41, 0.264, 0.283, 0.277, 0.259, 0.293, 0.376, 0.28, 0.345, 0.379]"
26,"[0.523, 0.48, 0.405, 0.434, 0.432, 0.498, 0.269, 0.489, 0.294, 0.277]"
27,"[0.485, 0.482, 0.512, 0.426, 0.318, 0.452, 0.548, 0.473, 0.403, 0.448]"
28,"[0.385, 0.414, 0.406, 0.396, 0.419, 0.399, 0.46, 0.417, 0.293, 0.369]"
29,"[0.47, 0.319, 0.388, 0.373, 0.417, 0.322, 0.347, 0.331, 0.359, 0.396]"
30,"[0.366, 0.299, 0.423, 0.315, 0.346, 0.32, 0.27, 0.334, 0.345, 0.37]"
