eigenvector_centrality,"[8, 8]"
0,"[0.105, 0.104, 0.127, 0.192, 0.097, 0.156, 0.182, 0.172, 0.188, 0.168]"
1,"[0.105, 0.107, 0.126, 0.122, 0.165, 0.106, 0.102, 0.104, 0.175, 0.079]"
2,"[0.197, 0.104, 0.083, 0.126, 0.094, 0.191, 0.169, 0.174, 0.101, 0.23]"
3,"[0.105, 0.301, 0.083, 0.196, 0.182, 0.414, 0.111, 0.104, 0.201, 0.332]"
4,"[0.208, 0.209, 0.18, 0.279, 0.138, 0.282, 0.22, 0.194, 0.246, 0.32]"
5,"[0.201, 0.289, 0.305, 0.29, 0.25, 0.336, 0.273, 0.192, 0.216, 0.278]"
6,"[0.268, 0.204, 0.185, 0.191, 0.171, 0.284, 0.241, 0.327, 0.375, 0.296]"
7,"[0.194, 0.336, 0.34, 0.234, 0.276, 0.318, 0.428, 0.22, 0.245, 0.322]"
8,"[0.311, 0.199, 0.207, 0.197, 0.172, 0.268, 0.242, 0.4, 0.361, 0.36]"
9,"[0.18, 0.351, 0.315, 0.281, 0.341, 0.226, 0.395, 0.212, 0.233, 0.328]"
10,"[0.381, 0.173, 0.163, 0.231, 0.166, 0.334, 0.166, 0.355, 0.347, 0.326]"
11,"[0.091, 0.357, 0.325, 0.284, 0.343, 0.211, 0.305, 0.177, 0.185, 0.256]"
12,"[0.398, 0.14, 0.14, 0.213, 0.122, 0.344, 0.112, 0.277, 0.274, 0.353]"
13,"[0.08, 0.343, 0.337, 0.41, 0.322, 0.242, 0.287, 0.125, 0.139, 0.301]"
14,"[0.385, 0.115, 0.126, 0.219, 0.104, 0.334, 0.109, 0.342, 0.348, 0.365]"
15,"[0.08, 0.368, 0.34, 0.431, 0.325, 0.257, 0.363, 0.138, 0.135, 0.364]"
16,"[0.376, 0.112, 0.122, 0.204, 0.093, 0.361, 0.11, 0.376, 0.369, 0.363]"
17,"[0.08, 0.365, 0.322, 0.43, 0.315, 0.26, 0.372, 0.139, 0.135, 0.378]"
18,"[0.37, 0.12, 0.126, 0.218, 0.092, 0.46, 0.112, 0.38, 0.374, 0.315]"
19,"[0.08, 0.364, 0.335, 0.404, 0.352, 0.297, 0.37, 0.145, 0.159, 0.442]"
20,"[0.364, 0.125, 0.131, 0.248, 0.092, 0.443, 0.122, 0.371, 0.362, 0.315]"
21,"[0.08, 0.349, 0.335, 0.339, 0.367, 0.288, 0.361, 0.158, 0.163, 0.45]"
22,"[0.327, 0.156, 0.163, 0.277, 0.115, 0.405, 0.135, 0.364, 0.35, 0.282]"
23,"[0.08, 0.336, 0.322, 0.296, 0.347, 0.29, 0.34, 0.166, 0.173, 0.437]"
24,"[0.31, 0.178, 0.207, 0.222, 0.136, 0.385, 0.15, 0.359, 0.331, 0.282]"
25,"[0.096, 0.324, 0.31, 0.294, 0.337, 0.293, 0.329, 0.178, 0.469, 0.425]"
26,"[0.297, 0.191, 0.227, 0.139, 0.182, 0.356, 0.174, 0.326, 0.397, 0.289]"
27,"[0.154, 0.32, 0.302, 0.291, 0.331, 0.295, 0.3, 0.193, 0.167, 0.399]"
28,"[0.288, 0.215, 0.245, 0.139, 0.207, 0.356, 0.203, 0.305, 0.436, 0.301]"
29,"[0.173, 0.314, 0.293, 0.287, 0.313, 0.3, 0.3, 0.222, 0.163, 0.386]"
