eigenvector_centrality,"[1, 0]"
0,"[0.177, 0.085, 0.106, 0.164, 0.199, 0.124, 0.092, 0.138, 0.114, 0.111]"
1,"[0.088, 0.085, 0.107, 0.138, 0.103, 0.092, 0.102, 0.18, 0.217, 0.197]"
2,"[0.104, 0.22, 0.106, 0.117, 0.094, 0.102, 0.102, 0.102, 0.1, 0.103]"
3,"[0.088, 0.085, 0.104, 0.152, 0.094, 0.092, 0.102, 0.104, 0.183, 0.172]"
4,"[0.103, 0.118, 0.106, 0.117, 0.094, 0.102, 0.125, 0.102, 0.1, 0.103]"
5,"[0.088, 0.108, 0.104, 0.131, 0.113, 0.103, 0.102, 0.104, 0.161, 0.12]"
6,"[0.119, 0.194, 0.18, 0.128, 0.262, 0.105, 0.109, 0.102, 0.118, 0.104]"
7,"[0.409, 0.111, 0.191, 0.316, 0.237, 0.362, 0.158, 0.104, 0.344, 0.277]"
8,"[0.147, 0.341, 0.404, 0.098, 0.441, 0.087, 0.109, 0.25, 0.114, 0.114]"
9,"[0.345, 0.109, 0.218, 0.407, 0.196, 0.414, 0.305, 0.117, 0.409, 0.425]"
10,"[0.164, 0.28, 0.385, 0.108, 0.379, 0.133, 0.109, 0.403, 0.124, 0.143]"
11,"[0.359, 0.109, 0.256, 0.417, 0.247, 0.429, 0.388, 0.156, 0.441, 0.458]"
12,"[0.188, 0.322, 0.389, 0.133, 0.397, 0.155, 0.116, 0.434, 0.157, 0.182]"
13,"[0.355, 0.109, 0.273, 0.399, 0.256, 0.431, 0.426, 0.189, 0.417, 0.442]"
14,"[0.2, 0.294, 0.402, 0.16, 0.435, 0.196, 0.127, 0.471, 0.16, 0.21]"
15,"[0.354, 0.109, 0.275, 0.403, 0.259, 0.47, 0.43, 0.241, 0.44, 0.46]"
16,"[0.234, 0.298, 0.426, 0.184, 0.45, 0.226, 0.165, 0.473, 0.188, 0.245]"
17,"[0.375, 0.123, 0.277, 0.411, 0.264, 0.468, 0.413, 0.269, 0.434, 0.462]"
18,"[0.258, 0.303, 0.427, 0.219, 0.457, 0.254, 0.218, 0.449, 0.212, 0.26]"
19,"[0.416, 0.147, 0.242, 0.399, 0.236, 0.46, 0.403, 0.283, 0.45, 0.463]"
20,"[0.255, 0.314, 0.417, 0.254, 0.451, 0.254, 0.235, 0.422, 0.248, 0.262]"
