none,[]
0,"[0.105, 0.093, 0.106, 0.09, 0.213, 0.16, 0.293, 0.09, 0.093, 0.102]"
1,"[0.105, 0.096, 0.17, 0.117, 0.091, 0.211, 0.103, 0.092, 0.109, 0.103]"
2,"[0.105, 0.108, 0.1, 0.09, 0.091, 0.138, 0.126, 0.092, 0.093, 0.092]"
3,"[0.095, 0.108, 0.108, 0.172, 0.091, 0.112, 0.138, 0.092, 0.106, 0.103]"
4,"[0.107, 0.188, 0.175, 0.159, 0.203, 0.18, 0.113, 0.219, 0.138, 0.184]"
5,"[0.103, 0.223, 0.208, 0.214, 0.215, 0.192, 0.204, 0.196, 0.182, 0.187]"
6,"[0.202, 0.299, 0.14, 0.235, 0.281, 0.181, 0.425, 0.242, 0.183, 0.192]"
7,"[0.108, 0.384, 0.224, 0.198, 0.273, 0.252, 0.309, 0.264, 0.323, 0.269]"
8,"[0.278, 0.299, 0.134, 0.252, 0.163, 0.15, 0.487, 0.191, 0.196, 0.192]"
9,"[0.103, 0.396, 0.311, 0.239, 0.313, 0.335, 0.297, 0.343, 0.34, 0.341]"
10,"[0.312, 0.148, 0.129, 0.205, 0.121, 0.126, 0.403, 0.147, 0.224, 0.12]"
11,"[0.102, 0.417, 0.415, 0.302, 0.398, 0.383, 0.27, 0.406, 0.313, 0.414]"
12,"[0.394, 0.11, 0.12, 0.16, 0.118, 0.12, 0.452, 0.136, 0.316, 0.117]"
13,"[0.102, 0.426, 0.43, 0.352, 0.415, 0.41, 0.239, 0.417, 0.24, 0.424]"
14,"[0.419, 0.101, 0.115, 0.131, 0.11, 0.12, 0.45, 0.125, 0.39, 0.105]"
15,"[0.102, 0.433, 0.434, 0.414, 0.428, 0.416, 0.223, 0.421, 0.23, 0.429]"
16,"[0.42, 0.1, 0.106, 0.125, 0.112, 0.118, 0.449, 0.114, 0.431, 0.097]"
17,"[0.102, 0.426, 0.427, 0.415, 0.428, 0.417, 0.219, 0.431, 0.224, 0.431]"
18,"[0.422, 0.1, 0.107, 0.122, 0.11, 0.112, 0.451, 0.115, 0.43, 0.1]"
19,"[0.102, 0.431, 0.43, 0.415, 0.427, 0.418, 0.242, 0.434, 0.231, 0.431]"
20,"[0.42, 0.102, 0.116, 0.122, 0.115, 0.122, 0.454, 0.123, 0.432, 0.107]"
21,"[0.102, 0.433, 0.436, 0.411, 0.428, 0.423, 0.269, 0.438, 0.261, 0.428]"
22,"[0.422, 0.125, 0.126, 0.122, 0.131, 0.145, 0.477, 0.139, 0.443, 0.133]"
23,"[0.102, 0.439, 0.426, 0.41, 0.432, 0.421, 0.302, 0.442, 0.28, 0.425]"
24,"[0.417, 0.169, 0.146, 0.143, 0.151, 0.167, 0.482, 0.152, 0.448, 0.163]"
25,"[0.102, 0.441, 0.419, 0.414, 0.431, 0.43, 0.294, 0.442, 0.291, 0.428]"
26,"[0.418, 0.201, 0.176, 0.177, 0.186, 0.212, 0.489, 0.192, 0.452, 0.188]"
27,"[0.103, 0.438, 0.431, 0.42, 0.449, 0.443, 0.254, 0.446, 0.308, 0.437]"
28,"[0.424, 0.209, 0.209, 0.209, 0.217, 0.242, 0.468, 0.226, 0.461, 0.216]"
29,"[0.144, 0.431, 0.436, 0.436, 0.461, 0.452, 0.231, 0.451, 0.31, 0.451]"
30,"[0.434, 0.199, 0.209, 0.229, 0.225, 0.256, 0.45, 0.232, 0.451, 0.22]"
31,"[0.197, 0.4, 0.438, 0.435, 0.438, 0.447, 0.215, 0.443, 0.316, 0.443]"
32,"[0.434, 0.185, 0.206, 0.236, 0.225, 0.246, 0.449, 0.233, 0.425, 0.216]"
