none,[]
0,"[0.116, 0.105, 0.173, 0.161, 0.101, 0.092, 0.12, 0.092, 0.147, 0.103]"
1,"[0.105, 0.093, 0.097, 0.246, 0.246, 0.209, 0.161, 0.275, 0.1, 0.177]"
2,"[0.194, 0.104, 0.202, 0.09, 0.1, 0.161, 0.172, 0.183, 0.088, 0.103]"
3,"[0.105, 0.249, 0.096, 0.282, 0.202, 0.251, 0.25, 0.223, 0.199, 0.277]"
4,"[0.265, 0.104, 0.179, 0.09, 0.1, 0.138, 0.089, 0.098, 0.116, 0.103]"
5,"[0.105, 0.316, 0.096, 0.324, 0.171, 0.27, 0.23, 0.183, 0.18, 0.26]"
6,"[0.288, 0.184, 0.183, 0.135, 0.138, 0.177, 0.098, 0.135, 0.176, 0.129]"
7,"[0.121, 0.289, 0.163, 0.365, 0.19, 0.302, 0.221, 0.197, 0.19, 0.359]"
8,"[0.283, 0.199, 0.185, 0.171, 0.263, 0.215, 0.242, 0.205, 0.257, 0.195]"
9,"[0.121, 0.418, 0.285, 0.443, 0.205, 0.381, 0.231, 0.211, 0.197, 0.442]"
10,"[0.405, 0.155, 0.185, 0.136, 0.427, 0.173, 0.381, 0.391, 0.384, 0.162]"
11,"[0.106, 0.448, 0.4, 0.487, 0.205, 0.432, 0.231, 0.21, 0.207, 0.435]"
12,"[0.388, 0.142, 0.184, 0.129, 0.389, 0.154, 0.391, 0.408, 0.381, 0.149]"
13,"[0.105, 0.427, 0.361, 0.441, 0.203, 0.411, 0.227, 0.209, 0.205, 0.422]"
14,"[0.369, 0.136, 0.184, 0.128, 0.376, 0.143, 0.358, 0.398, 0.369, 0.139]"
15,"[0.105, 0.417, 0.349, 0.444, 0.203, 0.404, 0.235, 0.219, 0.204, 0.424]"
16,"[0.362, 0.128, 0.185, 0.119, 0.386, 0.14, 0.393, 0.408, 0.386, 0.134]"
17,"[0.105, 0.43, 0.343, 0.452, 0.217, 0.417, 0.261, 0.249, 0.237, 0.428]"
18,"[0.358, 0.144, 0.185, 0.135, 0.387, 0.153, 0.388, 0.419, 0.397, 0.149]"
19,"[0.105, 0.458, 0.339, 0.483, 0.26, 0.442, 0.277, 0.287, 0.263, 0.464]"
20,"[0.37, 0.167, 0.185, 0.157, 0.392, 0.182, 0.383, 0.421, 0.39, 0.17]"
21,"[0.105, 0.465, 0.34, 0.497, 0.27, 0.451, 0.293, 0.306, 0.267, 0.474]"
22,"[0.399, 0.185, 0.213, 0.177, 0.404, 0.208, 0.405, 0.431, 0.409, 0.197]"
23,"[0.111, 0.446, 0.343, 0.5, 0.285, 0.454, 0.307, 0.303, 0.283, 0.485]"
24,"[0.407, 0.256, 0.249, 0.205, 0.427, 0.224, 0.414, 0.443, 0.423, 0.209]"
25,"[0.181, 0.437, 0.359, 0.493, 0.315, 0.455, 0.327, 0.324, 0.302, 0.486]"
26,"[0.408, 0.286, 0.27, 0.292, 0.457, 0.304, 0.438, 0.49, 0.447, 0.28]"
27,"[0.189, 0.446, 0.381, 0.49, 0.311, 0.458, 0.319, 0.337, 0.296, 0.47]"
28,"[0.399, 0.271, 0.277, 0.291, 0.467, 0.305, 0.494, 0.508, 0.48, 0.295]"
29,"[0.265, 0.415, 0.38, 0.469, 0.308, 0.442, 0.313, 0.314, 0.278, 0.456]"
30,"[0.41, 0.26, 0.288, 0.288, 0.465, 0.303, 0.474, 0.497, 0.465, 0.294]"
31,"[0.266, 0.415, 0.376, 0.46, 0.281, 0.43, 0.274, 0.313, 0.27, 0.459]"
32,"[0.398, 0.262, 0.281, 0.281, 0.445, 0.301, 0.465, 0.454, 0.433, 0.288]"
33,"[0.25, 0.442, 0.369, 0.469, 0.293, 0.452, 0.285, 0.311, 0.273, 0.49]"
34,"[0.402, 0.268, 0.268, 0.281, 0.422, 0.305, 0.442, 0.43, 0.422, 0.289]"
35,"[0.205, 0.466, 0.372, 0.46, 0.299, 0.448, 0.294, 0.313, 0.279, 0.476]"
36,"[0.392, 0.273, 0.239, 0.294, 0.417, 0.313, 0.442, 0.43, 0.428, 0.298]"
37,"[0.205, 0.453, 0.374, 0.472, 0.304, 0.457, 0.295, 0.315, 0.283, 0.488]"
