eigenvector_centrality,"[0, 2]"
0,"[0.101, 0.147, 0.156, 0.208, 0.182, 0.086, 0.109, 0.092, 0.116, 0.126]"
1,"[0.08, 0.299, 0.108, 0.105, 0.151, 0.105, 0.209, 0.149, 0.176, 0.103]"
2,"[0.191, 0.128, 0.127, 0.097, 0.083, 0.086, 0.109, 0.093, 0.12, 0.12]"
3,"[0.08, 0.206, 0.108, 0.261, 0.201, 0.192, 0.173, 0.199, 0.238, 0.104]"
4,"[0.19, 0.251, 0.132, 0.097, 0.083, 0.111, 0.109, 0.194, 0.191, 0.12]"
5,"[0.084, 0.201, 0.204, 0.208, 0.239, 0.192, 0.189, 0.229, 0.237, 0.223]"
6,"[0.185, 0.266, 0.23, 0.223, 0.229, 0.224, 0.236, 0.259, 0.261, 0.241]"
7,"[0.254, 0.287, 0.26, 0.33, 0.275, 0.203, 0.186, 0.195, 0.236, 0.291]"
8,"[0.142, 0.281, 0.274, 0.265, 0.246, 0.266, 0.286, 0.276, 0.28, 0.281]"
9,"[0.267, 0.189, 0.161, 0.281, 0.178, 0.187, 0.172, 0.191, 0.204, 0.301]"
10,"[0.109, 0.275, 0.281, 0.237, 0.245, 0.268, 0.282, 0.278, 0.279, 0.232]"
11,"[0.264, 0.177, 0.117, 0.302, 0.169, 0.166, 0.162, 0.158, 0.16, 0.307]"
12,"[0.103, 0.294, 0.29, 0.218, 0.282, 0.282, 0.298, 0.287, 0.295, 0.227]"
13,"[0.242, 0.164, 0.111, 0.329, 0.151, 0.143, 0.156, 0.148, 0.154, 0.339]"
14,"[0.102, 0.377, 0.324, 0.209, 0.364, 0.378, 0.365, 0.379, 0.387, 0.217]"
15,"[0.28, 0.157, 0.105, 0.352, 0.143, 0.136, 0.155, 0.14, 0.134, 0.353]"
16,"[0.102, 0.381, 0.327, 0.22, 0.386, 0.412, 0.372, 0.397, 0.396, 0.219]"
17,"[0.341, 0.152, 0.1, 0.363, 0.142, 0.129, 0.151, 0.145, 0.131, 0.386]"
18,"[0.102, 0.392, 0.33, 0.237, 0.397, 0.424, 0.377, 0.405, 0.401, 0.224]"
19,"[0.367, 0.155, 0.107, 0.381, 0.148, 0.138, 0.154, 0.14, 0.134, 0.381]"
20,"[0.102, 0.412, 0.326, 0.263, 0.412, 0.438, 0.398, 0.425, 0.423, 0.268]"
21,"[0.368, 0.169, 0.107, 0.383, 0.156, 0.142, 0.168, 0.147, 0.143, 0.362]"
22,"[0.102, 0.424, 0.33, 0.284, 0.414, 0.445, 0.398, 0.433, 0.435, 0.31]"
23,"[0.364, 0.208, 0.11, 0.377, 0.168, 0.157, 0.173, 0.163, 0.157, 0.356]"
24,"[0.102, 0.419, 0.328, 0.278, 0.417, 0.449, 0.408, 0.433, 0.44, 0.312]"
25,"[0.421, 0.221, 0.388, 0.357, 0.188, 0.182, 0.198, 0.21, 0.205, 0.345]"
26,"[0.462, 0.428, 0.522, 0.433, 0.438, 0.469, 0.436, 0.439, 0.433, 0.442]"
27,"[0.525, 0.412, 0.427, 0.364, 0.383, 0.418, 0.443, 0.406, 0.397, 0.393]"
28,"[0.391, 0.411, 0.425, 0.385, 0.415, 0.439, 0.426, 0.429, 0.449, 0.391]"
29,"[0.409, 0.34, 0.424, 0.291, 0.331, 0.365, 0.366, 0.342, 0.352, 0.306]"
30,"[0.474, 0.303, 0.467, 0.259, 0.288, 0.325, 0.303, 0.313, 0.294, 0.254]"
31,"[0.371, 0.312, 0.362, 0.253, 0.289, 0.309, 0.32, 0.322, 0.319, 0.241]"
32,"[0.516, 0.248, 0.382, 0.255, 0.216, 0.252, 0.239, 0.252, 0.235, 0.249]"
33,"[0.37, 0.296, 0.447, 0.242, 0.261, 0.295, 0.3, 0.298, 0.29, 0.233]"
34,"[0.47, 0.27, 0.391, 0.23, 0.274, 0.278, 0.289, 0.283, 0.293, 0.227]"
35,"[0.364, 0.294, 0.521, 0.249, 0.266, 0.291, 0.303, 0.299, 0.295, 0.242]"
36,"[0.535, 0.236, 0.41, 0.204, 0.23, 0.245, 0.254, 0.241, 0.22, 0.195]"
37,"[0.368, 0.293, 0.524, 0.275, 0.261, 0.291, 0.301, 0.301, 0.288, 0.273]"
38,"[0.534, 0.257, 0.428, 0.214, 0.244, 0.263, 0.281, 0.27, 0.256, 0.196]"
39,"[0.354, 0.303, 0.474, 0.266, 0.269, 0.305, 0.305, 0.311, 0.297, 0.26]"
40,"[0.537, 0.18, 0.42, 0.19, 0.183, 0.199, 0.21, 0.202, 0.18, 0.174]"
41,"[0.375, 0.288, 0.477, 0.242, 0.274, 0.302, 0.311, 0.31, 0.301, 0.243]"
42,"[0.445, 0.237, 0.5, 0.215, 0.217, 0.221, 0.258, 0.237, 0.212, 0.215]"
43,"[0.406, 0.283, 0.477, 0.219, 0.265, 0.284, 0.308, 0.303, 0.29, 0.214]"
44,"[0.417, 0.159, 0.444, 0.199, 0.168, 0.173, 0.184, 0.177, 0.152, 0.204]"
45,"[0.412, 0.274, 0.512, 0.218, 0.25, 0.265, 0.29, 0.279, 0.273, 0.216]"
46,"[0.406, 0.219, 0.436, 0.163, 0.215, 0.226, 0.251, 0.242, 0.226, 0.161]"
47,"[0.449, 0.257, 0.519, 0.228, 0.243, 0.249, 0.277, 0.269, 0.255, 0.22]"
48,"[0.425, 0.212, 0.482, 0.168, 0.203, 0.22, 0.238, 0.222, 0.209, 0.168]"
49,"[0.46, 0.255, 0.505, 0.213, 0.235, 0.248, 0.27, 0.265, 0.255, 0.203]"
50,"[0.456, 0.285, 0.537, 0.239, 0.244, 0.292, 0.285, 0.267, 0.267, 0.231]"
51,"[0.458, 0.276, 0.478, 0.234, 0.247, 0.259, 0.29, 0.291, 0.282, 0.204]"
52,"[0.461, 0.281, 0.57, 0.272, 0.247, 0.308, 0.278, 0.273, 0.265, 0.257]"
53,"[0.481, 0.282, 0.451, 0.179, 0.254, 0.274, 0.299, 0.295, 0.287, 0.178]"
54,"[0.436, 0.304, 0.573, 0.235, 0.27, 0.324, 0.317, 0.301, 0.302, 0.232]"
