eigenvector_centrality,[0]
0,"[0.116, 0.105, 0.173, 0.161, 0.101, 0.092, 0.12, 0.092, 0.147, 0.103]"
1,"[0.105, 0.093, 0.097, 0.246, 0.246, 0.209, 0.161, 0.275, 0.1, 0.177]"
2,"[0.194, 0.104, 0.202, 0.09, 0.1, 0.161, 0.172, 0.183, 0.088, 0.103]"
3,"[0.105, 0.249, 0.096, 0.282, 0.202, 0.251, 0.25, 0.223, 0.199, 0.277]"
4,"[0.265, 0.104, 0.179, 0.09, 0.1, 0.138, 0.089, 0.098, 0.116, 0.103]"
5,"[0.105, 0.316, 0.096, 0.324, 0.171, 0.27, 0.23, 0.183, 0.18, 0.26]"
6,"[0.288, 0.184, 0.183, 0.135, 0.138, 0.177, 0.098, 0.135, 0.176, 0.129]"
7,"[0.121, 0.289, 0.163, 0.365, 0.19, 0.302, 0.221, 0.197, 0.19, 0.359]"
8,"[0.283, 0.199, 0.185, 0.171, 0.263, 0.215, 0.242, 0.205, 0.257, 0.195]"
9,"[0.121, 0.418, 0.285, 0.443, 0.205, 0.381, 0.231, 0.211, 0.197, 0.441]"
10,"[0.405, 0.155, 0.185, 0.136, 0.427, 0.173, 0.381, 0.391, 0.384, 0.162]"
11,"[0.106, 0.448, 0.4, 0.487, 0.205, 0.432, 0.231, 0.21, 0.207, 0.435]"
12,"[0.388, 0.142, 0.184, 0.129, 0.389, 0.154, 0.391, 0.408, 0.381, 0.149]"
13,"[0.105, 0.427, 0.361, 0.441, 0.203, 0.411, 0.227, 0.209, 0.205, 0.421]"
14,"[0.369, 0.136, 0.184, 0.128, 0.376, 0.143, 0.358, 0.398, 0.369, 0.139]"
15,"[0.105, 0.417, 0.349, 0.444, 0.203, 0.405, 0.235, 0.218, 0.204, 0.422]"
16,"[0.362, 0.128, 0.185, 0.119, 0.386, 0.14, 0.393, 0.408, 0.386, 0.134]"
17,"[0.105, 0.43, 0.343, 0.452, 0.217, 0.416, 0.261, 0.25, 0.237, 0.428]"
18,"[0.358, 0.144, 0.185, 0.135, 0.387, 0.153, 0.388, 0.419, 0.397, 0.149]"
19,"[0.105, 0.457, 0.339, 0.479, 0.26, 0.442, 0.277, 0.287, 0.263, 0.464]"
20,"[0.37, 0.167, 0.185, 0.157, 0.392, 0.182, 0.383, 0.421, 0.39, 0.17]"
21,"[0.105, 0.464, 0.34, 0.497, 0.27, 0.451, 0.293, 0.306, 0.268, 0.474]"
22,"[0.399, 0.185, 0.214, 0.177, 0.403, 0.207, 0.404, 0.43, 0.409, 0.197]"
23,"[0.111, 0.446, 0.343, 0.5, 0.285, 0.454, 0.307, 0.303, 0.283, 0.485]"
24,"[0.407, 0.255, 0.249, 0.205, 0.424, 0.224, 0.417, 0.442, 0.42, 0.209]"
25,"[0.308, 0.439, 0.358, 0.492, 0.315, 0.454, 0.327, 0.324, 0.302, 0.486]"
26,"[0.319, 0.363, 0.259, 0.385, 0.46, 0.383, 0.441, 0.475, 0.449, 0.371]"
27,"[0.328, 0.405, 0.398, 0.417, 0.308, 0.415, 0.301, 0.321, 0.279, 0.42]"
28,"[0.182, 0.378, 0.251, 0.391, 0.506, 0.388, 0.474, 0.489, 0.513, 0.402]"
29,"[0.312, 0.227, 0.432, 0.219, 0.351, 0.255, 0.349, 0.362, 0.326, 0.226]"
30,"[0.413, 0.19, 0.305, 0.174, 0.493, 0.205, 0.529, 0.505, 0.525, 0.18]"
31,"[0.324, 0.19, 0.369, 0.177, 0.3, 0.202, 0.324, 0.344, 0.317, 0.186]"
32,"[0.376, 0.176, 0.209, 0.163, 0.406, 0.186, 0.434, 0.432, 0.415, 0.172]"
33,"[0.362, 0.175, 0.391, 0.163, 0.176, 0.186, 0.185, 0.188, 0.174, 0.172]"
34,"[0.416, 0.155, 0.138, 0.148, 0.565, 0.168, 0.584, 0.538, 0.543, 0.144]"
35,"[0.35, 0.168, 0.472, 0.16, 0.141, 0.18, 0.154, 0.149, 0.156, 0.166]"
36,"[0.437, 0.138, 0.121, 0.119, 0.522, 0.137, 0.525, 0.501, 0.526, 0.125]"
