eigenvector_centrality,[0]
0,"[0.168, 0.104, 0.106, 0.207, 0.083, 0.092, 0.115, 0.094, 0.1, 0.102]"
1,"[0.105, 0.085, 0.168, 0.09, 0.091, 0.112, 0.114, 0.141, 0.113, 0.103]"
2,"[0.088, 0.104, 0.106, 0.209, 0.116, 0.188, 0.114, 0.094, 0.114, 0.103]"
3,"[0.105, 0.085, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.154, 0.103]"
4,"[0.173, 0.104, 0.146, 0.206, 0.278, 0.2, 0.158, 0.159, 0.177, 0.202]"
5,"[0.114, 0.136, 0.301, 0.183, 0.301, 0.139, 0.151, 0.185, 0.156, 0.286]"
6,"[0.125, 0.257, 0.162, 0.252, 0.156, 0.175, 0.182, 0.224, 0.255, 0.214]"
7,"[0.403, 0.129, 0.351, 0.335, 0.415, 0.356, 0.227, 0.137, 0.133, 0.36]"
8,"[0.117, 0.319, 0.129, 0.124, 0.108, 0.151, 0.157, 0.34, 0.39, 0.122]"
9,"[0.304, 0.116, 0.265, 0.267, 0.303, 0.28, 0.348, 0.183, 0.168, 0.262]"
10,"[0.116, 0.248, 0.135, 0.138, 0.109, 0.128, 0.144, 0.303, 0.301, 0.12]"
11,"[0.281, 0.113, 0.238, 0.239, 0.265, 0.263, 0.318, 0.175, 0.16, 0.238]"
12,"[0.122, 0.23, 0.141, 0.158, 0.111, 0.136, 0.141, 0.299, 0.271, 0.126]"
13,"[0.279, 0.114, 0.236, 0.24, 0.272, 0.261, 0.325, 0.176, 0.183, 0.247]"
14,"[0.124, 0.231, 0.148, 0.171, 0.136, 0.143, 0.149, 0.311, 0.282, 0.139]"
15,"[0.276, 0.121, 0.24, 0.242, 0.275, 0.268, 0.312, 0.184, 0.197, 0.257]"
16,"[0.135, 0.229, 0.163, 0.183, 0.147, 0.154, 0.161, 0.308, 0.281, 0.152]"
17,"[0.29, 0.133, 0.251, 0.252, 0.279, 0.278, 0.301, 0.184, 0.198, 0.262]"
18,"[0.147, 0.239, 0.186, 0.232, 0.149, 0.16, 0.173, 0.306, 0.281, 0.162]"
19,"[0.291, 0.145, 0.259, 0.26, 0.285, 0.277, 0.295, 0.186, 0.202, 0.265]"
