eigenvector_centrality,"[0, 1]"
0,"[0.105, 0.093, 0.106, 0.09, 0.213, 0.16, 0.293, 0.09, 0.093, 0.102]"
1,"[0.105, 0.096, 0.17, 0.117, 0.091, 0.211, 0.103, 0.092, 0.109, 0.103]"
2,"[0.105, 0.108, 0.1, 0.09, 0.091, 0.138, 0.126, 0.092, 0.093, 0.092]"
3,"[0.095, 0.108, 0.108, 0.172, 0.091, 0.112, 0.138, 0.092, 0.106, 0.103]"
4,"[0.107, 0.188, 0.175, 0.159, 0.203, 0.18, 0.113, 0.219, 0.138, 0.184]"
5,"[0.103, 0.223, 0.208, 0.214, 0.215, 0.192, 0.204, 0.196, 0.182, 0.187]"
6,"[0.202, 0.299, 0.14, 0.235, 0.281, 0.181, 0.425, 0.242, 0.183, 0.192]"
7,"[0.108, 0.384, 0.224, 0.198, 0.273, 0.252, 0.309, 0.264, 0.323, 0.269]"
8,"[0.278, 0.299, 0.134, 0.252, 0.163, 0.15, 0.487, 0.191, 0.196, 0.192]"
9,"[0.103, 0.396, 0.311, 0.239, 0.313, 0.335, 0.297, 0.344, 0.34, 0.341]"
10,"[0.312, 0.148, 0.129, 0.205, 0.121, 0.126, 0.403, 0.147, 0.224, 0.12]"
11,"[0.102, 0.417, 0.415, 0.301, 0.398, 0.383, 0.27, 0.406, 0.313, 0.414]"
12,"[0.394, 0.11, 0.12, 0.16, 0.118, 0.12, 0.452, 0.136, 0.316, 0.117]"
13,"[0.102, 0.426, 0.43, 0.352, 0.415, 0.41, 0.239, 0.417, 0.24, 0.424]"
14,"[0.419, 0.101, 0.115, 0.131, 0.11, 0.12, 0.45, 0.125, 0.39, 0.105]"
15,"[0.102, 0.433, 0.434, 0.414, 0.428, 0.416, 0.223, 0.421, 0.23, 0.43]"
16,"[0.42, 0.1, 0.106, 0.125, 0.112, 0.118, 0.449, 0.114, 0.431, 0.097]"
17,"[0.102, 0.426, 0.427, 0.415, 0.428, 0.417, 0.219, 0.431, 0.224, 0.431]"
18,"[0.423, 0.1, 0.107, 0.122, 0.109, 0.112, 0.451, 0.115, 0.43, 0.1]"
19,"[0.102, 0.431, 0.43, 0.415, 0.428, 0.419, 0.242, 0.434, 0.231, 0.431]"
20,"[0.42, 0.102, 0.116, 0.122, 0.113, 0.121, 0.454, 0.126, 0.432, 0.107]"
21,"[0.102, 0.434, 0.436, 0.411, 0.427, 0.423, 0.269, 0.438, 0.261, 0.428]"
22,"[0.422, 0.125, 0.126, 0.122, 0.131, 0.145, 0.477, 0.139, 0.443, 0.133]"
23,"[0.102, 0.439, 0.425, 0.41, 0.432, 0.422, 0.302, 0.442, 0.28, 0.425]"
24,"[0.417, 0.169, 0.146, 0.143, 0.151, 0.167, 0.483, 0.152, 0.448, 0.163]"
25,"[0.469, 0.403, 0.419, 0.414, 0.431, 0.43, 0.293, 0.442, 0.292, 0.428]"
26,"[0.445, 0.461, 0.49, 0.423, 0.477, 0.495, 0.452, 0.491, 0.451, 0.518]"
27,"[0.159, 0.532, 0.484, 0.497, 0.507, 0.5, 0.544, 0.489, 0.335, 0.518]"
28,"[0.355, 0.394, 0.388, 0.356, 0.407, 0.43, 0.466, 0.404, 0.389, 0.421]"
29,"[0.106, 0.439, 0.261, 0.275, 0.293, 0.31, 0.444, 0.297, 0.245, 0.276]"
30,"[0.43, 0.382, 0.256, 0.245, 0.283, 0.295, 0.444, 0.267, 0.444, 0.262]"
31,"[0.106, 0.472, 0.166, 0.265, 0.191, 0.201, 0.398, 0.175, 0.1, 0.17]"
32,"[0.398, 0.376, 0.215, 0.149, 0.224, 0.234, 0.363, 0.228, 0.445, 0.208]"
